nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck15000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0')
2053it [46:00,  1.33s/it]2025-02-27 01:45:43 INFO [root] corr: {'corr': 0.5137799242034503, 'p': 0.41584157943725586, 'id': 4.110071659088135, 'id1': 0.0, 'id2': 8.453109741210938}
2054it [46:01,  1.34s/it]2025-02-27 01:45:44 INFO [root] corr: {'corr': 0.5520285606262176, 'p': 0.7128713130950928, 'id': 4.357215881347656, 'id1': 0.08941870182752609, 'id2': 9.52694034576416}
2055it [46:02,  1.36s/it]2025-02-27 01:45:45 INFO [root] corr: {'corr': 0.5341510035503224, 'p': 0.5049505233764648, 'id': 3.9979257583618164, 'id1': 0.0, 'id2': 8.58202075958252}
2056it [46:04,  1.34s/it]2025-02-27 01:45:47 INFO [root] corr: {'corr': 0.6548507376730508, 'p': 0.9702970385551453, 'id': 3.715087890625, 'id1': 0.0, 'id2': 10.763713836669922}
2057it [46:05,  1.32s/it]2025-02-27 01:45:48 INFO [root] corr: {'corr': 0.5509620221623303, 'p': 0.11881188303232193, 'id': 3.646888494491577, 'id1': 0.0, 'id2': 8.121559143066406}
2058it [46:06,  1.35s/it]2025-02-27 01:45:49 INFO [root] corr: {'corr': 0.61689049358097, 'p': 0.049504950642585754, 'id': 3.4908413887023926, 'id1': 0.0, 'id2': 9.111863136291504}
2059it [46:08,  1.36s/it]2025-02-27 01:45:51 INFO [root] corr: {'corr': 0.523872958317497, 'p': 0.7920792102813721, 'id': 4.355870246887207, 'id1': 0.0, 'id2': 9.14854621887207}
2060it [46:09,  1.34s/it]2025-02-27 01:45:52 INFO [root] corr: {'corr': 0.5490625634790633, 'p': 0.5841584205627441, 'id': 4.0520782470703125, 'id1': 0.0, 'id2': 8.985898971557617}
2061it [46:10,  1.32s/it]2025-02-27 01:45:53 INFO [root] corr: {'corr': 0.46694883987635594, 'p': 0.7326732873916626, 'id': 4.524904727935791, 'id1': 0.0, 'id2': 8.488687515258789}
2062it [46:12,  1.34s/it]2025-02-27 01:45:55 INFO [root] corr: {'corr': 0.6036250145165445, 'p': 0.2970297038555145, 'id': 3.847428560256958, 'id1': 0.0, 'id2': 9.706537246704102}
2063it [46:13,  1.35s/it]2025-02-27 01:45:56 INFO [root] corr: {'corr': 0.48714203827200087, 'p': 0.40594059228897095, 'id': 4.1133131980896, 'id1': 0.08929062634706497, 'id2': 7.84627103805542}
2064it [46:14,  1.35s/it]2025-02-27 01:45:57 INFO [root] corr: {'corr': 0.4708886277030554, 'p': 0.8910890817642212, 'id': 4.860805034637451, 'id1': 0.0, 'id2': 9.18673324584961}
2065it [46:16,  1.34s/it]2025-02-27 01:45:59 INFO [root] corr: {'corr': 0.5616571889928761, 'p': 0.4356435537338257, 'id': 4.2240891456604, 'id1': 0.08765777200460434, 'id2': 9.436521530151367}
2066it [46:17,  1.33s/it]2025-02-27 01:46:00 INFO [root] corr: {'corr': 0.6708021532400656, 'p': 0.019801979884505272, 'id': 3.3192787170410156, 'id1': 0.0, 'id2': 10.082929611206055}
2067it [46:18,  1.36s/it]2025-02-27 01:46:01 INFO [root] corr: {'corr': 0.5120187485024347, 'p': 0.7623762488365173, 'id': 4.583629131317139, 'id1': 0.0, 'id2': 9.393043518066406}
2068it [46:20,  1.34s/it]2025-02-27 01:46:03 INFO [root] corr: {'corr': 0.5687974053207117, 'p': 0.39603960514068604, 'id': 4.022945404052734, 'id1': 0.0, 'id2': 9.329594612121582}
2069it [46:21,  1.32s/it]2025-02-27 01:46:04 INFO [root] corr: {'corr': 0.5572317686189927, 'p': 0.32673266530036926, 'id': 3.73984432220459, 'id1': 0.0, 'id2': 8.446505546569824}
2070it [46:22,  1.33s/it]2025-02-27 01:46:05 INFO [root] corr: {'corr': 0.5989664725500581, 'p': 0.22772277891635895, 'id': 3.758157968521118, 'id1': 0.0, 'id2': 9.37118148803711}
2071it [46:24,  1.35s/it]2025-02-27 01:46:07 INFO [root] corr: {'corr': 0.36053794266123207, 'p': 0.801980197429657, 'id': 4.518773078918457, 'id1': 0.0, 'id2': 7.066522598266602}
2072it [46:25,  1.36s/it]2025-02-27 01:46:08 INFO [root] corr: {'corr': 0.5589363784457103, 'p': 0.5544554591178894, 'id': 4.059377193450928, 'id1': 0.08907859027385712, 'id2': 9.001646041870117}
2073it [46:26,  1.35s/it]2025-02-27 01:46:09 INFO [root] corr: {'corr': 0.6498584565306894, 'p': 0.14851485192775726, 'id': 3.80222749710083, 'id1': 0.0, 'id2': 10.859115600585938}
2074it [46:28,  1.33s/it]2025-02-27 01:46:11 INFO [root] corr: {'corr': 0.613799672442184, 'p': 0.009900989942252636, 'id': 3.4583933353424072, 'id1': 0.08904209733009338, 'id2': 8.724361419677734}
2075it [46:29,  1.34s/it]2025-02-27 01:46:12 INFO [root] corr: {'corr': 0.5429186662549578, 'p': 0.9405940771102905, 'id': 4.821564197540283, 'id1': 0.08954906463623047, 'id2': 10.352676391601562}
2076it [46:30,  1.37s/it]2025-02-27 01:46:14 INFO [root] corr: {'corr': 0.5781435553774599, 'p': 0.41584157943725586, 'id': 3.8573246002197266, 'id1': 0.0, 'id2': 9.14369010925293}
2077it [46:32,  1.37s/it]2025-02-27 01:46:15 INFO [root] corr: {'corr': 0.667121833842291, 'p': 0.009900989942252636, 'id': 3.288254737854004, 'id1': 0.0, 'id2': 9.878252983093262}
2078it [46:33,  1.34s/it]2025-02-27 01:46:16 INFO [root] corr: {'corr': 0.6187298452676788, 'p': 0.14851485192775726, 'id': 3.8163063526153564, 'id1': 0.0, 'id2': 10.009454727172852}
2079it [46:34,  1.33s/it]2025-02-27 01:46:18 INFO [root] corr: {'corr': 0.5641342546731741, 'p': 0.5049505233764648, 'id': 4.137460708618164, 'id1': 0.0, 'id2': 9.492511749267578}
2080it [46:36,  1.36s/it]2025-02-27 01:46:19 INFO [root] corr: {'corr': 0.6397141911321678, 'p': 0.029702970758080482, 'id': 3.4615132808685303, 'id1': 0.0, 'id2': 9.607686996459961}
2081it [46:37,  1.36s/it]2025-02-27 01:46:20 INFO [root] corr: {'corr': 0.5629620749588305, 'p': 0.32673266530036926, 'id': 3.782341241836548, 'id1': 0.08967803418636322, 'id2': 8.449296951293945}
2082it [46:39,  1.36s/it]2025-02-27 01:46:22 INFO [root] corr: {'corr': 0.6559556065043027, 'p': 0.029702970758080482, 'id': 3.2191057205200195, 'id1': 0.0, 'id2': 9.356657981872559}
2083it [46:40,  1.35s/it]2025-02-27 01:46:23 INFO [root] corr: {'corr': 0.3861289132616133, 'p': 0.8415841460227966, 'id': 4.62694787979126, 'id1': 0.0, 'id2': 7.537328243255615}
2084it [46:41,  1.32s/it]2025-02-27 01:46:24 INFO [root] corr: {'corr': 0.5957793728186239, 'p': 0.31683167815208435, 'id': 3.712686061859131, 'id1': 0.0, 'id2': 9.18480110168457}
2085it [46:43,  1.34s/it]2025-02-27 01:46:26 INFO [root] corr: {'corr': 0.5280759403087419, 'p': 0.6831682920455933, 'id': 4.704413890838623, 'id1': 0.09131678193807602, 'id2': 9.775083541870117}
2086it [46:44,  1.36s/it]2025-02-27 01:46:27 INFO [root] corr: {'corr': 0.5351080753579383, 'p': 0.4752475321292877, 'id': 4.4326171875, 'id1': 0.0, 'id2': 9.5347261428833}
2087it [46:45,  1.37s/it]2025-02-27 01:46:28 INFO [root] corr: {'corr': 0.39592117786776604, 'p': 0.9801980257034302, 'id': 5.442358493804932, 'id1': 0.09016906470060349, 'id2': 8.860084533691406}
2088it [46:47,  1.38s/it]2025-02-27 01:46:30 INFO [root] corr: {'corr': 0.6062129868730705, 'p': 0.23762376606464386, 'id': 3.904088020324707, 'id1': 0.0, 'id2': 9.914212226867676}
2089it [46:48,  1.37s/it]2025-02-27 01:46:31 INFO [root] corr: {'corr': 0.6267012318443966, 'p': 0.24752475321292877, 'id': 3.678760051727295, 'id1': 0.08830805122852325, 'id2': 9.618172645568848}
2090it [46:49,  1.34s/it]2025-02-27 01:46:32 INFO [root] corr: {'corr': 0.601500987584623, 'p': 0.5148515105247498, 'id': 4.0513787269592285, 'id1': 0.08794323354959488, 'id2': 9.945910453796387}
2091it [46:51,  1.34s/it]2025-02-27 01:46:34 INFO [root] corr: {'corr': 0.6124360404750606, 'p': 0.24752475321292877, 'id': 3.790825605392456, 'id1': 0.0, 'id2': 9.781161308288574}
2092it [46:52,  1.36s/it]2025-02-27 01:46:35 INFO [root] corr: {'corr': 0.5818505279827112, 'p': 0.039603959769010544, 'id': 3.5325522422790527, 'id1': 0.0, 'id2': 8.448060989379883}
2093it [46:53,  1.36s/it]2025-02-27 01:46:37 INFO [root] corr: {'corr': 0.4831926765152244, 'p': 0.5247524976730347, 'id': 4.058690071105957, 'id1': 0.0, 'id2': 7.853391170501709}
2094it [46:55,  1.38s/it]2025-02-27 01:46:38 INFO [root] corr: {'corr': 0.6707758430339831, 'p': 0.029702970758080482, 'id': 3.325917959213257, 'id1': 0.0, 'id2': 10.102290153503418}
2095it [46:56,  1.38s/it]2025-02-27 01:46:39 INFO [root] corr: {'corr': 0.5770120727514668, 'p': 0.8613861203193665, 'id': 4.418699741363525, 'id1': 0.0, 'id2': 10.446396827697754}
2096it [46:58,  1.35s/it]2025-02-27 01:46:41 INFO [root] corr: {'corr': 0.5549359701066553, 'p': 0.4752475321292877, 'id': 4.225897312164307, 'id1': 0.094229556620121, 'id2': 9.283310890197754}
2097it [46:59,  1.33s/it]2025-02-27 01:46:42 INFO [root] corr: {'corr': 0.597682721059771, 'p': 0.48514851927757263, 'id': 4.15216588973999, 'id1': 0.0, 'id2': 10.320625305175781}
2098it [47:00,  1.36s/it]2025-02-27 01:46:43 INFO [root] corr: {'corr': 0.5957297312935231, 'p': 0.23762376606464386, 'id': 3.8647267818450928, 'id1': 0.0, 'id2': 9.559760093688965}
2099it [47:02,  1.38s/it]2025-02-27 01:46:45 INFO [root] corr: {'corr': 0.44185542614408796, 'p': 0.7920792102813721, 'id': 4.684667110443115, 'id1': 0.09191785752773285, 'id2': 8.228601455688477}
2100it [47:03,  1.35s/it]2025-02-27 01:46:46 INFO [root] corr: {'corr': 0.41570448304083163, 'p': 0.7623762488365173, 'id': 4.366384983062744, 'id1': 0.0, 'id2': 7.472905158996582}
2101it [47:04,  1.35s/it]2025-02-27 01:46:47 INFO [root] corr: {'corr': 0.6073880393387674, 'p': 0.3366336524486542, 'id': 3.899841785430908, 'id1': 0.0, 'id2': 9.933069229125977}
2102it [47:06,  1.37s/it]2025-02-27 01:46:49 INFO [root] corr: {'corr': 0.6505877128924651, 'p': 0.09900990128517151, 'id': 3.730802297592163, 'id1': 0.0, 'id2': 10.677364349365234}
2103it [47:07,  1.36s/it]2025-02-27 01:46:50 INFO [root] corr: {'corr': 0.6752543691341714, 'p': 0.029702970758080482, 'id': 3.2438933849334717, 'id1': 0.10108430683612823, 'id2': 9.677756309509277}
2104it [47:08,  1.35s/it]2025-02-27 01:46:51 INFO [root] corr: {'corr': 0.41472127539671466, 'p': 0.9009901285171509, 'id': 4.5070672035217285, 'id1': 0.0, 'id2': 7.700719356536865}
2105it [47:10,  1.33s/it]2025-02-27 01:46:53 INFO [root] corr: {'corr': 0.483885568312303, 'p': 0.9009901285171509, 'id': 4.635855674743652, 'id1': 0.0, 'id2': 8.982224464416504}
2106it [47:11,  1.37s/it]2025-02-27 01:46:54 INFO [root] corr: {'corr': 0.6154452526322023, 'p': 0.12871287763118744, 'id': 3.8765978813171387, 'id1': 0.0, 'id2': 10.080743789672852}
2107it [47:13,  1.37s/it]2025-02-27 01:46:56 INFO [root] corr: {'corr': 0.5253088253209673, 'p': 0.7722772359848022, 'id': 4.470310211181641, 'id1': 0.0, 'id2': 9.417302131652832}
2108it [47:14,  1.37s/it]2025-02-27 01:46:57 INFO [root] corr: {'corr': 0.6347686950543591, 'p': 0.07920791953802109, 'id': 3.3965463638305664, 'id1': 0.0, 'id2': 9.299713134765625}
2109it [47:15,  1.35s/it]2025-02-27 01:46:58 INFO [root] corr: {'corr': 0.5789400019331433, 'p': 0.40594059228897095, 'id': 3.917614459991455, 'id1': 0.0, 'id2': 9.304171562194824}
2110it [47:16,  1.32s/it]2025-02-27 01:47:00 INFO [root] corr: {'corr': 0.5881188697145117, 'p': 0.14851485192775726, 'id': 3.828683853149414, 'id1': 0.08996473252773285, 'id2': 9.077179908752441}
2111it [47:18,  1.34s/it]2025-02-27 01:47:01 INFO [root] corr: {'corr': 0.5371826602029418, 'p': 0.2673267424106598, 'id': 3.9432294368743896, 'id1': 0.08988190442323685, 'id2': 8.325849533081055}
2112it [47:19,  1.36s/it]2025-02-27 01:47:02 INFO [root] corr: {'corr': 0.4950544359325196, 'p': 0.39603960514068604, 'id': 4.2500901222229, 'id1': 0.0, 'id2': 8.416927337646484}
2113it [47:21,  1.36s/it]2025-02-27 01:47:04 INFO [root] corr: {'corr': 0.47423785307347455, 'p': 0.4554455578327179, 'id': 4.158791542053223, 'id1': 0.08774928748607635, 'id2': 7.7431254386901855}
2114it [47:22,  1.34s/it]2025-02-27 01:47:05 INFO [root] corr: {'corr': 0.6259435893748768, 'p': 0.5346534848213196, 'id': 4.18255615234375, 'id1': 0.0, 'id2': 11.181618690490723}
2115it [47:23,  1.33s/it]2025-02-27 01:47:06 INFO [root] corr: {'corr': 0.452491528903316, 'p': 0.8217821717262268, 'id': 4.67727518081665, 'id1': 0.0, 'id2': 8.54283618927002}
2116it [47:25,  1.37s/it]2025-02-27 01:47:08 INFO [root] corr: {'corr': 0.4343952317504696, 'p': 0.8811880946159363, 'id': 4.9389872550964355, 'id1': 0.0, 'id2': 8.732223510742188}
2117it [47:26,  1.37s/it]2025-02-27 01:47:09 INFO [root] corr: {'corr': 0.5776058084045642, 'p': 0.22772277891635895, 'id': 3.822333574295044, 'id1': 0.0920051708817482, 'id2': 8.831391334533691}
2118it [47:27,  1.34s/it]2025-02-27 01:47:10 INFO [root] corr: {'corr': 0.5993062526118762, 'p': 0.594059407711029, 'id': 4.390987873077393, 'id1': 0.0, 'id2': 10.958463668823242}
2119it [47:29,  1.32s/it]2025-02-27 01:47:12 INFO [root] corr: {'corr': 0.4578702967635677, 'p': 0.8613861203193665, 'id': 4.7668890953063965, 'id1': 0.08787178248167038, 'id2': 8.630807876586914}
2120it [47:30,  1.35s/it]2025-02-27 01:47:13 INFO [root] corr: {'corr': 0.6629752499795962, 'p': 0.019801979884505272, 'id': 3.2725932598114014, 'id1': 0.0, 'id2': 9.710246086120605}
2121it [47:31,  1.35s/it]2025-02-27 01:47:14 INFO [root] corr: {'corr': 0.5809080532208831, 'p': 0.39603960514068604, 'id': 4.004275798797607, 'id1': 0.0, 'id2': 9.554647445678711}
2122it [47:33,  1.36s/it]2025-02-27 01:47:16 INFO [root] corr: {'corr': 0.43920364972488757, 'p': 0.6435643434524536, 'id': 4.501125335693359, 'id1': 0.0, 'id2': 8.026309967041016}
2123it [47:34,  1.35s/it]2025-02-27 01:47:17 INFO [root] corr: {'corr': 0.5684769853999103, 'p': 0.11881188303232193, 'id': 3.4895479679107666, 'id1': 0.0, 'id2': 8.086585998535156}
2124it [47:35,  1.32s/it]2025-02-27 01:47:18 INFO [root] corr: {'corr': 0.5868182737034773, 'p': 0.8613861203193665, 'id': 4.613927364349365, 'id1': 0.0, 'id2': 11.166823387145996}
2125it [47:37,  1.34s/it]2025-02-27 01:47:20 INFO [root] corr: {'corr': 0.5632758232879754, 'p': 0.10891088843345642, 'id': 3.7847859859466553, 'id1': 0.0, 'id2': 8.66630744934082}
2126it [47:38,  1.35s/it]2025-02-27 01:47:21 INFO [root] corr: {'corr': 0.5235631821670597, 'p': 0.8316831588745117, 'id': 4.714553356170654, 'id1': 0.0, 'id2': 9.895442962646484}
2127it [47:39,  1.36s/it]2025-02-27 01:47:22 INFO [root] corr: {'corr': 0.5404822268222512, 'p': 0.14851485192775726, 'id': 3.6546483039855957, 'id1': 0.0, 'id2': 7.953225135803223}
2128it [47:41,  1.33s/it]2025-02-27 01:47:24 INFO [root] corr: {'corr': 0.3408994569417414, 'p': 0.9801980257034302, 'id': 5.339702129364014, 'id1': 0.0, 'id2': 8.1014986038208}
2129it [47:42,  1.34s/it]2025-02-27 01:47:25 INFO [root] corr: {'corr': 0.5535439246371044, 'p': 0.019801979884505272, 'id': 3.619602918624878, 'id1': 0.08843283355236053, 'id2': 7.9093337059021}
2130it [47:43,  1.36s/it]2025-02-27 01:47:26 INFO [root] corr: {'corr': 0.5654078791408326, 'p': 0.30693069100379944, 'id': 3.791790723800659, 'id1': 0.0, 'id2': 8.72494125366211}
2131it [47:45,  1.35s/it]2025-02-27 01:47:28 INFO [root] corr: {'corr': 0.5669453644208153, 'p': 0.24752475321292877, 'id': 4.10472297668457, 'id1': 0.0, 'id2': 9.478533744812012}
2132it [47:46,  1.33s/it]2025-02-27 01:47:29 INFO [root] corr: {'corr': 0.564411268033904, 'p': 0.2673267424106598, 'id': 3.8252387046813965, 'id1': 0.0, 'id2': 8.781766891479492}
2133it [47:47,  1.36s/it]2025-02-27 01:47:31 INFO [root] corr: {'corr': 0.48830058912002106, 'p': 0.24752475321292877, 'id': 4.120161056518555, 'id1': 0.08846129477024078, 'id2': 7.879039287567139}
2134it [47:49,  1.37s/it]2025-02-27 01:47:32 INFO [root] corr: {'corr': 0.45183256012624434, 'p': 0.7425742745399475, 'id': 4.405984878540039, 'id1': 0.0, 'id2': 8.037662506103516}
2135it [47:50,  1.34s/it]2025-02-27 01:47:33 INFO [root] corr: {'corr': 0.44370382681175585, 'p': 0.9306930899620056, 'id': 4.804214954376221, 'id1': 0.0, 'id2': 8.63607406616211}
2136it [47:51,  1.34s/it]2025-02-27 01:47:35 INFO [root] corr: {'corr': 0.6086738866574697, 'p': 0.07920791953802109, 'id': 3.6772308349609375, 'id1': 0.09067029505968094, 'id2': 9.165144920349121}
2137it [47:53,  1.37s/it]2025-02-27 01:47:36 INFO [root] corr: {'corr': 0.5190672529939883, 'p': 0.5049505233764648, 'id': 4.34366512298584, 'id1': 0.0, 'id2': 9.03175163269043}
2138it [47:54,  1.36s/it]2025-02-27 01:47:37 INFO [root] corr: {'corr': 0.5366694288853524, 'p': 0.5148515105247498, 'id': 4.1884942054748535, 'id1': 0.0, 'id2': 9.039969444274902}
2139it [47:56,  1.36s/it]2025-02-27 01:47:39 INFO [root] corr: {'corr': 0.607809939114375, 'p': 0.2871287167072296, 'id': 3.849830389022827, 'id1': 0.0, 'id2': 9.81623649597168}
2140it [47:57,  1.37s/it]2025-02-27 01:47:40 INFO [root] corr: {'corr': 0.5703623214342068, 'p': 0.603960394859314, 'id': 4.258520603179932, 'id1': 0.0, 'id2': 9.911888122558594}
2141it [47:58,  1.34s/it]2025-02-27 01:47:41 INFO [root] corr: {'corr': 0.40459602230912944, 'p': 0.6930692791938782, 'id': 4.615108966827393, 'id1': 0.09295086562633514, 'id2': 7.595108985900879}
2142it [48:00,  1.34s/it]2025-02-27 01:47:43 INFO [root] corr: {'corr': 0.499786292033488, 'p': 0.7227723002433777, 'id': 4.62943172454834, 'id1': 0.08899540454149246, 'id2': 9.076992988586426}
2143it [48:01,  1.36s/it]2025-02-27 01:47:44 INFO [root] corr: {'corr': 0.550375305574623, 'p': 0.7227723002433777, 'id': 4.807511329650879, 'id1': 0.0, 'id2': 10.692276000976562}
2144it [48:02,  1.36s/it]2025-02-27 01:47:45 INFO [root] corr: {'corr': 0.5866472390451104, 'p': 0.6237623691558838, 'id': 4.202245235443115, 'id1': 0.0, 'id2': 10.166244506835938}
2145it [48:04,  1.35s/it]2025-02-27 01:47:47 INFO [root] corr: {'corr': 0.5971140862038123, 'p': 0.06930693238973618, 'id': 3.640631675720215, 'id1': 0.0, 'id2': 9.036383628845215}
2146it [48:05,  1.33s/it]2025-02-27 01:47:48 INFO [root] corr: {'corr': 0.6682402830655767, 'p': 0.009900989942252636, 'id': 3.0300791263580322, 'id1': 0.08831869810819626, 'id2': 8.867141723632812}
2147it [48:06,  1.33s/it]2025-02-27 01:47:49 INFO [root] corr: {'corr': 0.4118510988654478, 'p': 0.9009901285171509, 'id': 4.797732830047607, 'id1': 0.0, 'id2': 8.157343864440918}
2148it [48:08,  1.35s/it]2025-02-27 01:47:51 INFO [root] corr: {'corr': 0.5600872689642192, 'p': 0.3663366436958313, 'id': 3.998955726623535, 'id1': 0.0, 'id2': 9.090338706970215}
2149it [48:09,  1.35s/it]2025-02-27 01:47:52 INFO [root] corr: {'corr': 0.46000004823752694, 'p': 0.7821782231330872, 'id': 4.659133434295654, 'id1': 0.09180498868227005, 'id2': 8.458016395568848}
2150it [48:10,  1.33s/it]2025-02-27 01:47:53 INFO [root] corr: {'corr': 0.45782293188095996, 'p': 0.6138613820075989, 'id': 4.231684684753418, 'id1': 0.0, 'id2': 7.804986476898193}
2151it [48:12,  1.33s/it]2025-02-27 01:47:55 INFO [root] corr: {'corr': 0.48034865717710246, 'p': 0.9207921028137207, 'id': 4.773087501525879, 'id1': 0.0, 'id2': 9.185173034667969}
2152it [48:13,  1.36s/it]2025-02-27 01:47:56 INFO [root] corr: {'corr': 0.5422045805000273, 'p': 0.603960394859314, 'id': 4.183139324188232, 'id1': 0.08829215914011002, 'id2': 8.944709777832031}
2153it [48:14,  1.36s/it]2025-02-27 01:47:57 INFO [root] corr: {'corr': 0.5265150676261967, 'p': 0.6930692791938782, 'id': 4.526374816894531, 'id1': 0.0, 'id2': 9.559701919555664}
2154it [48:16,  1.34s/it]2025-02-27 01:47:59 INFO [root] corr: {'corr': 0.5448769643890494, 'p': 0.8712871074676514, 'id': 4.501076698303223, 'id1': 0.0, 'id2': 9.889801979064941}
2155it [48:17,  1.33s/it]2025-02-27 01:48:00 INFO [root] corr: {'corr': 0.4594405311319659, 'p': 0.9405940771102905, 'id': 4.724579334259033, 'id1': 0.0, 'id2': 8.740165710449219}
2156it [48:19,  1.36s/it]2025-02-27 01:48:02 INFO [root] corr: {'corr': 0.6145081077871682, 'p': 0.11881188303232193, 'id': 3.6160364151000977, 'id1': 0.0, 'id2': 9.380317687988281}
2157it [48:20,  1.36s/it]2025-02-27 01:48:03 INFO [root] corr: {'corr': 0.5555354886213743, 'p': 0.6237623691558838, 'id': 4.229369640350342, 'id1': 0.0878811851143837, 'id2': 9.317928314208984}
2158it [48:21,  1.35s/it]2025-02-27 01:48:04 INFO [root] corr: {'corr': 0.5785148312338537, 'p': 0.3762376308441162, 'id': 3.9775781631469727, 'id1': 0.0, 'id2': 9.437053680419922}
2159it [48:22,  1.33s/it]2025-02-27 01:48:06 INFO [root] corr: {'corr': 0.6296806358931606, 'p': 0.3366336524486542, 'id': 4.000387668609619, 'id1': 0.08996300399303436, 'id2': 10.559600830078125}
2160it [48:24,  1.35s/it]2025-02-27 01:48:07 INFO [root] corr: {'corr': 0.4033459666232513, 'p': 0.8910890817642212, 'id': 4.769371509552002, 'id1': 0.0, 'id2': 7.993529319763184}
2161it [48:25,  1.35s/it]2025-02-27 01:48:08 INFO [root] corr: {'corr': 0.6439203935547001, 'p': 0.039603959769010544, 'id': 3.4901845455169678, 'id1': 0.1061677485704422, 'id2': 9.5035400390625}
2162it [48:27,  1.34s/it]2025-02-27 01:48:09 INFO [root] corr: {'corr': 0.6498673710528542, 'p': 0.13861386477947235, 'id': 3.3749020099639893, 'id1': 0.0, 'id2': 9.638924598693848}
2163it [48:28,  1.31s/it]2025-02-27 01:48:11 INFO [root] corr: {'corr': 0.5303294322496213, 'p': 0.5841584205627441, 'id': 4.100937366485596, 'id1': 0.0, 'id2': 8.731518745422363}
2164it [48:29,  1.34s/it]2025-02-27 01:48:12 INFO [root] corr: {'corr': 0.625119321142515, 'p': 0.594059407711029, 'id': 4.216075897216797, 'id1': 0.0, 'id2': 11.246447563171387}
2165it [48:31,  1.35s/it]2025-02-27 01:48:14 INFO [root] corr: {'corr': 0.5293530064880624, 'p': 0.7821782231330872, 'id': 4.754047393798828, 'id1': 0.0, 'id2': 10.101089477539062}
2166it [48:32,  1.33s/it]2025-02-27 01:48:15 INFO [root] corr: {'corr': 0.6006790509678382, 'p': 0.5346534848213196, 'id': 4.265448570251465, 'id1': 0.0, 'id2': 10.681755065917969}
2167it [48:33,  1.31s/it]2025-02-27 01:48:16 INFO [root] corr: {'corr': 0.39134089765174196, 'p': 0.9900990128517151, 'id': 5.563324928283691, 'id1': 0.0, 'id2': 9.140296936035156}
2168it [48:35,  1.34s/it]2025-02-27 01:48:18 INFO [root] corr: {'corr': 0.5915692836222725, 'p': 0.19801980257034302, 'id': 3.7211203575134277, 'id1': 0.0, 'id2': 9.110774993896484}
2169it [48:36,  1.35s/it]2025-02-27 01:48:19 INFO [root] corr: {'corr': 0.6254680994469328, 'p': 0.22772277891635895, 'id': 3.7360644340515137, 'id1': 0.0, 'id2': 9.975290298461914}
2170it [48:37,  1.32s/it]2025-02-27 01:48:20 INFO [root] corr: {'corr': 0.3847258424659467, 'p': 1.0, 'id': 5.682179927825928, 'id1': 0.08904963731765747, 'id2': 9.090468406677246}
2171it [48:39,  1.33s/it]2025-02-27 01:48:22 INFO [root] corr: {'corr': 0.6191332655759391, 'p': 0.2871287167072296, 'id': 4.015474796295166, 'id1': 0.0, 'id2': 10.542991638183594}
2172it [48:40,  1.35s/it]2025-02-27 01:48:23 INFO [root] corr: {'corr': 0.46746894880384504, 'p': 0.5247524976730347, 'id': 4.25358247756958, 'id1': 0.0, 'id2': 7.98748254776001}
2173it [48:41,  1.36s/it]2025-02-27 01:48:24 INFO [root] corr: {'corr': 0.6943626530166965, 'p': 0.039603959769010544, 'id': 3.339627504348755, 'id1': 0.08835402876138687, 'id2': 10.637683868408203}
2174it [48:43,  1.34s/it]2025-02-27 01:48:26 INFO [root] corr: {'corr': 0.4891939015109799, 'p': 0.3465346395969391, 'id': 4.130740642547607, 'id1': 0.09003040939569473, 'id2': 7.910458087921143}
2175it [48:44,  1.34s/it]2025-02-27 01:48:27 INFO [root] corr: {'corr': 0.5815547962086305, 'p': 0.20792078971862793, 'id': 3.8361902236938477, 'id1': 0.090850330889225, 'id2': 8.950610160827637}
2176it [48:45,  1.36s/it]2025-02-27 01:48:28 INFO [root] corr: {'corr': 0.5176660240209771, 'p': 0.4554455578327179, 'id': 4.0539093017578125, 'id1': 0.0, 'id2': 8.404776573181152}
2177it [48:47,  1.37s/it]2025-02-27 01:48:30 INFO [root] corr: {'corr': 0.49612399158948545, 'p': 0.8613861203193665, 'id': 4.665738582611084, 'id1': 0.10163421928882599, 'id2': 9.057991027832031}
2178it [48:48,  1.35s/it]2025-02-27 01:48:31 INFO [root] corr: {'corr': 0.5975357886411797, 'p': 0.48514851927757263, 'id': 3.9717578887939453, 'id1': 0.0, 'id2': 9.868598937988281}
2179it [48:49,  1.34s/it]2025-02-27 01:48:33 INFO [root] corr: {'corr': 0.5846235097963753, 'p': 0.1683168262243271, 'id': 3.896933078765869, 'id1': 0.0, 'id2': 9.381689071655273}
2180it [48:51,  1.38s/it]2025-02-27 01:48:34 INFO [root] corr: {'corr': 0.6050803300799055, 'p': 0.32673266530036926, 'id': 4.147034168243408, 'id1': 0.08909761905670166, 'id2': 10.275346755981445}
2181it [48:52,  1.39s/it]2025-02-27 01:48:35 INFO [root] corr: {'corr': 0.5334772747074907, 'p': 0.30693069100379944, 'id': 3.9676032066345215, 'id1': 0.0, 'id2': 8.504630088806152}
