nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.46s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.43s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.15s/it
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.23s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./qwen2.5_3B_Instruct_clipvL14_model/model001 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

0it [00:00, ?it/s]Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
2025-02-21 18:17:51 INFO [root] corr: {'corr': 0.7346140867846157, 'p': 0.7425742745399475, 'id': 5.263806343078613, 'id1': 0.0, 'id2': 19.834535598754883}

1it [00:05,  5.44s/it]2025-02-21 18:17:52 INFO [root] corr: {'corr': 0.6539858778238535, 'p': 0.3762376308441162, 'id': 4.892695903778076, 'id1': 0.0, 'id2': 14.140162467956543}

4387it [1:42:51,  1.38s/it]2025-02-21 20:00:39 INFO [root] corr: {'corr': 0.7209539752928117, 'p': 0.1881188154220581, 'id': 4.482854843139648, 'id1': 0.0, 'id2': 16.064929962158203}

4388it [1:42:52,  1.38s/it]2025-02-21 20:00:40 INFO [root] corr: {'corr': 0.703980212109448, 'p': 0.1683168262243271, 'id': 4.883916854858398, 'id1': 0.1012314110994339, 'id2': 16.156641006469727}

4389it [1:42:54,  1.38s/it]2025-02-21 20:00:41 INFO [root] corr: {'corr': 0.6802405947771177, 'p': 0.8217821717262268, 'id': 5.730504512786865, 'id1': 0.0, 'id2': 17.921300888061523}

4390it [1:42:55,  1.38s/it]2025-02-21 20:00:43 INFO [root] corr: {'corr': 0.7234526876101464, 'p': 0.5445544719696045, 'id': 4.9752960205078125, 'id1': 0.0, 'id2': 17.990758895874023}

4391it [1:42:57,  1.38s/it]2025-02-21 20:00:44 INFO [root] corr: {'corr': 0.7534876158352929, 'p': 0.12871287763118744, 'id': 4.638364791870117, 'id1': 0.0, 'id2': 18.815950393676758}

4392it [1:42:58,  1.39s/it]2025-02-21 20:00:46 INFO [root] corr: {'corr': 0.6492635278969738, 'p': 0.7920792102813721, 'id': 5.781713008880615, 'id1': 0.0, 'id2': 16.484493255615234}

4393it [1:42:59,  1.41s/it]2025-02-21 20:00:47 INFO [root] corr: {'corr': 0.7376686191521443, 'p': 0.1881188154220581, 'id': 4.579745769500732, 'id1': 0.0, 'id2': 17.45786476135254}

4394it [1:43:01,  1.42s/it]2025-02-21 20:00:48 INFO [root] corr: {'corr': 0.7273806108941566, 'p': 0.6435643434524536, 'id': 5.310987949371338, 'id1': 0.09145250916481018, 'id2': 19.145870208740234}

4395it [1:43:02,  1.41s/it]2025-02-21 20:00:50 INFO [root] corr: {'corr': 0.7002027039148925, 'p': 0.4653465449810028, 'id': 5.03596305847168, 'id1': 0.0, 'id2': 16.797893524169922}

4396it [1:43:04,  1.42s/it]2025-02-21 20:00:51 INFO [root] corr: {'corr': 0.727945932524935, 'p': 0.7227723002433777, 'id': 5.218514442443848, 'id1': 0.0, 'id2': 19.181901931762695}

4397it [1:43:05,  1.42s/it]2025-02-21 20:00:53 INFO [root] corr: {'corr': 0.7024883903992019, 'p': 0.5049505233764648, 'id': 4.932316303253174, 'id1': 0.0, 'id2': 16.578567504882812}

4398it [1:43:06,  1.40s/it]2025-02-21 20:00:54 INFO [root] corr: {'corr': 0.703929162801465, 'p': 0.7326732873916626, 'id': 5.110495567321777, 'id1': 0.0, 'id2': 17.261056900024414}

4399it [1:43:08,  1.41s/it]2025-02-21 20:00:55 INFO [root] corr: {'corr': 0.6725026093552038, 'p': 0.7227723002433777, 'id': 5.1043782234191895, 'id1': 0.0, 'id2': 15.58601188659668}

4400it [1:43:09,  1.43s/it]2025-02-21 20:00:57 INFO [root] corr: {'corr': 0.735381686045473, 'p': 0.19801980257034302, 'id': 4.520702838897705, 'id1': 0.0, 'id2': 17.0838623046875}

4401it [1:43:11,  1.44s/it]2025-02-21 20:00:58 INFO [root] corr: {'corr': 0.6821235295931511, 'p': 0.8811880946159363, 'id': 5.95768404006958, 'id1': 0.0, 'id2': 18.742136001586914}

4402it [1:43:12,  1.45s/it]2025-02-21 20:01:00 INFO [root] corr: {'corr': 0.6820689489487507, 'p': 0.6237623691558838, 'id': 5.2111897468566895, 'id1': 0.0891735702753067, 'id2': 16.110462188720703}

4403it [1:43:14,  1.43s/it]2025-02-21 20:01:01 INFO [root] corr: {'corr': 0.6738316416213188, 'p': 0.2970297038555145, 'id': 4.949955463409424, 'id1': 0.0, 'id2': 15.176074981689453}

4404it [1:43:15,  1.43s/it]2025-02-21 20:01:03 INFO [root] corr: {'corr': 0.7302358968695646, 'p': 0.2574257552623749, 'id': 4.56597900390625, 'id1': 0.0, 'id2': 16.92582130432129}

4405it [1:43:17,  1.42s/it]2025-02-21 20:01:04 INFO [root] corr: {'corr': 0.7468763989660707, 'p': 0.22772277891635895, 'id': 4.473791599273682, 'id1': 0.09630712866783142, 'id2': 17.293861389160156}

4406it [1:43:18,  1.42s/it]2025-02-21 20:01:06 INFO [root] corr: {'corr': 0.625269885306263, 'p': 0.9801980257034302, 'id': 6.9329304695129395, 'id1': 0.08692558854818344, 'id2': 18.269161224365234}

4407it [1:43:19,  1.43s/it]2025-02-21 20:01:07 INFO [root] corr: {'corr': 0.6817119031440878, 'p': 0.5247524976730347, 'id': 5.035055637359619, 'id1': 0.0, 'id2': 15.81917667388916}

4408it [1:43:21,  1.44s/it]2025-02-21 20:01:08 INFO [root] corr: {'corr': 0.5986614891133735, 'p': 0.9009901285171509, 'id': 6.120229721069336, 'id1': 0.0, 'id2': 15.249545097351074}

4409it [1:43:22,  1.45s/it]2025-02-21 20:01:10 INFO [root] corr: {'corr': 0.7075026289326002, 'p': 0.5544554591178894, 'id': 5.243790626525879, 'id1': 0.0, 'id2': 17.927650451660156}

4410it [1:43:24,  1.44s/it]2025-02-21 20:01:11 INFO [root] corr: {'corr': 0.7013399516485778, 'p': 0.8910890817642212, 'id': 5.902731418609619, 'id1': 0.0, 'id2': 19.764047622680664}

4411it [1:43:25,  1.42s/it]2025-02-21 20:01:13 INFO [root] corr: {'corr': 0.6737200505543776, 'p': 0.48514851927757263, 'id': 5.258106231689453, 'id1': 0.08809361606836319, 'id2': 15.845327377319336}

4412it [1:43:26,  1.41s/it]2025-02-21 20:01:14 INFO [root] corr: {'corr': 0.7227074356236426, 'p': 0.049504950642585754, 'id': 4.267597198486328, 'id1': 0.08739253878593445, 'id2': 15.075069427490234}

4413it [1:43:28,  1.40s/it]2025-02-21 20:01:15 INFO [root] corr: {'corr': 0.6819772570592718, 'p': 0.9207921028137207, 'id': 6.050248146057129, 'id1': 0.08721131831407547, 'id2': 18.750347137451172}

4414it [1:43:29,  1.39s/it]2025-02-21 20:01:17 INFO [root] corr: {'corr': 0.6819678336828993, 'p': 0.5346534848213196, 'id': 5.114187717437744, 'id1': 0.0, 'id2': 16.080724716186523}

4415it [1:43:31,  1.39s/it]2025-02-21 20:01:18 INFO [root] corr: {'corr': 0.7341470238835682, 'p': 0.4752475321292877, 'id': 5.30739164352417, 'id1': 0.0, 'id2': 19.963634490966797}

4416it [1:43:32,  1.38s/it]2025-02-21 20:01:19 INFO [root] corr: {'corr': 0.7096146597445468, 'p': 0.4752475321292877, 'id': 5.119398593902588, 'id1': 0.0, 'id2': 17.62967300415039}

4417it [1:43:33,  1.38s/it]2025-02-21 20:01:21 INFO [root] corr: {'corr': 0.6491583005203678, 'p': 0.9801980257034302, 'id': 5.937452793121338, 'id1': 0.0, 'id2': 16.923452377319336}

4418it [1:43:35,  1.38s/it]2025-02-21 20:01:22 INFO [root] corr: {'corr': 0.74180969770113, 'p': 0.1782178282737732, 'id': 4.504208087921143, 'id1': 0.08958570659160614, 'id2': 17.09832763671875}

4419it [1:43:36,  1.38s/it]2025-02-21 20:01:24 INFO [root] corr: {'corr': 0.7733320534043415, 'p': 0.029702970758080482, 'id': 4.143438339233398, 'id1': 0.0, 'id2': 18.27977180480957}

4420it [1:43:37,  1.38s/it]2025-02-21 20:01:25 INFO [root] corr: {'corr': 0.7204124772414333, 'p': 0.23762376606464386, 'id': 4.886396884918213, 'id1': 0.08905845880508423, 'id2': 17.158628463745117}

4421it [1:43:39,  1.38s/it]2025-02-21 20:01:26 INFO [root] corr: {'corr': 0.6615377694775113, 'p': 0.7029703259468079, 'id': 5.3385772705078125, 'id1': 0.0, 'id2': 15.77303695678711}

4422it [1:43:40,  1.38s/it]2025-02-21 20:01:28 INFO [root] corr: {'corr': 0.6824386174223466, 'p': 0.41584157943725586, 'id': 5.306784152984619, 'id1': 0.0, 'id2': 16.711050033569336}

4423it [1:43:42,  1.38s/it]2025-02-21 20:01:29 INFO [root] corr: {'corr': 0.6107178158363245, 'p': 0.9702970385551453, 'id': 6.460190296173096, 'id1': 0.0, 'id2': 16.595134735107422}

4424it [1:43:43,  1.38s/it]2025-02-21 20:01:31 INFO [root] corr: {'corr': 0.6416813744810236, 'p': 0.3762376308441162, 'id': 4.824123382568359, 'id1': 0.0, 'id2': 13.46322250366211}

4425it [1:43:44,  1.38s/it]2025-02-21 20:01:32 INFO [root] corr: {'corr': 0.7693168220990315, 'p': 0.12871287763118744, 'id': 4.712665557861328, 'id1': 0.0, 'id2': 20.429168701171875}

4426it [1:43:46,  1.38s/it]2025-02-21 20:01:33 INFO [root] corr: {'corr': 0.6778579594548803, 'p': 0.7326732873916626, 'id': 5.559423923492432, 'id1': 0.0, 'id2': 17.257678985595703}

4427it [1:43:47,  1.38s/it]2025-02-21 20:01:35 INFO [root] corr: {'corr': 0.6852388169023071, 'p': 0.8811880946159363, 'id': 5.494960308074951, 'id1': 0.0, 'id2': 17.45755386352539}

4428it [1:43:49,  1.38s/it]2025-02-21 20:01:36 INFO [root] corr: {'corr': 0.6710931558119424, 'p': 0.2772277295589447, 'id': 5.189061164855957, 'id1': 0.0, 'id2': 15.776689529418945}

4429it [1:43:50,  1.38s/it]2025-02-21 20:01:37 INFO [root] corr: {'corr': 0.7013048309139452, 'p': 0.8811880946159363, 'id': 5.48594331741333, 'id1': 0.08799243718385696, 'id2': 18.0717716217041}

4430it [1:43:51,  1.38s/it]2025-02-21 20:01:39 INFO [root] corr: {'corr': 0.6741057542998701, 'p': 0.6138613820075989, 'id': 5.231544494628906, 'id1': 0.08576574176549911, 'id2': 15.789719581604004}

4431it [1:43:53,  1.38s/it]2025-02-21 20:01:40 INFO [root] corr: {'corr': 0.6810182386391558, 'p': 0.6435643434524536, 'id': 5.249390602111816, 'id1': 0.0, 'id2': 16.456710815429688}

4432it [1:43:54,  1.38s/it]2025-02-21 20:01:42 INFO [root] corr: {'corr': 0.7632294157455637, 'p': 0.14851485192775726, 'id': 4.2984395027160645, 'id1': 0.08912847191095352, 'id2': 17.77801513671875}

4433it [1:43:55,  1.38s/it]2025-02-21 20:01:43 INFO [root] corr: {'corr': 0.6506133627024329, 'p': 0.801980197429657, 'id': 5.790032863616943, 'id1': 0.0, 'id2': 16.571992874145508}

4434it [1:43:57,  1.38s/it]2025-02-21 20:01:44 INFO [root] corr: {'corr': 0.6669509228124291, 'p': 0.8316831588745117, 'id': 5.737155437469482, 'id1': 0.0, 'id2': 17.22615623474121}

4435it [1:43:58,  1.38s/it]2025-02-21 20:01:46 INFO [root] corr: {'corr': 0.766923614139341, 'p': 0.07920791953802109, 'id': 4.473599910736084, 'id1': 0.08832360059022903, 'id2': 18.814760208129883}

4436it [1:44:00,  1.39s/it]2025-02-21 20:01:47 INFO [root] corr: {'corr': 0.7074285256355236, 'p': 0.48514851927757263, 'id': 4.899362087249756, 'id1': 0.08827093243598938, 'id2': 16.444156646728516}

4437it [1:44:01,  1.41s/it]2025-02-21 20:01:49 INFO [root] corr: {'corr': 0.682980035613546, 'p': 0.6534653306007385, 'id': 4.982535362243652, 'id1': 0.0, 'id2': 15.716787338256836}

4438it [1:44:02,  1.42s/it]2025-02-21 20:01:50 INFO [root] corr: {'corr': 0.7325822007337308, 'p': 0.7524752616882324, 'id': 5.449345111846924, 'id1': 0.0, 'id2': 20.37764549255371}

4439it [1:44:04,  1.42s/it]2025-02-21 20:01:51 INFO [root] corr: {'corr': 0.7041906208008474, 'p': 0.5049505233764648, 'id': 5.215651988983154, 'id1': 0.105231374502182, 'id2': 17.276060104370117}

4440it [1:44:05,  1.42s/it]2025-02-21 20:01:53 INFO [root] corr: {'corr': 0.7107253431703289, 'p': 0.9108911156654358, 'id': 5.711210250854492, 'id1': 0.0, 'id2': 19.743209838867188}

4441it [1:44:07,  1.41s/it]2025-02-21 20:01:54 INFO [root] corr: {'corr': 0.766543898097237, 'p': 0.31683167815208435, 'id': 4.704553604125977, 'id1': 0.08806614577770233, 'id2': 19.7745418548584}

4442it [1:44:08,  1.41s/it]2025-02-21 20:01:56 INFO [root] corr: {'corr': 0.6371772132606379, 'p': 0.4356435537338257, 'id': 5.591736793518066, 'id1': 0.0, 'id2': 15.411757469177246}

4443it [1:44:10,  1.42s/it]2025-02-21 20:01:57 INFO [root] corr: {'corr': 0.7485612680425565, 'p': 0.4554455578327179, 'id': 4.86182975769043, 'id1': 0.08789408206939697, 'id2': 18.98647689819336}

4444it [1:44:11,  1.43s/it]2025-02-21 20:01:59 INFO [root] corr: {'corr': 0.6377976630752726, 'p': 0.8514851331710815, 'id': 6.011719703674316, 'id1': 0.0965859666466713, 'id2': 16.33102035522461}

4445it [1:44:12,  1.42s/it]2025-02-21 20:02:00 INFO [root] corr: {'corr': 0.7061171787960345, 'p': 0.39603960514068604, 'id': 4.949758052825928, 'id1': 0.0, 'id2': 16.84262466430664}

4446it [1:44:14,  1.41s/it]2025-02-21 20:02:01 INFO [root] corr: {'corr': 0.7225560262992554, 'p': 0.49504950642585754, 'id': 4.945721626281738, 'id1': 0.0, 'id2': 17.826019287109375}

4447it [1:44:15,  1.41s/it]2025-02-21 20:02:03 INFO [root] corr: {'corr': 0.6964761153485434, 'p': 0.6732673048973083, 'id': 5.625293254852295, 'id1': 0.09635844826698303, 'id2': 18.2158145904541}

4448it [1:44:17,  1.41s/it]2025-02-21 20:02:04 INFO [root] corr: {'corr': 0.6588893552976615, 'p': 0.7920792102813721, 'id': 5.477391719818115, 'id1': 0.08828328549861908, 'id2': 15.798710823059082}

4449it [1:44:18,  1.40s/it]2025-02-21 20:02:06 INFO [root] corr: {'corr': 0.7174916532787374, 'p': 0.5346534848213196, 'id': 5.005841255187988, 'id1': 0.08984211087226868, 'id2': 17.40125274658203}

4450it [1:44:19,  1.41s/it]2025-02-21 20:02:07 INFO [root] corr: {'corr': 0.6803041882410047, 'p': 0.5742574334144592, 'id': 5.145530700683594, 'id1': 0.0, 'id2': 16.095083236694336}

4451it [1:44:21,  1.41s/it]2025-02-21 20:02:08 INFO [root] corr: {'corr': 0.6990092157296015, 'p': 0.5742574334144592, 'id': 5.097443580627441, 'id1': 0.08799665421247482, 'id2': 16.643190383911133}

4452it [1:44:22,  1.40s/it]2025-02-21 20:02:10 INFO [root] corr: {'corr': 0.69347982671889, 'p': 0.8514851331710815, 'id': 5.344058036804199, 'id1': 0.0, 'id2': 17.43460464477539}

4453it [1:44:24,  1.41s/it]2025-02-21 20:02:11 INFO [root] corr: {'corr': 0.7246645959830442, 'p': 0.7920792102813721, 'id': 5.383105754852295, 'id1': 0.0, 'id2': 19.551084518432617}

4454it [1:44:25,  1.42s/it]2025-02-21 20:02:13 INFO [root] corr: {'corr': 0.5712998122434391, 'p': 0.9009901285171509, 'id': 5.924983978271484, 'id1': 0.0, 'id2': 13.820810317993164}

4455it [1:44:26,  1.41s/it]2025-02-21 20:02:14 INFO [root] corr: {'corr': 0.6669858840140431, 'p': 0.7029703259468079, 'id': 5.1666436195373535, 'id1': 0.0, 'id2': 15.514788627624512}

