nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-10000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck10000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1')
2214it [1:04:47,  1.73s/it]2025-02-26 23:25:41 INFO [root] corr: {'corr': 0.512608442989898, 'p': 0.9207921028137207, 'id': 5.0062761306762695, 'id1': 0.0, 'id2': 10.27156925201416}
2215it [1:04:49,  1.88s/it]2025-02-26 23:25:43 INFO [root] corr: {'corr': 0.4276452198916573, 'p': 0.8514851331710815, 'id': 4.727541446685791, 'id1': 0.0, 'id2': 8.259809494018555}
2216it [1:04:51,  1.84s/it]2025-02-26 23:25:45 INFO [root] corr: {'corr': 0.6315813379350479, 'p': 0.039603959769010544, 'id': 3.5525190830230713, 'id1': 0.0, 'id2': 9.642614364624023}
2217it [1:04:54,  1.98s/it]2025-02-26 23:25:47 INFO [root] corr: {'corr': 0.43509798373184627, 'p': 0.8712871074676514, 'id': 4.920190334320068, 'id1': 0.10156335681676865, 'id2': 8.530022621154785}
2218it [1:04:55,  1.88s/it]2025-02-26 23:25:49 INFO [root] corr: {'corr': 0.6579903077622961, 'p': 0.019801979884505272, 'id': 3.324575662612915, 'id1': 0.0, 'id2': 9.72070598602295}
2219it [1:04:57,  1.95s/it]2025-02-26 23:25:51 INFO [root] corr: {'corr': 0.5074606075955573, 'p': 0.31683167815208435, 'id': 4.1006364822387695, 'id1': 0.0, 'id2': 8.325499534606934}
2220it [1:04:59,  1.91s/it]2025-02-26 23:25:52 INFO [root] corr: {'corr': 0.5701549204246446, 'p': 0.15841583907604218, 'id': 3.896515130996704, 'id1': 0.0, 'id2': 9.064929008483887}
2221it [1:05:01,  1.77s/it]2025-02-26 23:25:55 INFO [root] corr: {'corr': 0.4998781966050164, 'p': 0.7920792102813721, 'id': 4.525117874145508, 'id1': 0.08754801005125046, 'id2': 8.872978210449219}
2222it [1:05:03,  1.99s/it]2025-02-26 23:25:56 INFO [root] corr: {'corr': 0.5776002675622378, 'p': 0.2871287167072296, 'id': 3.864478826522827, 'id1': 0.0, 'id2': 9.148866653442383}
2223it [1:05:04,  1.81s/it]2025-02-26 23:25:58 INFO [root] corr: {'corr': 0.5995245356781296, 'p': 0.049504950642585754, 'id': 3.599022388458252, 'id1': 0.0, 'id2': 8.986873626708984}
2224it [1:05:06,  1.72s/it]2025-02-26 23:26:00 INFO [root] corr: {'corr': 0.5403856355216599, 'p': 0.603960394859314, 'id': 4.463611602783203, 'id1': 0.0, 'id2': 9.711645126342773}
2225it [1:05:08,  1.93s/it]2025-02-26 23:26:02 INFO [root] corr: {'corr': 0.48333528965263595, 'p': 0.2970297038555145, 'id': 4.092818737030029, 'id1': 0.0, 'id2': 7.921614646911621}
2226it [1:05:10,  1.85s/it]2025-02-26 23:26:04 INFO [root] corr: {'corr': 0.622588711000069, 'p': 0.32673266530036926, 'id': 3.903996706008911, 'id1': 0.08600182086229324, 'id2': 10.116271018981934}
2227it [1:05:12,  2.01s/it]2025-02-26 23:26:06 INFO [root] corr: {'corr': 0.5661082646924578, 'p': 0.6435643434524536, 'id': 4.412302017211914, 'id1': 0.0, 'id2': 10.1691312789917}
2228it [1:05:14,  1.82s/it]2025-02-26 23:26:07 INFO [root] corr: {'corr': 0.44374617704981256, 'p': 0.9702970385551453, 'id': 5.370137691497803, 'id1': 0.0, 'id2': 9.65411376953125}
2229it [1:05:15,  1.68s/it]2025-02-26 23:26:09 INFO [root] corr: {'corr': 0.651935689869339, 'p': 0.009900989942252636, 'id': 3.41195011138916, 'id1': 0.0, 'id2': 9.802642822265625}
2230it [1:05:17,  1.76s/it]2025-02-26 23:26:11 INFO [root] corr: {'corr': 0.5085929442828058, 'p': 0.7326732873916626, 'id': 4.268282890319824, 'id1': 0.0, 'id2': 8.685839653015137}
2231it [1:05:19,  1.84s/it]2025-02-26 23:26:12 INFO [root] corr: {'corr': 0.5490910602616553, 'p': 0.15841583907604218, 'id': 3.928133726119995, 'id1': 0.0, 'id2': 8.711589813232422}
2232it [1:05:21,  1.71s/it]2025-02-26 23:26:14 INFO [root] corr: {'corr': 0.48482880393511957, 'p': 0.8316831588745117, 'id': 4.774198532104492, 'id1': 0.09004534780979156, 'id2': 9.09242057800293}
2233it [1:05:22,  1.73s/it]2025-02-26 23:26:16 INFO [root] corr: {'corr': 0.5730315961455952, 'p': 0.10891088843345642, 'id': 3.806635856628418, 'id1': 0.0, 'id2': 8.915497779846191}
2234it [1:05:24,  1.86s/it]2025-02-26 23:26:18 INFO [root] corr: {'corr': 0.4212299455386627, 'p': 0.5841584205627441, 'id': 4.343295097351074, 'id1': 0.0, 'id2': 7.5043535232543945}
2235it [1:05:26,  1.72s/it]2025-02-26 23:26:19 INFO [root] corr: {'corr': 0.5853318480937933, 'p': 0.3465346395969391, 'id': 4.137309551239014, 'id1': 0.0, 'id2': 9.977398872375488}
2236it [1:05:27,  1.61s/it]2025-02-26 23:26:21 INFO [root] corr: {'corr': 0.5376774575114851, 'p': 0.7029703259468079, 'id': 4.733877182006836, 'id1': 0.0, 'id2': 10.239338874816895}
2237it [1:05:29,  1.79s/it]2025-02-26 23:26:23 INFO [root] corr: {'corr': 0.5619359496162952, 'p': 0.1782178282737732, 'id': 3.79630708694458, 'id1': 0.0, 'id2': 8.66610050201416}
2238it [1:05:31,  1.80s/it]2025-02-26 23:26:25 INFO [root] corr: {'corr': 0.6088255615093551, 'p': 0.3663366436958313, 'id': 4.126236438751221, 'id1': 0.0, 'id2': 10.548328399658203}
2239it [1:05:33,  1.74s/it]2025-02-26 23:26:27 INFO [root] corr: {'corr': 0.43547853146503446, 'p': 0.7227723002433777, 'id': 4.68363618850708, 'id1': 0.08929424732923508, 'id2': 8.138471603393555}
2240it [1:05:35,  1.93s/it]2025-02-26 23:26:28 INFO [root] corr: {'corr': 0.482387775992827, 'p': 0.3861386179924011, 'id': 4.129089832305908, 'id1': 0.0, 'id2': 7.977187633514404}
2241it [1:05:37,  1.78s/it]2025-02-26 23:26:30 INFO [root] corr: {'corr': 0.4849653286015438, 'p': 0.6633663177490234, 'id': 4.523402690887451, 'id1': 0.08991213887929916, 'id2': 8.608139991760254}
2242it [1:05:38,  1.73s/it]2025-02-26 23:26:32 INFO [root] corr: {'corr': 0.5686921021214669, 'p': 0.09900990128517151, 'id': 4.018168926239014, 'id1': 0.10341227799654007, 'id2': 9.076478004455566}
2243it [1:05:41,  1.91s/it]2025-02-26 23:26:34 INFO [root] corr: {'corr': 0.6242276727800735, 'p': 0.2673267424106598, 'id': 3.794757127761841, 'id1': 0.1013423502445221, 'id2': 9.828863143920898}
2244it [1:05:42,  1.76s/it]2025-02-26 23:26:35 INFO [root] corr: {'corr': 0.4643914960078221, 'p': 0.6534653306007385, 'id': 4.429538249969482, 'id1': 0.0, 'id2': 8.27010440826416}
2245it [1:05:44,  1.69s/it]2025-02-26 23:26:38 INFO [root] corr: {'corr': 0.5103181237822995, 'p': 0.6831682920455933, 'id': 4.67183780670166, 'id1': 0.0, 'id2': 9.540556907653809}
2246it [1:05:46,  1.91s/it]2025-02-26 23:26:40 INFO [root] corr: {'corr': 0.5703599518716055, 'p': 0.6831682920455933, 'id': 4.591804027557373, 'id1': 0.0891687348484993, 'id2': 10.48001766204834}
2247it [1:05:48,  1.87s/it]2025-02-26 23:26:42 INFO [root] corr: {'corr': 0.4547869705689616, 'p': 0.9603960514068604, 'id': 4.931861877441406, 'id1': 0.08939571678638458, 'id2': 8.881787300109863}
2248it [1:05:50,  1.98s/it]2025-02-26 23:26:43 INFO [root] corr: {'corr': 0.47061781755991905, 'p': 0.9900990128517151, 'id': 5.170470237731934, 'id1': 0.0932467132806778, 'id2': 9.59084701538086}
2249it [1:05:52,  1.87s/it]2025-02-26 23:26:46 INFO [root] corr: {'corr': 0.5320512644594451, 'p': 0.1881188154220581, 'id': 4.065393447875977, 'id1': 0.0, 'id2': 8.687689781188965}
2250it [1:05:54,  2.02s/it]2025-02-26 23:26:47 INFO [root] corr: {'corr': 0.5221430963628609, 'p': 0.8514851331710815, 'id': 4.776167392730713, 'id1': 0.0, 'id2': 9.994974136352539}
2251it [1:05:55,  1.83s/it]2025-02-26 23:26:49 INFO [root] corr: {'corr': 0.5595768066272739, 'p': 0.801980197429657, 'id': 4.671329975128174, 'id1': 0.0, 'id2': 10.606457710266113}
2252it [1:05:57,  1.69s/it]2025-02-26 23:26:51 INFO [root] corr: {'corr': 0.555062841341418, 'p': 0.49504950642585754, 'id': 4.228440761566162, 'id1': 0.0, 'id2': 9.503456115722656}
2253it [1:05:59,  1.77s/it]2025-02-26 23:26:53 INFO [root] corr: {'corr': 0.5223791526380159, 'p': 0.603960394859314, 'id': 4.389523506164551, 'id1': 0.0, 'id2': 9.190393447875977}
2254it [1:06:01,  1.85s/it]2025-02-26 23:26:54 INFO [root] corr: {'corr': 0.5556373587512407, 'p': 0.4356435537338257, 'id': 4.112700462341309, 'id1': 0.0, 'id2': 9.255279541015625}
2255it [1:06:02,  1.72s/it]2025-02-26 23:26:56 INFO [root] corr: {'corr': 0.4907695499973114, 'p': 0.039603959769010544, 'id': 3.617170810699463, 'id1': 0.0, 'id2': 7.103209972381592}
2256it [1:06:04,  1.86s/it]2025-02-26 23:26:58 INFO [root] corr: {'corr': 0.5754826606013765, 'p': 0.1683168262243271, 'id': 3.7165772914886475, 'id1': 0.0, 'id2': 8.754830360412598}
2257it [1:06:06,  1.83s/it]2025-02-26 23:27:00 INFO [root] corr: {'corr': 0.41307403344423677, 'p': 0.9207921028137207, 'id': 4.963615417480469, 'id1': 0.0, 'id2': 8.45697021484375}
2258it [1:06:08,  1.80s/it]2025-02-26 23:27:02 INFO [root] corr: {'corr': 0.4739613344711784, 'p': 0.48514851927757263, 'id': 4.148522853851318, 'id1': 0.0, 'id2': 7.886345863342285}
2259it [1:06:10,  1.93s/it]2025-02-26 23:27:03 INFO [root] corr: {'corr': 0.6497038971740332, 'p': 0.5445544719696045, 'id': 4.145014762878418, 'id1': 0.0, 'id2': 11.83288860321045}
2260it [1:06:11,  1.77s/it]2025-02-26 23:27:05 INFO [root] corr: {'corr': 0.4907959960803465, 'p': 0.603960394859314, 'id': 4.5641913414001465, 'id1': 0.0, 'id2': 8.963384628295898}
2261it [1:06:13,  1.72s/it]2025-02-26 23:27:07 INFO [root] corr: {'corr': 0.6903457731903794, 'p': 0.019801979884505272, 'id': 3.300870895385742, 'id1': 0.0, 'id2': 10.659860610961914}
2262it [1:06:15,  1.90s/it]2025-02-26 23:27:09 INFO [root] corr: {'corr': 0.5940723023691127, 'p': 0.24752475321292877, 'id': 4.094907760620117, 'id1': 0.0, 'id2': 10.087776184082031}
2263it [1:06:17,  1.75s/it]2025-02-26 23:27:10 INFO [root] corr: {'corr': 0.6217684578600895, 'p': 0.059405941516160965, 'id': 3.4390456676483154, 'id1': 0.0, 'id2': 9.092434883117676}
2264it [1:06:18,  1.64s/it]2025-02-26 23:27:12 INFO [root] corr: {'corr': 0.47307731159731414, 'p': 0.5841584205627441, 'id': 4.511556625366211, 'id1': 0.1085524782538414, 'id2': 8.356072425842285}
2265it [1:06:20,  1.66s/it]2025-02-26 23:27:14 INFO [root] corr: {'corr': 0.3033910927927363, 'p': 0.9702970385551453, 'id': 5.401247501373291, 'id1': 0.0, 'id2': 7.753629684448242}
2266it [1:06:22,  1.84s/it]2025-02-26 23:27:15 INFO [root] corr: {'corr': 0.4359894879681542, 'p': 0.6435643434524536, 'id': 4.55008602142334, 'id1': 0.0, 'id2': 8.067378044128418}
2267it [1:06:24,  1.71s/it]2025-02-26 23:27:17 INFO [root] corr: {'corr': 0.6101720336327728, 'p': 0.19801980257034302, 'id': 3.7707502841949463, 'id1': 0.0, 'id2': 9.672857284545898}
2268it [1:06:25,  1.62s/it]2025-02-26 23:27:19 INFO [root] corr: {'corr': 0.5034486554270134, 'p': 0.6831682920455933, 'id': 4.375232219696045, 'id1': 0.0, 'id2': 8.811238288879395}
2269it [1:06:27,  1.79s/it]2025-02-26 23:27:21 INFO [root] corr: {'corr': 0.5401155474993239, 'p': 0.7227723002433777, 'id': 4.470841884613037, 'id1': 0.0, 'id2': 9.721663475036621}
2270it [1:06:29,  1.79s/it]2025-02-26 23:27:23 INFO [root] corr: {'corr': 0.5368268255025149, 'p': 0.24752475321292877, 'id': 3.959792375564575, 'id1': 0.0, 'id2': 8.549269676208496}
2271it [1:06:31,  1.87s/it]2025-02-26 23:27:25 INFO [root] corr: {'corr': 0.29156107791864083, 'p': 0.9900990128517151, 'id': 5.769402980804443, 'id1': 0.0, 'id2': 8.14382553100586}
2272it [1:06:33,  1.87s/it]2025-02-26 23:27:26 INFO [root] corr: {'corr': 0.6095661566708523, 'p': 0.059405941516160965, 'id': 3.4491758346557617, 'id1': 0.0, 'id2': 8.834213256835938}
2273it [1:06:34,  1.72s/it]2025-02-26 23:27:27 INFO [root] corr: {'corr': 0.605765501122315, 'p': 0.3762376308441162, 'id': 4.074894428253174, 'id1': 0.0, 'id2': 10.336219787597656}
2274it [1:06:36,  1.61s/it]2025-02-26 23:27:29 INFO [root] corr: {'corr': 0.4162956616503327, 'p': 0.801980197429657, 'id': 4.835232734680176, 'id1': 0.0, 'id2': 8.28370189666748}
2275it [1:06:37,  1.60s/it]2025-02-26 23:27:31 INFO [root] corr: {'corr': 0.5004491446737194, 'p': 0.5049505233764648, 'id': 4.431084156036377, 'id1': 0.0, 'id2': 8.870136260986328}
2276it [1:06:40,  1.83s/it]2025-02-26 23:27:33 INFO [root] corr: {'corr': 0.5847710900506169, 'p': 0.11881188303232193, 'id': 3.7261006832122803, 'id1': 0.0, 'id2': 8.97360610961914}
2277it [1:06:41,  1.77s/it]2025-02-26 23:27:35 INFO [root] corr: {'corr': 0.6130728074842217, 'p': 0.09900990128517151, 'id': 3.452033758163452, 'id1': 0.0, 'id2': 8.921662330627441}
2278it [1:06:44,  1.95s/it]2025-02-26 23:27:37 INFO [root] corr: {'corr': 0.5637419331512736, 'p': 0.7722772359848022, 'id': 4.517854690551758, 'id1': 0.08755803108215332, 'id2': 10.155220031738281}
2279it [1:06:45,  1.79s/it]2025-02-26 23:27:38 INFO [root] corr: {'corr': 0.3730414232307978, 'p': 0.9306930899620056, 'id': 5.119736194610596, 'id1': 0.0, 'id2': 8.165987968444824}
2280it [1:06:47,  1.75s/it]2025-02-26 23:27:41 INFO [root] corr: {'corr': 0.5417560967296536, 'p': 0.2574257552623749, 'id': 4.000352382659912, 'id1': 0.0, 'id2': 8.729744911193848}
2281it [1:06:49,  1.91s/it]2025-02-26 23:27:42 INFO [root] corr: {'corr': 0.5727034057631215, 'p': 0.6831682920455933, 'id': 4.305102348327637, 'id1': 0.0, 'id2': 10.07520866394043}
2282it [1:06:50,  1.76s/it]2025-02-26 23:27:44 INFO [root] corr: {'corr': 0.5852388643016473, 'p': 0.2970297038555145, 'id': 3.895139217376709, 'id1': 0.0, 'id2': 9.39128303527832}
2283it [1:06:52,  1.66s/it]2025-02-26 23:27:46 INFO [root] corr: {'corr': 0.5734049767824677, 'p': 0.32673266530036926, 'id': 3.9340980052948, 'id1': 0.0, 'id2': 9.222090721130371}
2284it [1:06:54,  1.82s/it]2025-02-26 23:27:47 INFO [root] corr: {'corr': 0.4362751569847642, 'p': 0.48514851927757263, 'id': 4.65026330947876, 'id1': 0.0, 'id2': 8.24917221069336}
2285it [1:06:56,  1.79s/it]2025-02-26 23:27:49 INFO [root] corr: {'corr': 0.445294667843627, 'p': 0.7821782231330872, 'id': 4.785955429077148, 'id1': 0.0, 'id2': 8.627923965454102}
2286it [1:06:57,  1.73s/it]2025-02-26 23:27:51 INFO [root] corr: {'corr': 0.2938518879536844, 'p': 1.0, 'id': 5.348944187164307, 'id1': 0.08797623217105865, 'id2': 7.450232982635498}
2287it [1:07:00,  1.92s/it]2025-02-26 23:27:53 INFO [root] corr: {'corr': 0.5389919061307084, 'p': 0.15841583907604218, 'id': 3.7789244651794434, 'id1': 0.0, 'id2': 8.197089195251465}
2288it [1:07:01,  1.77s/it]2025-02-26 23:27:54 INFO [root] corr: {'corr': 0.17870559840417213, 'p': 1.0, 'id': 5.597305774688721, 'id1': 0.08801891654729843, 'id2': 6.7080535888671875}
2289it [1:07:02,  1.65s/it]2025-02-26 23:27:56 INFO [root] corr: {'corr': 0.6203658076039588, 'p': 0.049504950642585754, 'id': 3.389932155609131, 'id1': 0.0, 'id2': 8.92947006225586}
2290it [1:07:04,  1.63s/it]2025-02-26 23:27:58 INFO [root] corr: {'corr': 0.5421563451041419, 'p': 0.13861386477947235, 'id': 3.629560708999634, 'id1': 0.0, 'id2': 7.927511215209961}
2291it [1:07:06,  1.85s/it]2025-02-26 23:28:00 INFO [root] corr: {'corr': 0.46930280064818486, 'p': 0.4455445408821106, 'id': 4.573075771331787, 'id1': 0.0, 'id2': 8.617109298706055}
2292it [1:07:08,  1.72s/it]2025-02-26 23:28:01 INFO [root] corr: {'corr': 0.5461379795174608, 'p': 0.8811880946159363, 'id': 4.7162346839904785, 'id1': 0.0, 'id2': 10.391340255737305}
2293it [1:07:09,  1.62s/it]2025-02-26 23:28:03 INFO [root] corr: {'corr': 0.46503925085877623, 'p': 0.9207921028137207, 'id': 4.654831409454346, 'id1': 0.09262498468160629, 'id2': 8.528114318847656}
2294it [1:07:11,  1.63s/it]2025-02-26 23:28:05 INFO [root] corr: {'corr': 0.6609491084156686, 'p': 0.039603959769010544, 'id': 3.5674376487731934, 'id1': 0.0, 'id2': 10.521835327148438}
2295it [1:07:13,  1.83s/it]2025-02-26 23:28:06 INFO [root] corr: {'corr': 0.5969756553146935, 'p': 0.2574257552623749, 'id': 3.9704933166503906, 'id1': 0.0, 'id2': 9.85174560546875}
2296it [1:07:14,  1.71s/it]2025-02-26 23:28:08 INFO [root] corr: {'corr': 0.5329292125650119, 'p': 0.049504950642585754, 'id': 3.599382162094116, 'id1': 0.0, 'id2': 7.7062883377075195}
2297it [1:07:16,  1.62s/it]2025-02-26 23:28:10 INFO [root] corr: {'corr': 0.4445988702747896, 'p': 0.8514851331710815, 'id': 4.935116291046143, 'id1': 0.0, 'id2': 8.885679244995117}
2298it [1:07:18,  1.80s/it]2025-02-26 23:28:12 INFO [root] corr: {'corr': 0.5680936486232142, 'p': 0.1683168262243271, 'id': 3.7663116455078125, 'id1': 0.0, 'id2': 8.72020435333252}
2299it [1:07:20,  1.76s/it]2025-02-26 23:28:13 INFO [root] corr: {'corr': 0.5857808159907743, 'p': 0.6237623691558838, 'id': 4.6443562507629395, 'id1': 0.08815182745456696, 'id2': 10.99950122833252}
2300it [1:07:21,  1.71s/it]2025-02-26 23:28:16 INFO [root] corr: {'corr': 0.5499079014540449, 'p': 0.5544554591178894, 'id': 4.4437994956970215, 'id1': 0.08586564660072327, 'id2': 9.682315826416016}
2301it [1:07:24,  1.90s/it]2025-02-26 23:28:17 INFO [root] corr: {'corr': 0.5820367068300841, 'p': 0.11881188303232193, 'id': 3.76131010055542, 'id1': 0.0, 'id2': 8.999139785766602}
2302it [1:07:25,  1.76s/it]2025-02-26 23:28:19 INFO [root] corr: {'corr': 0.5282909481523137, 'p': 0.8118811845779419, 'id': 4.614201068878174, 'id1': 0.0, 'id2': 9.781879425048828}
2303it [1:07:27,  1.73s/it]2025-02-26 23:28:21 INFO [root] corr: {'corr': 0.499113911624454, 'p': 0.8415841460227966, 'id': 4.633785247802734, 'id1': 0.08982999622821808, 'id2': 9.071833610534668}
2304it [1:07:29,  1.89s/it]2025-02-26 23:28:22 INFO [root] corr: {'corr': 0.43679673173537037, 'p': 0.9900990128517151, 'id': 5.642971515655518, 'id1': 0.0, 'id2': 10.01942253112793}
2305it [1:07:31,  1.76s/it]2025-02-26 23:28:24 INFO [root] corr: {'corr': 0.6120108115405021, 'p': 0.31683167815208435, 'id': 3.9565844535827637, 'id1': 0.08732236921787262, 'id2': 9.972602844238281}
2306it [1:07:32,  1.65s/it]2025-02-26 23:28:26 INFO [root] corr: {'corr': 0.4858181945292331, 'p': 0.6732673048973083, 'id': 4.741539001464844, 'id1': 0.0, 'id2': 9.221522331237793}
2307it [1:07:34,  1.80s/it]2025-02-26 23:28:28 INFO [root] corr: {'corr': 0.5443053968776734, 'p': 0.2970297038555145, 'id': 3.885044574737549, 'id1': 0.08935801684856415, 'id2': 8.329452514648438}
2308it [1:07:36,  1.80s/it]2025-02-26 23:28:29 INFO [root] corr: {'corr': 0.5139544292929722, 'p': 0.49504950642585754, 'id': 4.150723934173584, 'id1': 0.0, 'id2': 8.539783477783203}
2309it [1:07:37,  1.67s/it]2025-02-26 23:28:31 INFO [root] corr: {'corr': 0.4981139673553677, 'p': 0.7227723002433777, 'id': 4.498743534088135, 'id1': 0.0, 'id2': 8.963675498962402}
2310it [1:07:39,  1.66s/it]2025-02-26 23:28:33 INFO [root] corr: {'corr': 0.4303416140112697, 'p': 0.8712871074676514, 'id': 5.237301349639893, 'id1': 0.0, 'id2': 9.193758010864258}
2311it [1:07:41,  1.86s/it]2025-02-26 23:28:34 INFO [root] corr: {'corr': 0.5208784822718792, 'p': 0.7722772359848022, 'id': 4.343343734741211, 'id1': 0.0, 'id2': 9.065223693847656}
2312it [1:07:43,  1.72s/it]2025-02-26 23:28:36 INFO [root] corr: {'corr': 0.6557184195362725, 'p': 0.603960394859314, 'id': 4.067286491394043, 'id1': 0.0, 'id2': 11.813837051391602}
2313it [1:07:44,  1.61s/it]2025-02-26 23:28:37 INFO [root] corr: {'corr': 0.45432943536541215, 'p': 0.5346534848213196, 'id': 4.575473308563232, 'id1': 0.0, 'id2': 8.38504695892334}
2314it [1:07:45,  1.54s/it]2025-02-26 23:28:39 INFO [root] corr: {'corr': 0.5579453248001442, 'p': 0.21782177686691284, 'id': 3.852085828781128, 'id1': 0.0, 'id2': 8.714048385620117}
2315it [1:07:47,  1.62s/it]2025-02-26 23:28:41 INFO [root] corr: {'corr': 0.42257393185238706, 'p': 0.8613861203193665, 'id': 4.908423900604248, 'id1': 0.0, 'id2': 8.500523567199707}
2316it [1:07:49,  1.78s/it]2025-02-26 23:28:43 INFO [root] corr: {'corr': 0.5739193310523519, 'p': 0.21782177686691284, 'id': 3.92722225189209, 'id1': 0.09164250642061234, 'id2': 9.00200366973877}
2317it [1:07:51,  1.69s/it]2025-02-26 23:28:45 INFO [root] corr: {'corr': 0.5563677343574189, 'p': 0.5544554591178894, 'id': 4.3151326179504395, 'id1': 0.08878321945667267, 'id2': 9.526695251464844}
2318it [1:07:53,  1.83s/it]2025-02-26 23:28:47 INFO [root] corr: {'corr': 0.578404770819233, 'p': 0.6336633563041687, 'id': 4.467290878295898, 'id1': 0.0, 'id2': 10.596160888671875}
2319it [1:07:55,  1.81s/it]2025-02-26 23:28:48 INFO [root] corr: {'corr': 0.5025966400823754, 'p': 0.9009901285171509, 'id': 5.059210300445557, 'id1': 0.0, 'id2': 10.171242713928223}
2320it [1:07:56,  1.68s/it]2025-02-26 23:28:49 INFO [root] corr: {'corr': 0.5772207934081987, 'p': 0.42574256658554077, 'id': 4.203812122344971, 'id1': 0.0, 'id2': 9.943280220031738}
2321it [1:07:57,  1.59s/it]2025-02-26 23:28:51 INFO [root] corr: {'corr': 0.44692044737592196, 'p': 0.2673267424106598, 'id': 3.9526798725128174, 'id1': 0.0, 'id2': 7.146675109863281}
2322it [1:07:59,  1.64s/it]2025-02-26 23:28:53 INFO [root] corr: {'corr': 0.5362040495574979, 'p': 0.8316831588745117, 'id': 4.646884441375732, 'id1': 0.0, 'id2': 10.019243240356445}
2323it [1:08:01,  1.81s/it]2025-02-26 23:28:55 INFO [root] corr: {'corr': 0.5134784816928476, 'p': 0.4653465449810028, 'id': 4.158452033996582, 'id1': 0.0, 'id2': 8.547313690185547}
2324it [1:08:03,  1.69s/it]2025-02-26 23:28:56 INFO [root] corr: {'corr': 0.5998102873463742, 'p': 0.009900989942252636, 'id': 3.3095977306365967, 'id1': 0.0, 'id2': 8.270071983337402}
2325it [1:08:04,  1.66s/it]2025-02-26 23:28:59 INFO [root] corr: {'corr': 0.44717646557594526, 'p': 0.5742574334144592, 'id': 4.479608535766602, 'id1': 0.0, 'id2': 8.103143692016602}
2326it [1:08:07,  1.86s/it]2025-02-26 23:29:00 INFO [root] corr: {'corr': 0.6158962718709867, 'p': 0.21782177686691284, 'id': 3.827327013015747, 'id1': 0.10280044376850128, 'id2': 9.69666862487793}
2327it [1:08:08,  1.73s/it]2025-02-26 23:29:01 INFO [root] corr: {'corr': 0.5283659666339781, 'p': 0.6732673048973083, 'id': 4.536647319793701, 'id1': 0.11244746297597885, 'id2': 9.38057804107666}
2328it [1:08:10,  1.63s/it]2025-02-26 23:29:03 INFO [root] corr: {'corr': 0.48010063170622275, 'p': 0.7029703259468079, 'id': 4.700970649719238, 'id1': 0.0, 'id2': 9.042078018188477}
2329it [1:08:11,  1.72s/it]2025-02-26 23:29:05 INFO [root] corr: {'corr': 0.5914724055536035, 'p': 0.20792078971862793, 'id': 3.6901631355285645, 'id1': 0.0, 'id2': 9.0328369140625}
2330it [1:08:13,  1.80s/it]2025-02-26 23:29:07 INFO [root] corr: {'corr': 0.6052073627219928, 'p': 0.5346534848213196, 'id': 4.050684928894043, 'id1': 0.09063401073217392, 'id2': 10.03071117401123}
2331it [1:08:15,  1.68s/it]2025-02-26 23:29:08 INFO [root] corr: {'corr': 0.5149794172640936, 'p': 0.4554455578327179, 'id': 4.299893856048584, 'id1': 0.08828779309988022, 'id2': 8.683355331420898}
2332it [1:08:17,  1.71s/it]2025-02-26 23:29:11 INFO [root] corr: {'corr': 0.6287539156300965, 'p': 0.21782177686691284, 'id': 3.9375269412994385, 'id1': 0.0, 'id2': 10.606245040893555}
2333it [1:08:19,  1.85s/it]2025-02-26 23:29:12 INFO [root] corr: {'corr': 0.5593835669568792, 'p': 0.8118811845779419, 'id': 4.637012958526611, 'id1': 0.0, 'id2': 10.523921966552734}
2334it [1:08:20,  1.73s/it]2025-02-26 23:29:14 INFO [root] corr: {'corr': 0.5708665196364233, 'p': 0.23762376606464386, 'id': 3.7988734245300293, 'id1': 0.0, 'id2': 8.852428436279297}
2335it [1:08:22,  1.74s/it]2025-02-26 23:29:16 INFO [root] corr: {'corr': 0.40767619912599157, 'p': 0.4554455578327179, 'id': 4.007923126220703, 'id1': 0.0, 'id2': 6.766439437866211}
2336it [1:08:24,  1.87s/it]2025-02-26 23:29:18 INFO [root] corr: {'corr': 0.5938910715525447, 'p': 0.13861386477947235, 'id': 3.73209285736084, 'id1': 0.0, 'id2': 9.189881324768066}
2337it [1:08:26,  1.80s/it]2025-02-26 23:29:20 INFO [root] corr: {'corr': 0.6039408995527494, 'p': 0.5049505233764648, 'id': 4.21254301071167, 'id1': 0.0, 'id2': 10.636147499084473}
2338it [1:08:28,  1.96s/it]2025-02-26 23:29:21 INFO [root] corr: {'corr': 0.5958892688302824, 'p': 0.3663366436958313, 'id': 4.097711086273193, 'id1': 0.0, 'id2': 10.140069961547852}
2339it [1:08:30,  1.80s/it]2025-02-26 23:29:23 INFO [root] corr: {'corr': 0.6266531953781428, 'p': 0.06930693238973618, 'id': 3.510394811630249, 'id1': 0.0, 'id2': 9.402503967285156}
2340it [1:08:31,  1.75s/it]2025-02-26 23:29:25 INFO [root] corr: {'corr': 0.3803565357550287, 'p': 1.0, 'id': 5.690767765045166, 'id1': 0.0, 'id2': 9.183938980102539}
