nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-16745', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck16745_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1')
2095it [1:00:55,  1.79s/it]2025-02-27 02:01:25 INFO [root] corr: {'corr': 0.565889065892827, 'p': 0.8613861203193665, 'id': 4.458007335662842, 'id1': 0.0, 'id2': 10.269281387329102}
2096it [1:00:57,  1.88s/it]2025-02-27 02:01:26 INFO [root] corr: {'corr': 0.5971357840007696, 'p': 0.2574257552623749, 'id': 4.033853054046631, 'id1': 0.094229556620121, 'id2': 9.779035568237305}
2097it [1:00:59,  1.75s/it]2025-02-27 02:01:28 INFO [root] corr: {'corr': 0.5981345907312352, 'p': 0.5643564462661743, 'id': 4.216413497924805, 'id1': 0.0, 'id2': 10.492103576660156}
2098it [1:01:00,  1.70s/it]2025-02-27 02:01:30 INFO [root] corr: {'corr': 0.5412898135231835, 'p': 0.31683167815208435, 'id': 3.87013840675354, 'id1': 0.0, 'id2': 8.43700122833252}
2099it [1:01:03,  1.90s/it]2025-02-27 02:01:32 INFO [root] corr: {'corr': 0.45620978617336977, 'p': 0.8118811845779419, 'id': 4.698662281036377, 'id1': 0.09191785752773285, 'id2': 8.47154712677002}
2100it [1:01:04,  1.77s/it]2025-02-27 02:01:33 INFO [root] corr: {'corr': 0.43906108656578074, 'p': 0.6237623691558838, 'id': 4.266150951385498, 'id1': 0.0, 'id2': 7.605375289916992}
2101it [1:01:05,  1.65s/it]2025-02-27 02:01:35 INFO [root] corr: {'corr': 0.5880655448421928, 'p': 0.42574256658554077, 'id': 3.902630090713501, 'id1': 0.0, 'id2': 9.473910331726074}
2102it [1:01:07,  1.61s/it]2025-02-27 02:01:37 INFO [root] corr: {'corr': 0.6587287496688862, 'p': 0.06930693238973618, 'id': 3.7203896045684814, 'id1': 0.0, 'id2': 10.901561737060547}
2103it [1:01:09,  1.76s/it]2025-02-27 02:01:39 INFO [root] corr: {'corr': 0.6792175091983604, 'p': 0.009900989942252636, 'id': 3.2283642292022705, 'id1': 0.10108430683612823, 'id2': 9.748910903930664}
2104it [1:01:11,  1.78s/it]2025-02-27 02:01:40 INFO [root] corr: {'corr': 0.4279960515024064, 'p': 0.8415841460227966, 'id': 4.314863204956055, 'id1': 0.0, 'id2': 7.543415069580078}
2105it [1:01:12,  1.67s/it]2025-02-27 02:01:42 INFO [root] corr: {'corr': 0.4840268680946917, 'p': 0.9009901285171509, 'id': 4.661721706390381, 'id1': 0.0, 'id2': 9.034814834594727}
2106it [1:01:15,  1.82s/it]2025-02-27 02:01:44 INFO [root] corr: {'corr': 0.6388553698256048, 'p': 0.1683168262243271, 'id': 3.8446292877197266, 'id1': 0.0, 'id2': 10.64567756652832}
2107it [1:01:16,  1.80s/it]2025-02-27 02:01:45 INFO [root] corr: {'corr': 0.5292468203231937, 'p': 0.8514851331710815, 'id': 4.600638389587402, 'id1': 0.0, 'id2': 9.772931098937988}
2108it [1:01:18,  1.69s/it]2025-02-27 02:01:47 INFO [root] corr: {'corr': 0.6158689508626408, 'p': 0.059405941516160965, 'id': 3.3962819576263428, 'id1': 0.0, 'id2': 8.841466903686523}
2109it [1:01:20,  1.79s/it]2025-02-27 02:01:49 INFO [root] corr: {'corr': 0.5929774865453966, 'p': 0.20792078971862793, 'id': 3.881711483001709, 'id1': 0.0, 'id2': 9.536847114562988}
2110it [1:01:22,  1.85s/it]2025-02-27 02:01:51 INFO [root] corr: {'corr': 0.6096878734624248, 'p': 0.059405941516160965, 'id': 3.7441225051879883, 'id1': 0.08996473252773285, 'id2': 9.362142562866211}
2111it [1:01:23,  1.72s/it]2025-02-27 02:01:53 INFO [root] corr: {'corr': 0.5599804371750465, 'p': 0.39603960514068604, 'id': 4.0610880851745605, 'id1': 0.08988190442323685, 'id2': 9.025067329406738}
2112it [1:01:25,  1.74s/it]2025-02-27 02:01:55 INFO [root] corr: {'corr': 0.5077858162958103, 'p': 0.5148515105247498, 'id': 4.356422424316406, 'id1': 0.0, 'id2': 8.850664138793945}
2113it [1:01:27,  1.86s/it]2025-02-27 02:01:56 INFO [root] corr: {'corr': 0.5325830626617886, 'p': 0.41584157943725586, 'id': 4.114850997924805, 'id1': 0.08774928748607635, 'id2': 8.615652084350586}
2114it [1:01:28,  1.72s/it]2025-02-27 02:01:58 INFO [root] corr: {'corr': 0.6521182579539494, 'p': 0.5247524976730347, 'id': 4.090873718261719, 'id1': 0.0, 'id2': 11.759380340576172}
2115it [1:01:30,  1.65s/it]2025-02-27 02:02:00 INFO [root] corr: {'corr': 0.47978594263713786, 'p': 0.9108911156654358, 'id': 4.750996112823486, 'id1': 0.0, 'id2': 9.132771492004395}
2116it [1:01:32,  1.89s/it]2025-02-27 02:02:02 INFO [root] corr: {'corr': 0.3719400570704889, 'p': 0.9702970385551453, 'id': 5.097925186157227, 'id1': 0.0, 'id2': 8.11694049835205}
2117it [1:01:34,  1.75s/it]2025-02-27 02:02:03 INFO [root] corr: {'corr': 0.5758234474461932, 'p': 0.1782178282737732, 'id': 3.760380983352661, 'id1': 0.0920051708817482, 'id2': 8.648228645324707}
2118it [1:01:35,  1.64s/it]2025-02-27 02:02:04 INFO [root] corr: {'corr': 0.5663726077737627, 'p': 0.4752475321292877, 'id': 4.3396992683410645, 'id1': 0.0, 'id2': 10.007899284362793}
2119it [1:01:37,  1.57s/it]2025-02-27 02:02:06 INFO [root] corr: {'corr': 0.4634615388639647, 'p': 0.8316831588745117, 'id': 4.825413227081299, 'id1': 0.08787178248167038, 'id2': 8.829826354980469}
2120it [1:01:38,  1.66s/it]2025-02-27 02:02:08 INFO [root] corr: {'corr': 0.6310732037993646, 'p': 0.019801979884505272, 'id': 3.3009588718414307, 'id1': 0.0, 'id2': 8.947463035583496}
2121it [1:01:41,  1.78s/it]2025-02-27 02:02:10 INFO [root] corr: {'corr': 0.5979249098181594, 'p': 0.48514851927757263, 'id': 4.086442947387695, 'id1': 0.0, 'id2': 10.163382530212402}
2122it [1:01:42,  1.77s/it]2025-02-27 02:02:12 INFO [root] corr: {'corr': 0.44132130714980133, 'p': 0.801980197429657, 'id': 4.696722030639648, 'id1': 0.0, 'id2': 8.406839370727539}
2123it [1:01:45,  1.91s/it]2025-02-27 02:02:14 INFO [root] corr: {'corr': 0.5525345902946217, 'p': 0.049504950642585754, 'id': 3.46980881690979, 'id1': 0.0, 'id2': 7.754362106323242}
2124it [1:01:46,  1.78s/it]2025-02-27 02:02:15 INFO [root] corr: {'corr': 0.603716203676036, 'p': 0.8910890817642212, 'id': 4.673299312591553, 'id1': 0.0, 'id2': 11.79280948638916}
2125it [1:01:47,  1.66s/it]2025-02-27 02:02:16 INFO [root] corr: {'corr': 0.5662508954367045, 'p': 0.11881188303232193, 'id': 3.8030805587768555, 'id1': 0.0, 'id2': 8.767927169799805}
2126it [1:01:49,  1.58s/it]2025-02-27 02:02:18 INFO [root] corr: {'corr': 0.5389701917345437, 'p': 0.7920792102813721, 'id': 4.548859596252441, 'id1': 0.0, 'id2': 9.86673641204834}
2127it [1:01:51,  1.64s/it]2025-02-27 02:02:20 INFO [root] corr: {'corr': 0.5533666200046022, 'p': 0.13861386477947235, 'id': 3.5539302825927734, 'id1': 0.0, 'id2': 7.9571533203125}
2128it [1:01:53,  1.79s/it]2025-02-27 02:02:22 INFO [root] corr: {'corr': 0.29177856672558466, 'p': 0.9900990128517151, 'id': 5.5147600173950195, 'id1': 0.0, 'id2': 7.786773681640625}
2129it [1:01:54,  1.68s/it]2025-02-27 02:02:23 INFO [root] corr: {'corr': 0.6044285482796997, 'p': 0.039603959769010544, 'id': 3.638457775115967, 'id1': 0.08843283355236053, 'id2': 8.974421501159668}
2130it [1:01:56,  1.60s/it]2025-02-27 02:02:25 INFO [root] corr: {'corr': 0.5765764078844495, 'p': 0.23762376606464386, 'id': 3.811682939529419, 'id1': 0.0, 'id2': 9.002056121826172}
2131it [1:01:57,  1.54s/it]2025-02-27 02:02:26 INFO [root] corr: {'corr': 0.5690771921138051, 'p': 0.31683167815208435, 'id': 4.16661262512207, 'id1': 0.0, 'id2': 9.669046401977539}
2132it [1:01:58,  1.50s/it]2025-02-27 02:02:27 INFO [root] corr: {'corr': 0.5594107692191055, 'p': 0.1881188154220581, 'id': 3.768709897994995, 'id1': 0.0, 'id2': 8.553794860839844}
2133it [1:02:00,  1.48s/it]2025-02-27 02:02:29 INFO [root] corr: {'corr': 0.5019199500342207, 'p': 0.20792078971862793, 'id': 4.031953811645508, 'id1': 0.08846129477024078, 'id2': 7.917387008666992}
2134it [1:02:02,  1.63s/it]2025-02-27 02:02:31 INFO [root] corr: {'corr': 0.477384903067646, 'p': 0.6237623691558838, 'id': 4.335726737976074, 'id1': 0.0, 'id2': 8.29621410369873}
2135it [1:02:04,  1.74s/it]2025-02-27 02:02:33 INFO [root] corr: {'corr': 0.44274751294649733, 'p': 0.8217821717262268, 'id': 4.753238677978516, 'id1': 0.0, 'id2': 8.529775619506836}
2136it [1:02:05,  1.64s/it]2025-02-27 02:02:34 INFO [root] corr: {'corr': 0.5929312100713924, 'p': 0.10891088843345642, 'id': 3.783203363418579, 'id1': 0.09067029505968094, 'id2': 9.071029663085938}
2137it [1:02:07,  1.59s/it]2025-02-27 02:02:36 INFO [root] corr: {'corr': 0.578922226465613, 'p': 0.5643564462661743, 'id': 4.4520263671875, 'id1': 0.0, 'id2': 10.572931289672852}
2138it [1:02:08,  1.54s/it]2025-02-27 02:02:37 INFO [root] corr: {'corr': 0.5248979994093264, 'p': 0.5841584205627441, 'id': 4.225063800811768, 'id1': 0.0, 'id2': 8.892961502075195}
2139it [1:02:09,  1.49s/it]2025-02-27 02:02:39 INFO [root] corr: {'corr': 0.5982064377310533, 'p': 0.42574256658554077, 'id': 3.9491827487945557, 'id1': 0.0, 'id2': 9.828885078430176}
2140it [1:02:11,  1.48s/it]2025-02-27 02:02:41 INFO [root] corr: {'corr': 0.5813231206149605, 'p': 0.6237623691558838, 'id': 4.360926151275635, 'id1': 0.0, 'id2': 10.415970802307129}
2141it [1:02:13,  1.64s/it]2025-02-27 02:02:43 INFO [root] corr: {'corr': 0.4343678682154942, 'p': 0.8415841460227966, 'id': 4.756935119628906, 'id1': 0.09295086562633514, 'id2': 8.245614051818848}
2142it [1:02:15,  1.72s/it]2025-02-27 02:02:44 INFO [root] corr: {'corr': 0.4927294607443776, 'p': 0.7029703259468079, 'id': 4.633978843688965, 'id1': 0.08899540454149246, 'id2': 8.959683418273926}
2143it [1:02:16,  1.72s/it]2025-02-27 02:02:47 INFO [root] corr: {'corr': 0.5486717124964438, 'p': 0.8118811845779419, 'id': 4.900268077850342, 'id1': 0.0, 'id2': 10.857436180114746}
2144it [1:02:19,  1.90s/it]2025-02-27 02:02:48 INFO [root] corr: {'corr': 0.5945193270471644, 'p': 0.7227723002433777, 'id': 4.227710723876953, 'id1': 0.0, 'id2': 10.426417350769043}
2145it [1:02:20,  1.75s/it]2025-02-27 02:02:49 INFO [root] corr: {'corr': 0.592360314998389, 'p': 0.0891089141368866, 'id': 3.735626220703125, 'id1': 0.0, 'id2': 9.164039611816406}
2146it [1:02:22,  1.63s/it]2025-02-27 02:02:51 INFO [root] corr: {'corr': 0.6453117101080692, 'p': 0.009900989942252636, 'id': 3.075906991958618, 'id1': 0.08831869810819626, 'id2': 8.423137664794922}
2147it [1:02:23,  1.57s/it]2025-02-27 02:02:52 INFO [root] corr: {'corr': 0.44141298809858176, 'p': 0.8712871074676514, 'id': 4.771976470947266, 'id1': 0.0, 'id2': 8.54294204711914}
2148it [1:02:24,  1.52s/it]2025-02-27 02:02:54 INFO [root] corr: {'corr': 0.5602661904983713, 'p': 0.2574257552623749, 'id': 3.952360153198242, 'id1': 0.0, 'id2': 8.98807430267334}
2149it [1:02:26,  1.69s/it]2025-02-27 02:02:56 INFO [root] corr: {'corr': 0.484373447061221, 'p': 0.7722772359848022, 'id': 4.656033992767334, 'id1': 0.09180498868227005, 'id2': 8.851811408996582}
2150it [1:02:28,  1.73s/it]2025-02-27 02:02:57 INFO [root] corr: {'corr': 0.44527698717244163, 'p': 0.6534653306007385, 'id': 4.305446624755859, 'id1': 0.0, 'id2': 7.761435031890869}
2151it [1:02:30,  1.63s/it]2025-02-27 02:02:59 INFO [root] corr: {'corr': 0.4535819850674364, 'p': 0.9405940771102905, 'id': 4.831798076629639, 'id1': 0.0, 'id2': 8.842677116394043}
2152it [1:02:31,  1.63s/it]2025-02-27 02:03:01 INFO [root] corr: {'corr': 0.5225240911385112, 'p': 0.6336633563041687, 'id': 4.312787055969238, 'id1': 0.08829215914011002, 'id2': 8.847556114196777}
2153it [1:02:34,  1.84s/it]2025-02-27 02:03:03 INFO [root] corr: {'corr': 0.46971922734200183, 'p': 0.7821782231330872, 'id': 4.713911533355713, 'id1': 0.0, 'id2': 8.889463424682617}
2154it [1:02:35,  1.71s/it]2025-02-27 02:03:04 INFO [root] corr: {'corr': 0.5296035334314575, 'p': 0.7920792102813721, 'id': 4.484029769897461, 'id1': 0.0, 'id2': 9.532447814941406}
2155it [1:02:36,  1.61s/it]2025-02-27 02:03:06 INFO [root] corr: {'corr': 0.4608570294439093, 'p': 0.8613861203193665, 'id': 4.694187641143799, 'id1': 0.0, 'id2': 8.706758499145508}
2156it [1:02:38,  1.56s/it]2025-02-27 02:03:08 INFO [root] corr: {'corr': 0.5845024593180065, 'p': 0.20792078971862793, 'id': 3.696855306625366, 'id1': 0.0, 'id2': 8.897418022155762}
2157it [1:02:40,  1.84s/it]2025-02-27 02:03:10 INFO [root] corr: {'corr': 0.5006524090186498, 'p': 0.7722772359848022, 'id': 4.418648719787598, 'id1': 0.0878811851143837, 'id2': 8.6728515625}
2158it [1:02:42,  1.73s/it]2025-02-27 02:03:11 INFO [root] corr: {'corr': 0.5816155791794833, 'p': 0.2871287167072296, 'id': 3.9648900032043457, 'id1': 0.0, 'id2': 9.476667404174805}
2159it [1:02:43,  1.66s/it]2025-02-27 02:03:14 INFO [root] corr: {'corr': 0.6118611378171424, 'p': 0.42574256658554077, 'id': 4.032303333282471, 'id1': 0.08996300399303436, 'id2': 10.157035827636719}
2160it [1:02:46,  1.90s/it]2025-02-27 02:03:15 INFO [root] corr: {'corr': 0.336788450448707, 'p': 0.9306930899620056, 'id': 5.026628017425537, 'id1': 0.0, 'id2': 7.579222679138184}
2161it [1:02:47,  1.75s/it]2025-02-27 02:03:16 INFO [root] corr: {'corr': 0.6458465716020956, 'p': 0.13861386477947235, 'id': 3.5704782009124756, 'id1': 0.1061677485704422, 'id2': 9.78194808959961}
2162it [1:02:49,  1.64s/it]2025-02-27 02:03:18 INFO [root] corr: {'corr': 0.6465040180775654, 'p': 0.0891089141368866, 'id': 3.31899094581604, 'id1': 0.0, 'id2': 9.38904857635498}
2163it [1:02:50,  1.70s/it]2025-02-27 02:03:20 INFO [root] corr: {'corr': 0.5592833351268041, 'p': 0.5742574334144592, 'id': 4.1753387451171875, 'id1': 0.0, 'id2': 9.47397518157959}
2164it [1:02:53,  1.85s/it]2025-02-27 02:03:22 INFO [root] corr: {'corr': 0.5917671200493497, 'p': 0.594059407711029, 'id': 4.174872398376465, 'id1': 0.0, 'id2': 10.226693153381348}
2165it [1:02:54,  1.77s/it]2025-02-27 02:03:24 INFO [root] corr: {'corr': 0.5391639064552959, 'p': 0.8118811845779419, 'id': 4.671187877655029, 'id1': 0.0, 'id2': 10.136332511901855}
2166it [1:02:56,  1.76s/it]2025-02-27 02:03:26 INFO [root] corr: {'corr': 0.5833599159321515, 'p': 0.594059407711029, 'id': 4.359638690948486, 'id1': 0.0, 'id2': 10.463800430297852}
2167it [1:02:58,  1.89s/it]2025-02-27 02:03:27 INFO [root] corr: {'corr': 0.39914879243015605, 'p': 0.9702970385551453, 'id': 5.445357322692871, 'id1': 0.0, 'id2': 9.062738418579102}
2168it [1:03:00,  1.75s/it]2025-02-27 02:03:29 INFO [root] corr: {'corr': 0.5858771634851225, 'p': 0.1881188154220581, 'id': 3.691356897354126, 'id1': 0.0, 'id2': 8.913676261901855}
2169it [1:03:01,  1.66s/it]2025-02-27 02:03:30 INFO [root] corr: {'corr': 0.6076619283905075, 'p': 0.19801980257034302, 'id': 3.7349867820739746, 'id1': 0.0, 'id2': 9.519817352294922}
2170it [1:03:02,  1.59s/it]2025-02-27 02:03:32 INFO [root] corr: {'corr': 0.39712233119142054, 'p': 0.9900990128517151, 'id': 5.721917629241943, 'id1': 0.08904963731765747, 'id2': 9.343301773071289}
2171it [1:03:05,  1.75s/it]2025-02-27 02:03:34 INFO [root] corr: {'corr': 0.6394720339324874, 'p': 0.2871287167072296, 'id': 4.049009799957275, 'id1': 0.0, 'id2': 11.230778694152832}
2172it [1:03:06,  1.78s/it]2025-02-27 02:03:36 INFO [root] corr: {'corr': 0.5086159813094537, 'p': 0.4455445408821106, 'id': 4.242883205413818, 'id1': 0.0, 'id2': 8.634556770324707}
2173it [1:03:08,  1.70s/it]2025-02-27 02:03:37 INFO [root] corr: {'corr': 0.6870651142323432, 'p': 0.019801979884505272, 'id': 3.383415937423706, 'id1': 0.08835402876138687, 'id2': 10.529544830322266}
2174it [1:03:09,  1.61s/it]2025-02-27 02:03:38 INFO [root] corr: {'corr': 0.4917617838350834, 'p': 0.5148515105247498, 'id': 4.306647777557373, 'id1': 0.09003040939569473, 'id2': 8.296537399291992}
2175it [1:03:11,  1.53s/it]2025-02-27 02:03:40 INFO [root] corr: {'corr': 0.5784121951970372, 'p': 0.15841583907604218, 'id': 3.768888473510742, 'id1': 0.090850330889225, 'id2': 8.724251747131348}
2176it [1:03:12,  1.49s/it]2025-02-27 02:03:41 INFO [root] corr: {'corr': 0.5268853144328003, 'p': 0.3366336524486542, 'id': 4.040958881378174, 'id1': 0.0, 'id2': 8.541182518005371}
2177it [1:03:13,  1.45s/it]2025-02-27 02:03:43 INFO [root] corr: {'corr': 0.48866047104747967, 'p': 0.8514851331710815, 'id': 4.598719120025635, 'id1': 0.10163421928882599, 'id2': 8.794713973999023}
2178it [1:03:15,  1.45s/it]2025-02-27 02:03:45 INFO [root] corr: {'corr': 0.593621089658839, 'p': 0.42574256658554077, 'id': 3.983074188232422, 'id1': 0.0, 'id2': 9.801380157470703}
2179it [1:03:17,  1.65s/it]2025-02-27 02:03:47 INFO [root] corr: {'corr': 0.5520400829229449, 'p': 0.21782177686691284, 'id': 3.9877500534057617, 'id1': 0.0, 'id2': 8.902024269104004}
2180it [1:03:19,  1.74s/it]2025-02-27 02:03:49 INFO [root] corr: {'corr': 0.6089598956122781, 'p': 0.2673267424106598, 'id': 4.087865829467773, 'id1': 0.08909761905670166, 'id2': 10.225979804992676}
2181it [1:03:21,  1.79s/it]2025-02-27 02:03:51 INFO [root] corr: {'corr': 0.5239184879894706, 'p': 0.30693069100379944, 'id': 4.0546464920043945, 'id1': 0.0, 'id2': 8.516706466674805}
2182it [1:03:23,  1.86s/it]2025-02-27 02:03:52 INFO [root] corr: {'corr': 0.5110526339531858, 'p': 0.4554455578327179, 'id': 4.45728063583374, 'id1': 0.09000128507614136, 'id2': 8.932003021240234}
2183it [1:03:24,  1.72s/it]2025-02-27 02:03:53 INFO [root] corr: {'corr': 0.5837064393177746, 'p': 0.41584157943725586, 'id': 3.9982187747955322, 'id1': 0.0, 'id2': 9.604325294494629}
2184it [1:03:26,  1.62s/it]2025-02-27 02:03:55 INFO [root] corr: {'corr': 0.48472647181039835, 'p': 0.9306930899620056, 'id': 4.81782341003418, 'id1': 0.0, 'id2': 9.350030899047852}
2185it [1:03:27,  1.57s/it]2025-02-27 02:03:57 INFO [root] corr: {'corr': 0.5172980147731664, 'p': 0.7722772359848022, 'id': 4.444149971008301, 'id1': 0.09008163213729858, 'id2': 9.0201997756958}
2186it [1:03:30,  1.85s/it]2025-02-27 02:03:59 INFO [root] corr: {'corr': 0.552266754642522, 'p': 0.49504950642585754, 'id': 4.074359893798828, 'id1': 0.0, 'id2': 9.099971771240234}
2187it [1:03:31,  1.72s/it]2025-02-27 02:04:00 INFO [root] corr: {'corr': 0.5559410831211622, 'p': 0.5841584205627441, 'id': 4.329259395599365, 'id1': 0.09364033490419388, 'id2': 9.538416862487793}
2188it [1:03:33,  1.70s/it]2025-02-27 02:04:03 INFO [root] corr: {'corr': 0.5953195975023553, 'p': 0.06930693238973618, 'id': 3.4268834590911865, 'id1': 0.0879463404417038, 'id2': 8.250800132751465}
2189it [1:03:35,  1.88s/it]2025-02-27 02:04:04 INFO [root] corr: {'corr': 0.4885703882293931, 'p': 0.9603960514068604, 'id': 5.120129585266113, 'id1': 0.08902047574520111, 'id2': 9.8373441696167}
2190it [1:03:37,  1.77s/it]2025-02-27 02:04:06 INFO [root] corr: {'corr': 0.5693628339948458, 'p': 0.0891089141368866, 'id': 3.5633044242858887, 'id1': 0.08923637121915817, 'id2': 8.06727409362793}
2191it [1:03:38,  1.81s/it]2025-02-27 02:04:08 INFO [root] corr: {'corr': 0.5739365964450078, 'p': 0.30693069100379944, 'id': 3.9186573028564453, 'id1': 0.0, 'id2': 9.197357177734375}
2192it [1:03:40,  1.88s/it]2025-02-27 02:04:10 INFO [root] corr: {'corr': 0.5212970806621464, 'p': 0.7425742745399475, 'id': 4.530694484710693, 'id1': 0.0, 'id2': 9.464522361755371}
2193it [1:03:42,  1.74s/it]2025-02-27 02:04:11 INFO [root] corr: {'corr': 0.4777419422374892, 'p': 0.8217821717262268, 'id': 4.876866817474365, 'id1': 0.0, 'id2': 9.338040351867676}
2194it [1:03:43,  1.65s/it]2025-02-27 02:04:13 INFO [root] corr: {'corr': 0.555038016458996, 'p': 0.7722772359848022, 'id': 4.8209710121154785, 'id1': 0.08800710737705231, 'id2': 10.6367826461792}
2195it [1:03:45,  1.77s/it]2025-02-27 02:04:15 INFO [root] corr: {'corr': 0.5086445091337892, 'p': 0.41584157943725586, 'id': 4.180445671081543, 'id1': 0.0, 'id2': 8.507986068725586}
2196it [1:03:47,  1.80s/it]2025-02-27 02:04:16 INFO [root] corr: {'corr': 0.5596450536468109, 'p': 0.1683168262243271, 'id': 3.864344596862793, 'id1': 0.0883001759648323, 'id2': 8.57500171661377}
2197it [1:03:49,  1.69s/it]2025-02-27 02:04:19 INFO [root] corr: {'corr': 0.49177875575537133, 'p': 0.7128713130950928, 'id': 4.456029891967773, 'id1': 0.0, 'id2': 8.76789379119873}
2198it [1:03:51,  1.84s/it]2025-02-27 02:04:20 INFO [root] corr: {'corr': 0.4221252815559552, 'p': 0.9603960514068604, 'id': 4.58656644821167, 'id1': 0.0, 'id2': 7.936956405639648}
2199it [1:03:53,  1.81s/it]2025-02-27 02:04:22 INFO [root] corr: {'corr': 0.6693285804547418, 'p': 0.059405941516160965, 'id': 3.486773729324341, 'id1': 0.0, 'id2': 10.544527053833008}
2200it [1:03:54,  1.74s/it]2025-02-27 02:04:24 INFO [root] corr: {'corr': 0.5764969540051699, 'p': 0.23762376606464386, 'id': 3.7347397804260254, 'id1': 0.0, 'id2': 8.818684577941895}
2201it [1:03:57,  1.93s/it]2025-02-27 02:04:26 INFO [root] corr: {'corr': 0.46686910624921985, 'p': 0.4653465449810028, 'id': 4.301247596740723, 'id1': 0.0, 'id2': 8.067901611328125}
2202it [1:03:58,  1.79s/it]2025-02-27 02:04:27 INFO [root] corr: {'corr': 0.584836208039603, 'p': 0.22772277891635895, 'id': 3.914700508117676, 'id1': 0.0, 'id2': 9.429291725158691}
2203it [1:04:00,  1.73s/it]2025-02-27 02:04:30 INFO [root] corr: {'corr': 0.5833968762455927, 'p': 0.3762376308441162, 'id': 3.9312756061553955, 'id1': 0.0, 'id2': 9.436500549316406}
2204it [1:04:02,  1.93s/it]2025-02-27 02:04:31 INFO [root] corr: {'corr': 0.5455589140469497, 'p': 0.2970297038555145, 'id': 3.906604766845703, 'id1': 0.09057918190956116, 'id2': 8.397184371948242}
2205it [1:04:03,  1.78s/it]2025-02-27 02:04:33 INFO [root] corr: {'corr': 0.5157192365798007, 'p': 0.603960394859314, 'id': 4.286622047424316, 'id1': 0.0, 'id2': 8.851522445678711}
2206it [1:04:05,  1.71s/it]2025-02-27 02:04:35 INFO [root] corr: {'corr': 0.5332865879156943, 'p': 0.2772277295589447, 'id': 3.924340009689331, 'id1': 0.0, 'id2': 8.40845775604248}
2207it [1:04:07,  1.84s/it]2025-02-27 02:04:37 INFO [root] corr: {'corr': 0.589132791451679, 'p': 0.1683168262243271, 'id': 3.68929386138916, 'id1': 0.0, 'id2': 8.97928524017334}
2208it [1:04:09,  1.83s/it]2025-02-27 02:04:38 INFO [root] corr: {'corr': 0.5864647852333851, 'p': 0.40594059228897095, 'id': 4.289379596710205, 'id1': 0.0, 'id2': 10.372465133666992}
2209it [1:04:10,  1.70s/it]2025-02-27 02:04:40 INFO [root] corr: {'corr': 0.49266656377100176, 'p': 0.6831682920455933, 'id': 4.564220428466797, 'id1': 0.0, 'id2': 8.996490478515625}
2210it [1:04:12,  1.71s/it]2025-02-27 02:04:42 INFO [root] corr: {'corr': 0.5563472289397376, 'p': 0.7128713130950928, 'id': 4.471909046173096, 'id1': 0.0, 'id2': 10.079750061035156}
2211it [1:04:14,  1.86s/it]2025-02-27 02:04:43 INFO [root] corr: {'corr': 0.4570435956227058, 'p': 0.8910890817642212, 'id': 4.885456562042236, 'id1': 0.0, 'id2': 8.997879981994629}
2212it [1:04:16,  1.73s/it]2025-02-27 02:04:45 INFO [root] corr: {'corr': 0.41387977188479813, 'p': 0.9900990128517151, 'id': 5.150590419769287, 'id1': 0.0, 'id2': 8.78760051727295}
2213it [1:04:17,  1.67s/it]2025-02-27 02:04:47 INFO [root] corr: {'corr': 0.6021488755037299, 'p': 0.49504950642585754, 'id': 4.283196449279785, 'id1': 0.0, 'id2': 10.765827178955078}
2214it [1:04:20,  1.89s/it]2025-02-27 02:04:49 INFO [root] corr: {'corr': 0.5654534468259643, 'p': 0.6336633563041687, 'id': 4.5224289894104, 'id1': 0.0, 'id2': 10.40723705291748}
2215it [1:04:21,  1.75s/it]2025-02-27 02:04:50 INFO [root] corr: {'corr': 0.4965217122038517, 'p': 0.7524752616882324, 'id': 4.496760368347168, 'id1': 0.0, 'id2': 8.931388854980469}
2216it [1:04:22,  1.65s/it]2025-02-27 02:04:52 INFO [root] corr: {'corr': 0.5143051943819663, 'p': 0.5742574334144592, 'id': 4.256913185119629, 'id1': 0.0, 'id2': 8.7645845413208}
2217it [1:04:25,  1.78s/it]2025-02-27 02:04:54 INFO [root] corr: {'corr': 0.3551146721926213, 'p': 0.8118811845779419, 'id': 4.872126579284668, 'id1': 0.10156335681676865, 'id2': 7.3975372314453125}
2218it [1:04:26,  1.79s/it]2025-02-27 02:04:56 INFO [root] corr: {'corr': 0.637326882894477, 'p': 0.049504950642585754, 'id': 3.350816249847412, 'id1': 0.0, 'id2': 9.239218711853027}
2219it [1:04:28,  1.71s/it]2025-02-27 02:04:58 INFO [root] corr: {'corr': 0.5375602604618415, 'p': 0.10891088843345642, 'id': 3.808370590209961, 'id1': 0.0, 'id2': 8.235387802124023}
2220it [1:04:30,  1.93s/it]2025-02-27 02:04:59 INFO [root] corr: {'corr': 0.5522592878686048, 'p': 0.23762376606464386, 'id': 3.947978973388672, 'id1': 0.0, 'id2': 8.817556381225586}
2221it [1:04:32,  1.77s/it]2025-02-27 02:05:01 INFO [root] corr: {'corr': 0.5321367272425974, 'p': 0.4653465449810028, 'id': 4.009882926940918, 'id1': 0.08754801005125046, 'id2': 8.383506774902344}
