nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck5000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0')
2103it [46:53,  1.33s/it]2025-02-26 23:06:00 INFO [root] corr: {'corr': 0.54909257408578, 'p': 0.603960394859314, 'id': 4.118817329406738, 'id1': 0.10108430683612823, 'id2': 8.910327911376953}
2104it [46:55,  1.35s/it]2025-02-26 23:06:01 INFO [root] corr: {'corr': 0.5701815922772201, 'p': 0.19801980257034302, 'id': 3.568981647491455, 'id1': 0.0, 'id2': 8.30346393585205}
2105it [46:56,  1.35s/it]2025-02-26 23:06:03 INFO [root] corr: {'corr': 0.5900987568208172, 'p': 0.23762376606464386, 'id': 3.7078487873077393, 'id1': 0.0, 'id2': 9.0457124710083}
2106it [46:57,  1.33s/it]2025-02-26 23:06:04 INFO [root] corr: {'corr': 0.5026470264174132, 'p': 0.5742574334144592, 'id': 4.235980987548828, 'id1': 0.0, 'id2': 8.517051696777344}
2107it [46:58,  1.32s/it]2025-02-26 23:06:05 INFO [root] corr: {'corr': 0.37817730330873334, 'p': 0.9801980257034302, 'id': 4.92003059387207, 'id1': 0.0, 'id2': 7.9122724533081055}
2108it [47:00,  1.34s/it]2025-02-26 23:06:07 INFO [root] corr: {'corr': 0.5193814316059663, 'p': 0.1683168262243271, 'id': 3.4996187686920166, 'id1': 0.0, 'id2': 7.28148889541626}
2109it [47:01,  1.35s/it]2025-02-26 23:06:08 INFO [root] corr: {'corr': 0.5916266791568072, 'p': 0.07920791953802109, 'id': 3.4531924724578857, 'id1': 0.0, 'id2': 8.45596981048584}
2110it [47:03,  1.35s/it]2025-02-26 23:06:09 INFO [root] corr: {'corr': 0.381793277081063, 'p': 0.7326732873916626, 'id': 4.609226226806641, 'id1': 0.08996473252773285, 'id2': 7.310275554656982}
2111it [47:04,  1.33s/it]2025-02-26 23:06:11 INFO [root] corr: {'corr': 0.6478441916587468, 'p': 0.039603959769010544, 'id': 3.417652130126953, 'id1': 0.08988190442323685, 'id2': 9.44970989227295}
2112it [47:05,  1.33s/it]2025-02-26 23:06:12 INFO [root] corr: {'corr': 0.532754812053086, 'p': 0.6534653306007385, 'id': 4.5019707679748535, 'id1': 0.0, 'id2': 9.635135650634766}
2113it [47:07,  1.36s/it]2025-02-26 23:06:13 INFO [root] corr: {'corr': 0.5660892837434455, 'p': 0.15841583907604218, 'id': 3.7209115028381348, 'id1': 0.08774928748607635, 'id2': 8.373064041137695}
2114it [47:08,  1.37s/it]2025-02-26 23:06:15 INFO [root] corr: {'corr': 0.5934890105021557, 'p': 0.15841583907604218, 'id': 3.6970717906951904, 'id1': 0.0, 'id2': 9.09464168548584}
2115it [47:09,  1.37s/it]2025-02-26 23:06:16 INFO [root] corr: {'corr': 0.5312916243211413, 'p': 0.19801980257034302, 'id': 3.7381081581115723, 'id1': 0.0, 'id2': 7.975338935852051}
2116it [47:11,  1.35s/it]2025-02-26 23:06:17 INFO [root] corr: {'corr': 0.4860531696584357, 'p': 0.9009901285171509, 'id': 4.765697479248047, 'id1': 0.0, 'id2': 9.272744178771973}
2117it [47:12,  1.33s/it]2025-02-26 23:06:19 INFO [root] corr: {'corr': 0.5739171198015577, 'p': 0.2871287167072296, 'id': 3.831991195678711, 'id1': 0.0920051708817482, 'id2': 8.777602195739746}
2118it [47:13,  1.36s/it]2025-02-26 23:06:20 INFO [root] corr: {'corr': 0.4473052390603213, 'p': 0.8712871074676514, 'id': 4.54640007019043, 'id1': 0.0, 'id2': 8.225878715515137}
2119it [47:15,  1.36s/it]2025-02-26 23:06:21 INFO [root] corr: {'corr': 0.4689735935457585, 'p': 0.9207921028137207, 'id': 4.549505233764648, 'id1': 0.08787178248167038, 'id2': 8.401905059814453}
2120it [47:16,  1.36s/it]2025-02-26 23:06:23 INFO [root] corr: {'corr': 0.537856258568396, 'p': 0.009900989942252636, 'id': 3.1661226749420166, 'id1': 0.0, 'id2': 6.850947856903076}
2121it [47:17,  1.34s/it]2025-02-26 23:06:24 INFO [root] corr: {'corr': 0.5387344088605465, 'p': 0.7029703259468079, 'id': 4.091287612915039, 'id1': 0.0, 'id2': 8.86970043182373}
2122it [47:19,  1.33s/it]2025-02-26 23:06:25 INFO [root] corr: {'corr': 0.4216361836847622, 'p': 0.5445544719696045, 'id': 4.173559665679932, 'id1': 0.0, 'id2': 7.21614933013916}
2123it [47:20,  1.36s/it]2025-02-26 23:06:27 INFO [root] corr: {'corr': 0.46788384804316796, 'p': 0.594059407711029, 'id': 4.24217414855957, 'id1': 0.0, 'id2': 7.972270965576172}
2124it [47:21,  1.35s/it]2025-02-26 23:06:28 INFO [root] corr: {'corr': 0.562434742881411, 'p': 0.14851485192775726, 'id': 3.6709139347076416, 'id1': 0.0, 'id2': 8.389409065246582}
2125it [47:23,  1.33s/it]2025-02-26 23:06:29 INFO [root] corr: {'corr': 0.6353857570632897, 'p': 0.07920791953802109, 'id': 3.335062265396118, 'id1': 0.0, 'id2': 9.14682388305664}
2126it [47:24,  1.33s/it]2025-02-26 23:06:31 INFO [root] corr: {'corr': 0.5599430146033709, 'p': 0.4653465449810028, 'id': 3.9208056926727295, 'id1': 0.0, 'id2': 8.909768104553223}
2127it [47:25,  1.35s/it]2025-02-26 23:06:32 INFO [root] corr: {'corr': 0.4591151694619635, 'p': 0.31683167815208435, 'id': 4.000717639923096, 'id1': 0.0, 'id2': 7.396616458892822}
2128it [47:27,  1.33s/it]2025-02-26 23:06:33 INFO [root] corr: {'corr': 0.46688344617211336, 'p': 0.6633663177490234, 'id': 4.233946800231934, 'id1': 0.0, 'id2': 7.941878318786621}
2129it [47:28,  1.31s/it]2025-02-26 23:06:35 INFO [root] corr: {'corr': 0.6504097460131713, 'p': 0.12871287763118744, 'id': 3.7400286197662354, 'id1': 0.08843283355236053, 'id2': 10.445359230041504}
2130it [47:29,  1.34s/it]2025-02-26 23:06:36 INFO [root] corr: {'corr': 0.49718519124504856, 'p': 0.5643564462661743, 'id': 4.02101469039917, 'id1': 0.0, 'id2': 7.99700927734375}
2131it [47:31,  1.34s/it]2025-02-26 23:06:37 INFO [root] corr: {'corr': 0.49332202745979853, 'p': 0.6831682920455933, 'id': 4.2460126876831055, 'id1': 0.0, 'id2': 8.380101203918457}
2132it [47:32,  1.31s/it]2025-02-26 23:06:39 INFO [root] corr: {'corr': 0.5264051734118006, 'p': 0.10891088843345642, 'id': 3.534625768661499, 'id1': 0.0, 'id2': 7.463396072387695}
2133it [47:33,  1.33s/it]2025-02-26 23:06:40 INFO [root] corr: {'corr': 0.42020005431558416, 'p': 0.5742574334144592, 'id': 4.291078090667725, 'id1': 0.08846129477024078, 'id2': 7.248391151428223}
2134it [47:35,  1.34s/it]2025-02-26 23:06:41 INFO [root] corr: {'corr': 0.32276787166254245, 'p': 0.9900990128517151, 'id': 5.172972202301025, 'id1': 0.0, 'id2': 7.638403415679932}
2135it [47:36,  1.32s/it]2025-02-26 23:06:43 INFO [root] corr: {'corr': 0.5338757408013145, 'p': 0.5445544719696045, 'id': 4.037628650665283, 'id1': 0.0, 'id2': 8.662129402160645}
2136it [47:37,  1.32s/it]2025-02-26 23:06:44 INFO [root] corr: {'corr': 0.4634411989493784, 'p': 0.9405940771102905, 'id': 4.75029993057251, 'id1': 0.09067029505968094, 'id2': 8.684285163879395}
2137it [47:39,  1.35s/it]2025-02-26 23:06:45 INFO [root] corr: {'corr': 0.5330832502250596, 'p': 0.1881188154220581, 'id': 3.6701672077178955, 'id1': 0.0, 'id2': 7.860431671142578}
2138it [47:40,  1.35s/it]2025-02-26 23:06:47 INFO [root] corr: {'corr': 0.4625529395276401, 'p': 0.5841584205627441, 'id': 4.156332492828369, 'id1': 0.0, 'id2': 7.733473300933838}
2139it [47:41,  1.33s/it]2025-02-26 23:06:48 INFO [root] corr: {'corr': 0.4554493542368496, 'p': 0.7227723002433777, 'id': 4.373611927032471, 'id1': 0.0, 'id2': 8.031598091125488}
2140it [47:43,  1.33s/it]2025-02-26 23:06:49 INFO [root] corr: {'corr': 0.4068077164884754, 'p': 0.9504950642585754, 'id': 5.073141098022461, 'id1': 0.0, 'id2': 8.552270889282227}
2141it [47:44,  1.35s/it]2025-02-26 23:06:51 INFO [root] corr: {'corr': 0.5129383663041264, 'p': 0.5247524976730347, 'id': 4.23111629486084, 'id1': 0.09295086562633514, 'id2': 8.496184349060059}
2142it [47:45,  1.35s/it]2025-02-26 23:06:52 INFO [root] corr: {'corr': 0.3588050981065401, 'p': 0.9504950642585754, 'id': 5.02351188659668, 'id1': 0.08899540454149246, 'id2': 7.6958136558532715}
2143it [47:47,  1.34s/it]2025-02-26 23:06:53 INFO [root] corr: {'corr': 0.4813915564709316, 'p': 0.6930692791938782, 'id': 4.549379825592041, 'id1': 0.0, 'id2': 8.772282600402832}
2144it [47:48,  1.32s/it]2025-02-26 23:06:55 INFO [root] corr: {'corr': 0.5025268127211215, 'p': 0.8712871074676514, 'id': 4.315506458282471, 'id1': 0.0, 'id2': 8.67485237121582}
2145it [47:50,  1.35s/it]2025-02-26 23:06:56 INFO [root] corr: {'corr': 0.517089045878275, 'p': 0.49504950642585754, 'id': 3.9311177730560303, 'id1': 0.0, 'id2': 8.140460968017578}
2146it [47:51,  1.36s/it]2025-02-26 23:06:58 INFO [root] corr: {'corr': 0.59330260718874, 'p': 0.40594059228897095, 'id': 3.755805492401123, 'id1': 0.08831869810819626, 'id2': 9.017728805541992}
2147it [47:52,  1.36s/it]2025-02-26 23:06:59 INFO [root] corr: {'corr': 0.4878111480290699, 'p': 0.6138613820075989, 'id': 4.052947998046875, 'id1': 0.0, 'id2': 7.912995338439941}
2148it [47:54,  1.34s/it]2025-02-26 23:07:00 INFO [root] corr: {'corr': 0.2660371345867923, 'p': 0.9900990128517151, 'id': 5.078344821929932, 'id1': 0.0, 'id2': 6.919075965881348}
2149it [47:55,  1.32s/it]2025-02-26 23:07:02 INFO [root] corr: {'corr': 0.5722911855013041, 'p': 0.20792078971862793, 'id': 3.579566717147827, 'id1': 0.09180498868227005, 'id2': 8.154523849487305}
2150it [47:56,  1.35s/it]2025-02-26 23:07:03 INFO [root] corr: {'corr': 0.5416623797134548, 'p': 0.14851485192775726, 'id': 3.532546281814575, 'id1': 0.0, 'id2': 7.707301616668701}
2151it [47:58,  1.35s/it]2025-02-26 23:07:04 INFO [root] corr: {'corr': 0.5579833763262353, 'p': 0.8217821717262268, 'id': 4.526419162750244, 'id1': 0.0, 'id2': 10.240382194519043}
2152it [47:59,  1.33s/it]2025-02-26 23:07:06 INFO [root] corr: {'corr': 0.4364466270731783, 'p': 0.6633663177490234, 'id': 3.9016330242156982, 'id1': 0.08829215914011002, 'id2': 6.766601085662842}
2153it [48:00,  1.32s/it]2025-02-26 23:07:07 INFO [root] corr: {'corr': 0.43607637493246154, 'p': 0.3663366436958313, 'id': 4.112319469451904, 'id1': 0.0, 'id2': 7.292334079742432}
2154it [48:02,  1.34s/it]2025-02-26 23:07:08 INFO [root] corr: {'corr': 0.46703676819846357, 'p': 0.801980197429657, 'id': 4.388354301452637, 'id1': 0.0, 'id2': 8.233878135681152}
2155it [48:03,  1.35s/it]2025-02-26 23:07:10 INFO [root] corr: {'corr': 0.4166169973555659, 'p': 0.6831682920455933, 'id': 4.1495890617370605, 'id1': 0.0, 'id2': 7.112975597381592}
2156it [48:04,  1.34s/it]2025-02-26 23:07:11 INFO [root] corr: {'corr': 0.5786782618063864, 'p': 0.3366336524486542, 'id': 3.6400656700134277, 'id1': 0.0, 'id2': 8.639634132385254}
2157it [48:06,  1.31s/it]2025-02-26 23:07:12 INFO [root] corr: {'corr': 0.46892817130562686, 'p': 0.7920792102813721, 'id': 4.226150035858154, 'id1': 0.0878811851143837, 'id2': 7.792295932769775}
2158it [48:07,  1.35s/it]2025-02-26 23:07:14 INFO [root] corr: {'corr': 0.5208902861212544, 'p': 0.2574257552623749, 'id': 3.794816493988037, 'id1': 0.0, 'id2': 7.920558452606201}
2159it [48:08,  1.36s/it]2025-02-26 23:07:15 INFO [root] corr: {'corr': 0.4742799139221722, 'p': 0.8316831588745117, 'id': 4.520620822906494, 'id1': 0.08996300399303436, 'id2': 8.427788734436035}
2160it [48:10,  1.37s/it]2025-02-26 23:07:16 INFO [root] corr: {'corr': 0.5921302918312731, 'p': 0.2772277295589447, 'id': 3.815357208251953, 'id1': 0.0, 'id2': 9.354352951049805}
2161it [48:11,  1.35s/it]2025-02-26 23:07:18 INFO [root] corr: {'corr': 0.5628222115820155, 'p': 0.7128713130950928, 'id': 4.1285080909729, 'id1': 0.1061677485704422, 'id2': 9.20069694519043}
2162it [48:12,  1.32s/it]2025-02-26 23:07:19 INFO [root] corr: {'corr': 0.45968385671293316, 'p': 0.7524752616882324, 'id': 4.145615100860596, 'id1': 0.0, 'id2': 7.672573089599609}
2163it [48:14,  1.36s/it]2025-02-26 23:07:20 INFO [root] corr: {'corr': 0.5854446544311922, 'p': 0.4752475321292877, 'id': 3.9426701068878174, 'id1': 0.0, 'id2': 9.510600090026855}
2164it [48:15,  1.36s/it]2025-02-26 23:07:22 INFO [root] corr: {'corr': 0.5969049627638113, 'p': 0.32673266530036926, 'id': 3.81683611869812, 'id1': 0.0, 'id2': 9.46882438659668}
2165it [48:16,  1.33s/it]2025-02-26 23:07:23 INFO [root] corr: {'corr': 0.44377411051744287, 'p': 0.4653465449810028, 'id': 3.9098737239837646, 'id1': 0.0, 'id2': 7.029291152954102}
2166it [48:18,  1.34s/it]2025-02-26 23:07:24 INFO [root] corr: {'corr': 0.5152246046214782, 'p': 0.24752475321292877, 'id': 3.8613500595092773, 'id1': 0.0, 'id2': 7.965235233306885}
2167it [48:19,  1.35s/it]2025-02-26 23:07:26 INFO [root] corr: {'corr': 0.46305190561498993, 'p': 0.5049505233764648, 'id': 4.202969074249268, 'id1': 0.0, 'id2': 7.8275146484375}
2168it [48:20,  1.35s/it]2025-02-26 23:07:27 INFO [root] corr: {'corr': 0.5261580662382522, 'p': 0.6336633563041687, 'id': 4.1290435791015625, 'id1': 0.0, 'id2': 8.713968276977539}
2169it [48:22,  1.36s/it]2025-02-26 23:07:29 INFO [root] corr: {'corr': 0.40357731861967516, 'p': 0.8415841460227966, 'id': 4.373862266540527, 'id1': 0.0, 'id2': 7.333494186401367}
2170it [48:23,  1.34s/it]2025-02-26 23:07:30 INFO [root] corr: {'corr': 0.573021882415594, 'p': 0.7425742745399475, 'id': 4.337277412414551, 'id1': 0.08904963731765747, 'id2': 9.9495210647583}
2171it [48:24,  1.32s/it]2025-02-26 23:07:31 INFO [root] corr: {'corr': 0.6295181346613793, 'p': 0.019801979884505272, 'id': 3.344212055206299, 'id1': 0.0, 'id2': 9.026655197143555}
2172it [48:26,  1.35s/it]2025-02-26 23:07:33 INFO [root] corr: {'corr': 0.569822325264811, 'p': 0.2574257552623749, 'id': 3.7465460300445557, 'id1': 0.0, 'id2': 8.709299087524414}
2173it [48:27,  1.35s/it]2025-02-26 23:07:34 INFO [root] corr: {'corr': 0.5742032225824375, 'p': 0.10891088843345642, 'id': 3.424917459487915, 'id1': 0.08835402876138687, 'id2': 7.8360466957092285}
2174it [48:28,  1.33s/it]2025-02-26 23:07:35 INFO [root] corr: {'corr': 0.47306250974855535, 'p': 0.9306930899620056, 'id': 4.8518548011779785, 'id1': 0.09003040939569473, 'id2': 9.036791801452637}
2175it [48:30,  1.33s/it]2025-02-26 23:07:37 INFO [root] corr: {'corr': 0.5429385599843188, 'p': 0.6534653306007385, 'id': 4.299850940704346, 'id1': 0.090850330889225, 'id2': 9.208828926086426}
2176it [48:31,  1.35s/it]2025-02-26 23:07:38 INFO [root] corr: {'corr': 0.5339291831579531, 'p': 0.4356435537338257, 'id': 4.040389537811279, 'id1': 0.0, 'id2': 8.669046401977539}
2177it [48:33,  1.35s/it]2025-02-26 23:07:39 INFO [root] corr: {'corr': 0.5031197971507889, 'p': 0.39603960514068604, 'id': 3.9694344997406006, 'id1': 0.10163421928882599, 'id2': 7.784170627593994}
2178it [48:34,  1.36s/it]2025-02-26 23:07:41 INFO [root] corr: {'corr': 0.37938633321410475, 'p': 0.7128713130950928, 'id': 4.154956817626953, 'id1': 0.0, 'id2': 6.694916725158691}
2179it [48:35,  1.34s/it]2025-02-26 23:07:42 INFO [root] corr: {'corr': 0.5931797772601992, 'p': 0.1782178282737732, 'id': 3.695667266845703, 'id1': 0.0, 'id2': 9.08427619934082}
2180it [48:36,  1.32s/it]2025-02-26 23:07:43 INFO [root] corr: {'corr': 0.525530772634023, 'p': 0.5445544719696045, 'id': 4.196470737457275, 'id1': 0.08909761905670166, 'id2': 8.656774520874023}
2181it [48:38,  1.34s/it]2025-02-26 23:07:45 INFO [root] corr: {'corr': 0.5122867098032456, 'p': 0.6138613820075989, 'id': 4.228819847106934, 'id1': 0.0, 'id2': 8.670708656311035}
2182it [48:39,  1.35s/it]2025-02-26 23:07:46 INFO [root] corr: {'corr': 0.46526400448314287, 'p': 0.2673267424106598, 'id': 3.9589154720306396, 'id1': 0.09000128507614136, 'id2': 7.235185623168945}
2183it [48:41,  1.35s/it]2025-02-26 23:07:47 INFO [root] corr: {'corr': 0.5355466945649381, 'p': 0.6435643434524536, 'id': 4.0725226402282715, 'id1': 0.0, 'id2': 8.76842212677002}
2184it [48:42,  1.35s/it]2025-02-26 23:07:49 INFO [root] corr: {'corr': 0.5209029750011467, 'p': 0.8316831588745117, 'id': 4.372885704040527, 'id1': 0.0, 'id2': 9.127348899841309}
2185it [48:43,  1.34s/it]2025-02-26 23:07:50 INFO [root] corr: {'corr': 0.5555773478757468, 'p': 0.6831682920455933, 'id': 4.053179740905762, 'id1': 0.09008163213729858, 'id2': 8.917407989501953}
2186it [48:45,  1.32s/it]2025-02-26 23:07:51 INFO [root] corr: {'corr': 0.5335784022686152, 'p': 0.6336633563041687, 'id': 4.1992573738098145, 'id1': 0.0, 'id2': 9.00313663482666}
2187it [48:46,  1.35s/it]2025-02-26 23:07:53 INFO [root] corr: {'corr': 0.434731665286776, 'p': 0.5643564462661743, 'id': 4.187861919403076, 'id1': 0.09364033490419388, 'id2': 7.242969989776611}
2188it [48:47,  1.35s/it]2025-02-26 23:07:54 INFO [root] corr: {'corr': 0.5617059465892056, 'p': 0.019801979884505272, 'id': 3.17071795463562, 'id1': 0.0879463404417038, 'id2': 7.0335693359375}
2189it [48:49,  1.34s/it]2025-02-26 23:07:55 INFO [root] corr: {'corr': 0.5196994242307098, 'p': 0.6831682920455933, 'id': 4.370026588439941, 'id1': 0.08902047574520111, 'id2': 8.91318130493164}
2190it [48:50,  1.32s/it]2025-02-26 23:07:57 INFO [root] corr: {'corr': 0.5478780595993733, 'p': 0.19801980257034302, 'id': 3.5333971977233887, 'id1': 0.08923637121915817, 'id2': 7.617769718170166}
2191it [48:51,  1.33s/it]2025-02-26 23:07:58 INFO [root] corr: {'corr': 0.2496245542403028, 'p': 0.7524752616882324, 'id': 4.492054462432861, 'id1': 0.0, 'id2': 5.9864091873168945}
2192it [48:53,  1.34s/it]2025-02-26 23:07:59 INFO [root] corr: {'corr': 0.5094998611281806, 'p': 0.7920792102813721, 'id': 4.3199872970581055, 'id1': 0.0, 'id2': 8.807311058044434}
2193it [48:54,  1.32s/it]2025-02-26 23:08:01 INFO [root] corr: {'corr': 0.5921411772640892, 'p': 0.23762376606464386, 'id': 3.610089063644409, 'id1': 0.0, 'id2': 8.851320266723633}
2194it [48:55,  1.32s/it]2025-02-26 23:08:02 INFO [root] corr: {'corr': 0.380107064041954, 'p': 0.9207921028137207, 'id': 4.781624794006348, 'id1': 0.08800710737705231, 'id2': 7.571658611297607}
2195it [48:57,  1.35s/it]2025-02-26 23:08:03 INFO [root] corr: {'corr': 0.37198337267542336, 'p': 0.9504950642585754, 'id': 5.027298927307129, 'id1': 0.0, 'id2': 8.005041122436523}
2196it [48:58,  1.35s/it]2025-02-26 23:08:05 INFO [root] corr: {'corr': 0.5216611500098443, 'p': 0.6633663177490234, 'id': 4.288991928100586, 'id1': 0.0883001759648323, 'id2': 8.781832695007324}
2197it [48:59,  1.34s/it]2025-02-26 23:08:06 INFO [root] corr: {'corr': 0.48207881398757274, 'p': 0.9009901285171509, 'id': 4.509841442108154, 'id1': 0.0, 'id2': 8.707582473754883}
2198it [49:01,  1.32s/it]2025-02-26 23:08:07 INFO [root] corr: {'corr': 0.5370723369621772, 'p': 0.22772277891635895, 'id': 3.5638034343719482, 'id1': 0.0, 'id2': 7.698402404785156}
2199it [49:02,  1.34s/it]2025-02-26 23:08:09 INFO [root] corr: {'corr': 0.6606212678640572, 'p': 0.11881188303232193, 'id': 3.4029011726379395, 'id1': 0.0, 'id2': 10.026854515075684}
2200it [49:03,  1.35s/it]2025-02-26 23:08:10 INFO [root] corr: {'corr': 0.6226942256409441, 'p': 0.1683168262243271, 'id': 3.6215994358062744, 'id1': 0.0, 'id2': 9.598579406738281}
2201it [49:05,  1.35s/it]2025-02-26 23:08:11 INFO [root] corr: {'corr': 0.536949433162169, 'p': 0.3861386179924011, 'id': 3.9122724533081055, 'id1': 0.0, 'id2': 8.448909759521484}
2202it [49:06,  1.35s/it]2025-02-26 23:08:13 INFO [root] corr: {'corr': 0.543650745527413, 'p': 0.2871287167072296, 'id': 3.7681663036346436, 'id1': 0.0, 'id2': 8.257198333740234}
2203it [49:07,  1.32s/it]2025-02-26 23:08:14 INFO [root] corr: {'corr': 0.5642998160271837, 'p': 0.24752475321292877, 'id': 3.8025338649749756, 'id1': 0.0, 'id2': 8.727409362792969}
2204it [49:09,  1.33s/it]2025-02-26 23:08:15 INFO [root] corr: {'corr': 0.562459849300801, 'p': 0.039603959769010544, 'id': 3.3321011066436768, 'id1': 0.09057918190956116, 'id2': 7.408513069152832}
2205it [49:10,  1.35s/it]2025-02-26 23:08:17 INFO [root] corr: {'corr': 0.4885737135949783, 'p': 0.40594059228897095, 'id': 3.771019458770752, 'id1': 0.0, 'id2': 7.373534679412842}
2206it [49:11,  1.36s/it]2025-02-26 23:08:18 INFO [root] corr: {'corr': 0.5944157122004537, 'p': 0.3465346395969391, 'id': 3.645676612854004, 'id1': 0.0, 'id2': 8.988702774047852}
2207it [49:13,  1.36s/it]2025-02-26 23:08:19 INFO [root] corr: {'corr': 0.3960482136787836, 'p': 0.9108911156654358, 'id': 4.367912292480469, 'id1': 0.0, 'id2': 7.23222017288208}
2208it [49:14,  1.33s/it]2025-02-26 23:08:21 INFO [root] corr: {'corr': 0.4477630107148363, 'p': 0.4356435537338257, 'id': 4.171076774597168, 'id1': 0.0, 'id2': 7.553055763244629}
2209it [49:15,  1.33s/it]2025-02-26 23:08:22 INFO [root] corr: {'corr': 0.4416638929802148, 'p': 0.9108911156654358, 'id': 4.808904647827148, 'id1': 0.0, 'id2': 8.612920761108398}
2210it [49:17,  1.35s/it]2025-02-26 23:08:23 INFO [root] corr: {'corr': 0.4559717659597046, 'p': 1.0, 'id': 4.996699810028076, 'id1': 0.0, 'id2': 9.184633255004883}
2211it [49:18,  1.35s/it]2025-02-26 23:08:25 INFO [root] corr: {'corr': 0.5375066364840515, 'p': 0.20792078971862793, 'id': 3.795759677886963, 'id1': 0.0, 'id2': 8.207165718078613}
2212it [49:19,  1.34s/it]2025-02-26 23:08:26 INFO [root] corr: {'corr': 0.3685041639128117, 'p': 0.6732673048973083, 'id': 4.29680871963501, 'id1': 0.0, 'id2': 6.804175853729248}
2213it [49:21,  1.33s/it]2025-02-26 23:08:28 INFO [root] corr: {'corr': 0.5414067315127133, 'p': 0.4455445408821106, 'id': 3.9027678966522217, 'id1': 0.0, 'id2': 8.510303497314453}
2214it [49:22,  1.35s/it]2025-02-26 23:08:29 INFO [root] corr: {'corr': 0.14154224717720884, 'p': 1.0, 'id': 6.398022651672363, 'id1': 0.0, 'id2': 7.4529266357421875}
2215it [49:23,  1.35s/it]2025-02-26 23:08:30 INFO [root] corr: {'corr': 0.5778716564983463, 'p': 0.2871287167072296, 'id': 3.679248332977295, 'id1': 0.0, 'id2': 8.715947151184082}
2216it [49:25,  1.36s/it]2025-02-26 23:08:32 INFO [root] corr: {'corr': 0.5466830771319408, 'p': 0.2970297038555145, 'id': 3.872211456298828, 'id1': 0.0, 'id2': 8.541952133178711}
2217it [49:26,  1.34s/it]2025-02-26 23:08:33 INFO [root] corr: {'corr': 0.5771082251358451, 'p': 0.7029703259468079, 'id': 4.087810039520264, 'id1': 0.10156335681676865, 'id2': 9.426162719726562}
2218it [49:27,  1.33s/it]2025-02-26 23:08:34 INFO [root] corr: {'corr': 0.5020205227399219, 'p': 0.40594059228897095, 'id': 3.755756139755249, 'id1': 0.0, 'id2': 7.541989803314209}
2219it [49:29,  1.35s/it]2025-02-26 23:08:36 INFO [root] corr: {'corr': 0.4178694070287437, 'p': 0.5247524976730347, 'id': 4.129002571105957, 'id1': 0.0, 'id2': 7.092914581298828}
2220it [49:30,  1.36s/it]2025-02-26 23:08:37 INFO [root] corr: {'corr': 0.5877268318762593, 'p': 0.07920791953802109, 'id': 3.5284950733184814, 'id1': 0.0, 'id2': 8.558633804321289}
2221it [49:32,  1.36s/it]2025-02-26 23:08:38 INFO [root] corr: {'corr': 0.5255585314075883, 'p': 0.7227723002433777, 'id': 4.226876258850098, 'id1': 0.08754801005125046, 'id2': 8.724634170532227}
2222it [49:33,  1.34s/it]2025-02-26 23:08:40 INFO [root] corr: {'corr': 0.5201026668953704, 'p': 0.1881188154220581, 'id': 3.6273794174194336, 'id1': 0.0, 'id2': 7.558657169342041}
2223it [49:34,  1.32s/it]2025-02-26 23:08:41 INFO [root] corr: {'corr': 0.541214597098719, 'p': 0.19801980257034302, 'id': 3.5627267360687256, 'id1': 0.0, 'id2': 7.765562534332275}
2224it [49:36,  1.35s/it]2025-02-26 23:08:42 INFO [root] corr: {'corr': 0.5345888298430377, 'p': 0.6138613820075989, 'id': 4.154590606689453, 'id1': 0.0, 'id2': 8.92671012878418}
2225it [49:37,  1.35s/it]2025-02-26 23:08:44 INFO [root] corr: {'corr': 0.4767864034502538, 'p': 0.6237623691558838, 'id': 4.386842250823975, 'id1': 0.0, 'id2': 8.384419441223145}
2226it [49:38,  1.35s/it]2025-02-26 23:08:45 INFO [root] corr: {'corr': 0.5542524981167325, 'p': 0.5643564462661743, 'id': 4.041808128356934, 'id1': 0.08600182086229324, 'id2': 8.874545097351074}
2227it [49:40,  1.32s/it]2025-02-26 23:08:46 INFO [root] corr: {'corr': 0.48529860901945865, 'p': 0.9405940771102905, 'id': 4.890681743621826, 'id1': 0.0, 'id2': 9.501978874206543}
2228it [49:41,  1.34s/it]2025-02-26 23:08:48 INFO [root] corr: {'corr': 0.4584746841218214, 'p': 0.9504950642585754, 'id': 4.703244686126709, 'id1': 0.0, 'id2': 8.685179710388184}
2229it [49:42,  1.35s/it]2025-02-26 23:08:49 INFO [root] corr: {'corr': 0.6453018195697224, 'p': 0.11881188303232193, 'id': 3.2703423500061035, 'id1': 0.0, 'id2': 9.220070838928223}
2230it [49:44,  1.35s/it]2025-02-26 23:08:50 INFO [root] corr: {'corr': 0.531451829058803, 'p': 0.8811880946159363, 'id': 4.4962158203125, 'id1': 0.0, 'id2': 9.59605884552002}
2231it [49:45,  1.33s/it]2025-02-26 23:08:52 INFO [root] corr: {'corr': 0.46836272961993164, 'p': 0.32673266530036926, 'id': 3.886624336242676, 'id1': 0.0, 'id2': 7.310669422149658}
