nohup: ignoring input
Namespace(model_name_or_path='./qwen2.5_3B_Instruct_clipvL14_model/model001', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='noaligned_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:01,  1.00s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.08it/s]
202it [05:24,  3.45s/it]2025-03-03 22:42:59 INFO [root] corr: {'corr': 0.08712601051379697, 'p': 0.7920792102813721, 'id': 17.564422607421875, 'id1': 0.08814090490341187, 'id2': 19.144243240356445}
203it [05:26,  2.79s/it]2025-03-03 22:43:01 INFO [root] corr: {'corr': 0.3053169078511667, 'p': 0.6138613820075989, 'id': 16.365825653076172, 'id1': 0.0, 'id2': 23.558692932128906}
204it [05:27,  2.39s/it]2025-03-03 22:43:07 INFO [root] corr: {'corr': 0.49808262352457494, 'p': 0.049504950642585754, 'id': 13.446924209594727, 'id1': 0.08991550654172897, 'id2': 26.611967086791992}
205it [05:34,  3.71s/it]2025-03-03 22:43:12 INFO [root] corr: {'corr': 0.18878808999697638, 'p': 0.7425742745399475, 'id': 17.675024032592773, 'id1': 0.0, 'id2': 21.78841781616211}
206it [05:38,  3.86s/it]2025-03-03 22:43:13 INFO [root] corr: {'corr': 0.18326804172861952, 'p': 0.7623762488365173, 'id': 16.435274124145508, 'id1': 0.0, 'id2': 20.12321662902832}
207it [05:39,  3.07s/it]2025-03-03 22:43:14 INFO [root] corr: {'corr': 0.13125446665056856, 'p': 0.7722772359848022, 'id': 17.974987030029297, 'id1': 0.08893807232379913, 'id2': 20.588363647460938}
208it [05:41,  2.66s/it]2025-03-03 22:43:20 INFO [root] corr: {'corr': 0.13000636597252735, 'p': 0.9009901285171509, 'id': 18.444599151611328, 'id1': 0.0, 'id2': 21.200843811035156}
209it [05:47,  3.59s/it]2025-03-03 22:43:25 INFO [root] corr: {'corr': 0.13850870797842701, 'p': 0.7722772359848022, 'id': 18.204391479492188, 'id1': 0.0, 'id2': 21.131254196166992}
210it [05:52,  3.94s/it]2025-03-03 22:43:26 INFO [root] corr: {'corr': 0.26233047780733254, 'p': 0.6930692791938782, 'id': 17.475162506103516, 'id1': 0.08985666930675507, 'id2': 23.56787872314453}
211it [05:53,  3.13s/it]2025-03-03 22:43:27 INFO [root] corr: {'corr': 0.26108044817775783, 'p': 0.15841583907604218, 'id': 14.290322303771973, 'id1': 0.0, 'id2': 19.3394832611084}
212it [05:54,  2.56s/it]2025-03-03 22:43:33 INFO [root] corr: {'corr': 0.36004060635811735, 'p': 0.059405941516160965, 'id': 13.59964656829834, 'id1': 0.0905952900648117, 'id2': 21.10923194885254}
213it [06:00,  3.60s/it]2025-03-03 22:43:37 INFO [root] corr: {'corr': 0.26451517563808713, 'p': 0.20792078971862793, 'id': 14.941848754882812, 'id1': 0.0, 'id2': 20.315645217895508}
214it [06:04,  3.64s/it]2025-03-03 22:43:38 INFO [root] corr: {'corr': 0.27881060467128677, 'p': 0.4653465449810028, 'id': 15.90904426574707, 'id1': 0.0, 'id2': 22.0594539642334}
215it [06:05,  2.92s/it]2025-03-03 22:43:40 INFO [root] corr: {'corr': 0.13586191657225016, 'p': 0.9801980257034302, 'id': 20.377933502197266, 'id1': 0.0, 'id2': 23.581802368164062}
216it [06:06,  2.42s/it]2025-03-03 22:43:45 INFO [root] corr: {'corr': 0.26632536883398605, 'p': 0.594059407711029, 'id': 15.64801025390625, 'id1': 0.08926568180322647, 'id2': 21.206600189208984}
217it [06:11,  3.20s/it]2025-03-03 22:43:48 INFO [root] corr: {'corr': 0.2020217168323135, 'p': 0.7128713130950928, 'id': 18.288663864135742, 'id1': 0.0, 'id2': 22.91874885559082}
218it [06:14,  3.15s/it]2025-03-03 22:43:49 INFO [root] corr: {'corr': 0.1984219893724901, 'p': 0.7326732873916626, 'id': 17.749910354614258, 'id1': 0.0, 'id2': 22.143709182739258}
219it [06:16,  2.58s/it]2025-03-03 22:43:50 INFO [root] corr: {'corr': 0.39916027497817463, 'p': 0.06930693238973618, 'id': 13.229432106018066, 'id1': 0.0, 'id2': 22.018238067626953}
220it [06:17,  2.17s/it]2025-03-03 22:43:53 INFO [root] corr: {'corr': 0.22288311189006915, 'p': 0.6336633563041687, 'id': 17.079050064086914, 'id1': 0.0, 'id2': 21.977453231811523}
221it [06:19,  2.28s/it]2025-03-03 22:43:57 INFO [root] corr: {'corr': 0.3158277972438119, 'p': 0.10891088843345642, 'id': 14.461028099060059, 'id1': 0.08925164490938187, 'id2': 21.006080627441406}
222it [06:24,  3.01s/it]2025-03-03 22:43:59 INFO [root] corr: {'corr': 0.22839882253819696, 'p': 0.4752475321292877, 'id': 16.667699813842773, 'id1': 0.0, 'id2': 21.601444244384766}
223it [06:25,  2.48s/it]2025-03-03 22:44:00 INFO [root] corr: {'corr': 0.03861875118027814, 'p': 0.8514851331710815, 'id': 18.186920166015625, 'id1': 0.0, 'id2': 18.917490005493164}
224it [06:26,  2.11s/it]2025-03-03 22:44:07 INFO [root] corr: {'corr': 0.3095870966261411, 'p': 0.7326732873916626, 'id': 17.444766998291016, 'id1': 0.0, 'id2': 25.26715087890625}
225it [06:34,  3.61s/it]2025-03-03 22:44:11 INFO [root] corr: {'corr': 0.2713410776302226, 'p': 0.20792078971862793, 'id': 13.795120239257812, 'id1': 0.0, 'id2': 18.932205200195312}
226it [06:38,  3.74s/it]2025-03-03 22:44:12 INFO [root] corr: {'corr': -0.10082855241333301, 'p': 0.9900990128517151, 'id': 20.938798904418945, 'id1': 0.0, 'id2': 19.020944595336914}
227it [06:39,  2.99s/it]2025-03-03 22:44:14 INFO [root] corr: {'corr': 0.1951589798450463, 'p': 0.4653465449810028, 'id': 14.889291763305664, 'id1': 0.0, 'id2': 18.49966812133789}
228it [06:40,  2.46s/it]2025-03-03 22:44:22 INFO [root] corr: {'corr': 0.32728141278632106, 'p': 0.4752475321292877, 'id': 16.47052574157715, 'id1': 0.0, 'id2': 24.483530044555664}
229it [06:48,  4.15s/it]2025-03-03 22:44:24 INFO [root] corr: {'corr': 0.39731053036551545, 'p': 0.09900990128517151, 'id': 14.121088027954102, 'id1': 0.0, 'id2': 23.43012237548828}
230it [06:50,  3.46s/it]2025-03-03 22:44:25 INFO [root] corr: {'corr': 0.28533427520996935, 'p': 0.3564356565475464, 'id': 16.22832679748535, 'id1': 0.0, 'id2': 22.707576751708984}
231it [06:51,  2.81s/it]2025-03-03 22:44:27 INFO [root] corr: {'corr': 0.10084332613509392, 'p': 0.801980197429657, 'id': 17.072446823120117, 'id1': 0.0, 'id2': 18.9871768951416}
232it [06:53,  2.50s/it]2025-03-03 22:44:29 INFO [root] corr: {'corr': 0.21338798618623245, 'p': 0.801980197429657, 'id': 17.78502655029297, 'id1': 0.0, 'id2': 22.609655380249023}
233it [06:55,  2.43s/it]2025-03-03 22:44:30 INFO [root] corr: {'corr': 0.4520304615042246, 'p': 0.10891088843345642, 'id': 14.42326545715332, 'id1': 0.09001705795526505, 'id2': 26.15701675415039}
234it [06:57,  2.14s/it]2025-03-03 22:44:32 INFO [root] corr: {'corr': 0.2641454029656219, 'p': 0.9702970385551453, 'id': 18.922922134399414, 'id1': 0.0, 'id2': 25.715572357177734}
235it [06:58,  1.95s/it]2025-03-03 22:44:33 INFO [root] corr: {'corr': 0.09406916240557574, 'p': 0.5346534848213196, 'id': 14.717041015625, 'id1': 0.08834394067525864, 'id2': 16.14769744873047}
236it [07:00,  1.80s/it]2025-03-03 22:44:35 INFO [root] corr: {'corr': 0.3502671737995822, 'p': 0.30693069100379944, 'id': 13.793067932128906, 'id1': 0.0, 'id2': 21.228830337524414}
237it [07:02,  1.81s/it]2025-03-03 22:44:37 INFO [root] corr: {'corr': 0.4153201437825272, 'p': 0.049504950642585754, 'id': 13.24551773071289, 'id1': 0.0, 'id2': 22.654308319091797}
238it [07:03,  1.71s/it]2025-03-03 22:44:38 INFO [root] corr: {'corr': 0.41324618983649014, 'p': 0.3465346395969391, 'id': 16.09273338317871, 'id1': 0.0, 'id2': 27.426721572875977}
239it [07:04,  1.60s/it]2025-03-03 22:44:39 INFO [root] corr: {'corr': 0.09352444406622723, 'p': 0.801980197429657, 'id': 17.716537475585938, 'id1': 0.0, 'id2': 19.544418334960938}
240it [07:06,  1.52s/it]2025-03-03 22:44:41 INFO [root] corr: {'corr': 0.2840731889762425, 'p': 0.5544554591178894, 'id': 16.861831665039062, 'id1': 0.08952883630990982, 'id2': 23.427398681640625}
241it [07:08,  1.63s/it]2025-03-03 22:44:43 INFO [root] corr: {'corr': -0.07269644425395795, 'p': 0.8415841460227966, 'id': 17.5101375579834, 'id1': 0.0, 'id2': 16.32347869873047}
242it [07:09,  1.60s/it]2025-03-03 22:44:44 INFO [root] corr: {'corr': 0.3217641531547073, 'p': 0.31683167815208435, 'id': 15.844856262207031, 'id1': 0.0, 'id2': 23.361867904663086}
243it [07:11,  1.56s/it]2025-03-03 22:44:46 INFO [root] corr: {'corr': 0.18592062033551293, 'p': 0.13861386477947235, 'id': 14.368730545043945, 'id1': 0.0, 'id2': 17.65028190612793}
244it [07:12,  1.52s/it]2025-03-03 22:44:47 INFO [root] corr: {'corr': 0.25526967505206055, 'p': 0.6633663177490234, 'id': 17.097169876098633, 'id1': 0.08783596009016037, 'id2': 22.839588165283203}
245it [07:14,  1.59s/it]2025-03-03 22:44:49 INFO [root] corr: {'corr': 0.39998628832720673, 'p': 0.4554455578327179, 'id': 14.856647491455078, 'id1': 0.0, 'id2': 24.760513305664062}
246it [07:15,  1.58s/it]2025-03-03 22:44:50 INFO [root] corr: {'corr': 0.13223044409824, 'p': 0.7524752616882324, 'id': 17.268301010131836, 'id1': 0.0, 'id2': 19.899639129638672}
247it [07:17,  1.55s/it]2025-03-03 22:44:52 INFO [root] corr: {'corr': 0.46941405595467994, 'p': 0.049504950642585754, 'id': 13.20277214050293, 'id1': 0.0, 'id2': 24.883380889892578}
248it [07:18,  1.51s/it]2025-03-03 22:44:54 INFO [root] corr: {'corr': 0.3429994339475029, 'p': 0.3861386179924011, 'id': 15.520977973937988, 'id1': 0.0, 'id2': 23.623994827270508}
249it [07:20,  1.67s/it]2025-03-03 22:44:55 INFO [root] corr: {'corr': 0.20326825161383485, 'p': 0.4752475321292877, 'id': 16.53977394104004, 'id1': 0.08844896405935287, 'id2': 20.64851188659668}
250it [07:22,  1.64s/it]2025-03-03 22:44:57 INFO [root] corr: {'corr': 0.056362053408640776, 'p': 0.9207921028137207, 'id': 18.07029914855957, 'id1': 0.0, 'id2': 19.14961051940918}
251it [07:23,  1.59s/it]2025-03-03 22:44:58 INFO [root] corr: {'corr': 0.2294187075095651, 'p': 0.7623762488365173, 'id': 17.92719078063965, 'id1': 0.0892806276679039, 'id2': 23.14864158630371}
252it [07:25,  1.50s/it]2025-03-03 22:45:01 INFO [root] corr: {'corr': -0.005902849837332803, 'p': 0.9801980257034302, 'id': 19.025997161865234, 'id1': 0.0, 'id2': 18.914348602294922}
253it [07:27,  1.81s/it]2025-03-03 22:45:02 INFO [root] corr: {'corr': 0.3504064413206975, 'p': 0.14851485192775726, 'id': 14.04103946685791, 'id1': 0.08819881826639175, 'id2': 21.479339599609375}
254it [07:29,  1.69s/it]2025-03-03 22:45:03 INFO [root] corr: {'corr': 0.07522251244268038, 'p': 0.22772277891635895, 'id': 14.484848976135254, 'id1': 0.0, 'id2': 15.663064002990723}
255it [07:30,  1.56s/it]2025-03-03 22:45:05 INFO [root] corr: {'corr': 0.40902211181474774, 'p': 0.1782178282737732, 'id': 15.608741760253906, 'id1': 0.09625189751386642, 'id2': 26.248849868774414}
256it [07:31,  1.50s/it]2025-03-03 22:45:07 INFO [root] corr: {'corr': 0.29648225245659565, 'p': 0.7920792102813721, 'id': 17.375125885009766, 'id1': 0.08765542507171631, 'id2': 24.572898864746094}
257it [07:33,  1.69s/it]2025-03-03 22:45:08 INFO [root] corr: {'corr': 0.2771008780059617, 'p': 0.3366336524486542, 'id': 13.67221736907959, 'id1': 0.0, 'id2': 18.913036346435547}
258it [07:35,  1.62s/it]2025-03-03 22:45:10 INFO [root] corr: {'corr': 0.09807407712891378, 'p': 0.3366336524486542, 'id': 14.83447551727295, 'id1': 0.09324353188276291, 'id2': 16.34417152404785}
259it [07:36,  1.57s/it]2025-03-03 22:45:11 INFO [root] corr: {'corr': 0.2996564628042102, 'p': 0.1782178282737732, 'id': 13.246505737304688, 'id1': 0.0, 'id2': 18.914297103881836}
260it [07:38,  1.56s/it]2025-03-03 22:45:13 INFO [root] corr: {'corr': 0.2336731302796918, 'p': 0.2871287167072296, 'id': 14.914466857910156, 'id1': 0.0, 'id2': 19.462278366088867}
261it [07:40,  1.62s/it]2025-03-03 22:45:14 INFO [root] corr: {'corr': 0.30555983265956366, 'p': 0.1683168262243271, 'id': 14.477604866027832, 'id1': 0.0, 'id2': 20.84787940979004}
262it [07:41,  1.51s/it]2025-03-03 22:45:16 INFO [root] corr: {'corr': -0.009718966952315208, 'p': 0.7722772359848022, 'id': 15.119614601135254, 'id1': 0.0, 'id2': 14.974081993103027}
263it [07:42,  1.47s/it]2025-03-03 22:45:17 INFO [root] corr: {'corr': 0.388617723970177, 'p': 0.059405941516160965, 'id': 13.542216300964355, 'id1': 0.0, 'id2': 22.150161743164062}
264it [07:44,  1.46s/it]2025-03-03 22:45:19 INFO [root] corr: {'corr': 0.40335797293624454, 'p': 0.039603959769010544, 'id': 13.817307472229004, 'id1': 0.0, 'id2': 23.15845489501953}
265it [07:46,  1.67s/it]2025-03-03 22:45:21 INFO [root] corr: {'corr': 0.2362512912522697, 'p': 0.9306930899620056, 'id': 19.443782806396484, 'id1': 0.0, 'id2': 25.458351135253906}
266it [07:47,  1.61s/it]2025-03-03 22:45:22 INFO [root] corr: {'corr': 0.20666956272363268, 'p': 0.6930692791938782, 'id': 16.256372451782227, 'id1': 0.0, 'id2': 20.491300582885742}
267it [07:49,  1.56s/it]2025-03-03 22:45:23 INFO [root] corr: {'corr': 0.33667609695232137, 'p': 0.6138613820075989, 'id': 16.72871208190918, 'id1': 0.0, 'id2': 25.21952247619629}
268it [07:50,  1.48s/it]2025-03-03 22:45:25 INFO [root] corr: {'corr': 0.4235233888934426, 'p': 0.2871287167072296, 'id': 15.037663459777832, 'id1': 0.0, 'id2': 26.08547019958496}
269it [07:52,  1.60s/it]2025-03-03 22:45:27 INFO [root] corr: {'corr': 0.344321967375538, 'p': 0.4653465449810028, 'id': 15.288280487060547, 'id1': 0.0, 'id2': 23.316749572753906}
270it [07:53,  1.55s/it]2025-03-03 22:45:28 INFO [root] corr: {'corr': 0.2354247919902047, 'p': 0.6237623691558838, 'id': 16.06696128845215, 'id1': 0.0, 'id2': 21.014232635498047}
271it [07:55,  1.53s/it]2025-03-03 22:45:30 INFO [root] corr: {'corr': 0.17393591903544148, 'p': 0.7524752616882324, 'id': 16.829864501953125, 'id1': 0.0, 'id2': 20.373558044433594}
272it [07:56,  1.45s/it]2025-03-03 22:45:32 INFO [root] corr: {'corr': 0.3898852555021226, 'p': 0.7821782231330872, 'id': 17.24003791809082, 'id1': 0.0, 'id2': 28.257041931152344}
273it [07:58,  1.66s/it]2025-03-03 22:45:33 INFO [root] corr: {'corr': 0.3108795518630528, 'p': 0.40594059228897095, 'id': 15.683290481567383, 'id1': 0.08778686076402664, 'id2': 22.631027221679688}
274it [08:00,  1.60s/it]2025-03-03 22:45:34 INFO [root] corr: {'corr': 0.1569855209340291, 'p': 0.9108911156654358, 'id': 18.877317428588867, 'id1': 0.0, 'id2': 22.392637252807617}
275it [08:01,  1.51s/it]2025-03-03 22:45:36 INFO [root] corr: {'corr': 0.17209128976674776, 'p': 0.9108911156654358, 'id': 16.898754119873047, 'id1': 0.1022573933005333, 'id2': 20.287860870361328}
276it [08:02,  1.46s/it]2025-03-03 22:45:38 INFO [root] corr: {'corr': 0.17785061345812747, 'p': 0.7128713130950928, 'id': 16.45465660095215, 'id1': 0.08753948658704758, 'id2': 19.907716751098633}
277it [08:05,  1.70s/it]2025-03-03 22:45:40 INFO [root] corr: {'corr': 0.3902952840780537, 'p': 0.5049505233764648, 'id': 13.620635986328125, 'id1': 0.0, 'id2': 22.339725494384766}
278it [08:06,  1.63s/it]2025-03-03 22:45:41 INFO [root] corr: {'corr': 0.41300872625439955, 'p': 0.594059407711029, 'id': 14.655823707580566, 'id1': 0.0, 'id2': 24.967702865600586}
279it [08:07,  1.52s/it]2025-03-03 22:45:42 INFO [root] corr: {'corr': 0.25080368146621895, 'p': 0.8316831588745117, 'id': 16.660688400268555, 'id1': 0.0, 'id2': 22.238080978393555}
280it [08:09,  1.47s/it]2025-03-03 22:45:44 INFO [root] corr: {'corr': 0.20866095305287094, 'p': 0.9405940771102905, 'id': 17.896459579467773, 'id1': 0.08924508839845657, 'id2': 22.502635955810547}
281it [08:11,  1.67s/it]2025-03-03 22:45:46 INFO [root] corr: {'corr': 0.33175943440211303, 'p': 0.5049505233764648, 'id': 15.486506462097168, 'id1': 0.0, 'id2': 23.175046920776367}
282it [08:13,  1.75s/it]2025-03-03 22:45:48 INFO [root] corr: {'corr': 0.232669265641704, 'p': 0.8415841460227966, 'id': 17.04301643371582, 'id1': 0.0, 'id2': 22.210783004760742}
283it [08:14,  1.65s/it]2025-03-03 22:45:49 INFO [root] corr: {'corr': 0.3533546226028166, 'p': 0.2970297038555145, 'id': 14.404389381408691, 'id1': 0.0, 'id2': 22.275562286376953}
284it [08:15,  1.54s/it]2025-03-03 22:45:51 INFO [root] corr: {'corr': 0.21076183206575425, 'p': 0.7920792102813721, 'id': 17.16746711730957, 'id1': 0.0, 'id2': 21.7519474029541}
285it [08:18,  1.70s/it]2025-03-03 22:45:53 INFO [root] corr: {'corr': 0.38965720932474573, 'p': 0.12871287763118744, 'id': 13.669195175170898, 'id1': 0.0, 'id2': 22.395931243896484}
286it [08:19,  1.74s/it]2025-03-03 22:45:54 INFO [root] corr: {'corr': 0.30743613843761336, 'p': 0.13861386477947235, 'id': 14.162385940551758, 'id1': 0.0, 'id2': 20.4492130279541}
287it [08:21,  1.67s/it]2025-03-03 22:45:56 INFO [root] corr: {'corr': 0.2292583064108751, 'p': 0.4653465449810028, 'id': 16.032180786132812, 'id1': 0.0, 'id2': 20.80097770690918}
288it [08:22,  1.62s/it]2025-03-03 22:45:58 INFO [root] corr: {'corr': 0.2564121141722384, 'p': 0.20792078971862793, 'id': 14.56399917602539, 'id1': 0.0, 'id2': 19.586116790771484}
289it [08:24,  1.71s/it]2025-03-03 22:46:00 INFO [root] corr: {'corr': 0.3801673585273057, 'p': 0.13861386477947235, 'id': 14.263618469238281, 'id1': 0.08826415240764618, 'id2': 22.869647979736328}
290it [08:26,  1.73s/it]2025-03-03 22:46:01 INFO [root] corr: {'corr': 0.24367550156638676, 'p': 0.6534653306007385, 'id': 17.147754669189453, 'id1': 0.0, 'id2': 22.672483444213867}
291it [08:28,  1.67s/it]2025-03-03 22:46:03 INFO [root] corr: {'corr': 0.25808505864343684, 'p': 0.6237623691558838, 'id': 15.413784980773926, 'id1': 0.0, 'id2': 20.775676727294922}
292it [08:29,  1.62s/it]2025-03-03 22:46:04 INFO [root] corr: {'corr': 0.391783414457093, 'p': 0.8118811845779419, 'id': 16.978078842163086, 'id1': 0.0, 'id2': 27.914527893066406}
293it [08:31,  1.65s/it]2025-03-03 22:46:06 INFO [root] corr: {'corr': 0.01348368072890664, 'p': 0.9306930899620056, 'id': 17.849538803100586, 'id1': 0.0, 'id2': 18.093505859375}
294it [08:33,  1.71s/it]2025-03-03 22:46:08 INFO [root] corr: {'corr': 0.05549448226722381, 'p': 0.9207921028137207, 'id': 17.642704010009766, 'id1': 0.0, 'id2': 18.679302215576172}
295it [08:34,  1.65s/it]2025-03-03 22:46:09 INFO [root] corr: {'corr': 0.3098887266740851, 'p': 0.5742574334144592, 'id': 16.10626792907715, 'id1': 0.0, 'id2': 23.338653564453125}
296it [08:35,  1.54s/it]2025-03-03 22:46:11 INFO [root] corr: {'corr': 0.3320264511515484, 'p': 0.9801980257034302, 'id': 18.899749755859375, 'id1': 0.0, 'id2': 28.294158935546875}
297it [08:37,  1.57s/it]2025-03-03 22:46:12 INFO [root] corr: {'corr': 0.23097532934490558, 'p': 0.6633663177490234, 'id': 16.05753517150879, 'id1': 0.0, 'id2': 20.880390167236328}
298it [08:39,  1.64s/it]2025-03-03 22:46:14 INFO [root] corr: {'corr': 0.2908827701113359, 'p': 0.5445544719696045, 'id': 15.366900444030762, 'id1': 0.0, 'id2': 21.67046546936035}
299it [08:40,  1.52s/it]2025-03-03 22:46:15 INFO [root] corr: {'corr': 0.2571842180820058, 'p': 0.8118811845779419, 'id': 16.500762939453125, 'id1': 0.09192678332328796, 'id2': 22.09004783630371}
300it [08:42,  1.48s/it]2025-03-03 22:46:17 INFO [root] corr: {'corr': 0.2934993137127229, 'p': 0.5148515105247498, 'id': 16.463186264038086, 'id1': 0.0, 'id2': 23.30243492126465}
301it [08:43,  1.60s/it]2025-03-03 22:46:19 INFO [root] corr: {'corr': 0.3606694524482002, 'p': 0.3564356565475464, 'id': 15.932284355163574, 'id1': 0.0, 'id2': 24.92026138305664}
302it [08:45,  1.70s/it]2025-03-03 22:46:20 INFO [root] corr: {'corr': 0.17591622857625167, 'p': 0.8118811845779419, 'id': 17.467884063720703, 'id1': 0.0, 'id2': 21.196733474731445}
303it [08:47,  1.63s/it]2025-03-03 22:46:22 INFO [root] corr: {'corr': 0.3348160237048078, 'p': 0.48514851927757263, 'id': 16.38370704650879, 'id1': 0.09247111529111862, 'id2': 24.491323471069336}
304it [08:48,  1.53s/it]2025-03-03 22:46:23 INFO [root] corr: {'corr': 0.2689167260366073, 'p': 0.11881188303232193, 'id': 13.630375862121582, 'id1': 0.0, 'id2': 18.644081115722656}
305it [08:50,  1.63s/it]2025-03-03 22:46:25 INFO [root] corr: {'corr': 0.17234446863680603, 'p': 0.7326732873916626, 'id': 16.46699333190918, 'id1': 0.0, 'id2': 19.895950317382812}
306it [08:52,  1.67s/it]2025-03-03 22:46:27 INFO [root] corr: {'corr': 0.4158138327550393, 'p': 0.15841583907604218, 'id': 13.298330307006836, 'id1': 0.0, 'id2': 22.763856887817383}
307it [08:53,  1.60s/it]2025-03-03 22:46:28 INFO [root] corr: {'corr': 0.37804570717478175, 'p': 0.4752475321292877, 'id': 16.150598526000977, 'id1': 0.0, 'id2': 25.967500686645508}
308it [08:54,  1.50s/it]2025-03-03 22:46:30 INFO [root] corr: {'corr': 0.47909816368046326, 'p': 0.5544554591178894, 'id': 16.69064712524414, 'id1': 0.0, 'id2': 32.04182815551758}
309it [08:56,  1.61s/it]2025-03-03 22:46:32 INFO [root] corr: {'corr': 0.2510974414510143, 'p': 0.48514851927757263, 'id': 15.152779579162598, 'id1': 0.0, 'id2': 20.233312606811523}
310it [08:58,  1.71s/it]2025-03-03 22:46:33 INFO [root] corr: {'corr': 0.14001731661681657, 'p': 0.6732673048973083, 'id': 16.29808807373047, 'id1': 0.0, 'id2': 18.95164680480957}
311it [09:00,  1.62s/it]2025-03-03 22:46:35 INFO [root] corr: {'corr': 0.2723346713387374, 'p': 0.12871287763118744, 'id': 13.7565279006958, 'id1': 0.08903500437736511, 'id2': 18.782663345336914}
312it [09:01,  1.56s/it]2025-03-03 22:46:36 INFO [root] corr: {'corr': 0.21856085913978576, 'p': 0.4554455578327179, 'id': 15.758525848388672, 'id1': 0.0, 'id2': 20.166030883789062}
313it [09:03,  1.65s/it]2025-03-03 22:46:38 INFO [root] corr: {'corr': 0.3406895093221113, 'p': 0.10891088843345642, 'id': 13.759672164916992, 'id1': 0.0, 'id2': 20.86979103088379}
314it [09:05,  1.72s/it]2025-03-03 22:46:40 INFO [root] corr: {'corr': 0.361209103990401, 'p': 0.6336633563041687, 'id': 16.206409454345703, 'id1': 0.0, 'id2': 25.370445251464844}
315it [09:06,  1.64s/it]2025-03-03 22:46:41 INFO [root] corr: {'corr': 0.43627038663601125, 'p': 0.22772277891635895, 'id': 15.057336807250977, 'id1': 0.0, 'id2': 26.7102108001709}
316it [09:08,  1.53s/it]2025-03-03 22:46:43 INFO [root] corr: {'corr': 0.43458861742723254, 'p': 0.1683168262243271, 'id': 14.753809928894043, 'id1': 0.08803483843803406, 'id2': 25.9382381439209}
317it [09:09,  1.64s/it]2025-03-03 22:46:45 INFO [root] corr: {'corr': -0.00598752322385283, 'p': 1.0, 'id': 23.152360916137695, 'id1': 0.0, 'id2': 23.01456069946289}
318it [09:12,  1.82s/it]2025-03-03 22:46:47 INFO [root] corr: {'corr': 0.28170260730741115, 'p': 0.801980197429657, 'id': 16.28972053527832, 'id1': 0.0, 'id2': 22.678239822387695}
319it [09:13,  1.72s/it]2025-03-03 22:46:48 INFO [root] corr: {'corr': 0.34337242384745387, 'p': 0.13861386477947235, 'id': 13.733908653259277, 'id1': 0.0, 'id2': 20.91582679748535}
320it [09:15,  1.63s/it]2025-03-03 22:46:49 INFO [root] corr: {'corr': 0.34852626866007747, 'p': 0.009900989942252636, 'id': 11.256657600402832, 'id1': 0.0, 'id2': 17.278759002685547}
321it [09:16,  1.52s/it]2025-03-03 22:46:51 INFO [root] corr: {'corr': 0.3914182036789419, 'p': 0.5643564462661743, 'id': 15.439465522766113, 'id1': 0.09264767915010452, 'id2': 25.21734619140625}
322it [09:18,  1.56s/it]2025-03-03 22:46:52 INFO [root] corr: {'corr': 0.3201778227635027, 'p': 0.4455445408821106, 'id': 15.282999992370605, 'id1': 0.0, 'id2': 22.480878829956055}
323it [09:19,  1.53s/it]2025-03-03 22:46:54 INFO [root] corr: {'corr': 0.29442678716807397, 'p': 0.22772277891635895, 'id': 13.806178092956543, 'id1': 0.0, 'id2': 19.56732177734375}
324it [09:20,  1.50s/it]2025-03-03 22:46:55 INFO [root] corr: {'corr': 0.31258272482893884, 'p': 0.31683167815208435, 'id': 13.984182357788086, 'id1': 0.0, 'id2': 20.343076705932617}
325it [09:22,  1.44s/it]2025-03-03 22:46:58 INFO [root] corr: {'corr': 0.4138235742676335, 'p': 0.029702970758080482, 'id': 13.245298385620117, 'id1': 0.0896800234913826, 'id2': 22.443103790283203}
326it [09:24,  1.77s/it]2025-03-03 22:46:59 INFO [root] corr: {'corr': 0.3054310733577212, 'p': 0.4455445408821106, 'id': 15.584857940673828, 'id1': 0.0, 'id2': 22.438173294067383}
327it [09:26,  1.68s/it]2025-03-03 22:47:01 INFO [root] corr: {'corr': 0.4689587885238611, 'p': 0.1782178282737732, 'id': 12.766009330749512, 'id1': 0.08990222215652466, 'id2': 23.870288848876953}
328it [09:27,  1.56s/it]2025-03-03 22:47:02 INFO [root] corr: {'corr': 0.247403479704332, 'p': 0.39603960514068604, 'id': 14.681671142578125, 'id1': 0.0, 'id2': 19.508024215698242}
329it [09:28,  1.50s/it]2025-03-03 22:47:04 INFO [root] corr: {'corr': 0.10391570099534458, 'p': 0.7623762488365173, 'id': 17.386205673217773, 'id1': 0.0, 'id2': 19.402421951293945}
330it [09:31,  1.80s/it]2025-03-03 22:47:06 INFO [root] corr: {'corr': -0.11548175310102013, 'p': 0.9900990128517151, 'id': 19.636363983154297, 'id1': 0.09192318469285965, 'id2': 17.521076202392578}
