nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='trainjson_ck15000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:33<00:33, 33.88s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.14s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.10s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
0it [00:00, ?it/s]2025-03-03 23:04:29 INFO [root] corr: {'corr': 0.5975462247627658, 'p': 0.07920791953802109, 'id': 3.906099796295166, 'id1': 0.0, 'id2': 9.705710411071777}
208it [06:11,  1.93s/it]2025-03-03 23:10:35 INFO [root] corr: {'corr': 0.5348897488499625, 'p': 0.3564356565475464, 'id': 4.451884746551514, 'id1': 0.0, 'id2': 9.571676254272461}
209it [06:13,  1.90s/it]2025-03-03 23:10:37 INFO [root] corr: {'corr': 0.5906332939118664, 'p': 0.11881188303232193, 'id': 4.245213508605957, 'id1': 0.0, 'id2': 10.370197296142578}
210it [06:14,  1.75s/it]2025-03-03 23:10:39 INFO [root] corr: {'corr': 0.4901500308451558, 'p': 0.4653465449810028, 'id': 5.005342483520508, 'id1': 0.08985666930675507, 'id2': 9.641043663024902}
211it [06:16,  1.87s/it]2025-03-03 23:10:41 INFO [root] corr: {'corr': 0.4446188355818378, 'p': 0.8217821717262268, 'id': 5.221374034881592, 'id1': 0.0, 'id2': 9.401424407958984}
212it [06:18,  1.88s/it]2025-03-03 23:10:43 INFO [root] corr: {'corr': 0.48782980272383863, 'p': 0.3564356565475464, 'id': 4.923316955566406, 'id1': 0.0905952900648117, 'id2': 9.435772895812988}
213it [06:21,  2.02s/it]2025-03-03 23:10:45 INFO [root] corr: {'corr': 0.3119449386236447, 'p': 0.9306930899620056, 'id': 6.08104133605957, 'id1': 0.0, 'id2': 8.83801555633545}
214it [06:23,  2.08s/it]2025-03-03 23:10:47 INFO [root] corr: {'corr': 0.4629136211119041, 'p': 0.23762376606464386, 'id': 4.769762992858887, 'id1': 0.0, 'id2': 8.88081169128418}
215it [06:24,  1.91s/it]2025-03-03 23:10:49 INFO [root] corr: {'corr': 0.40409394577257657, 'p': 0.9801980257034302, 'id': 6.462037563323975, 'id1': 0.0, 'id2': 10.844054222106934}
216it [06:26,  1.93s/it]2025-03-03 23:10:50 INFO [root] corr: {'corr': 0.4994803613915532, 'p': 0.9306930899620056, 'id': 5.958247661590576, 'id1': 0.08926568180322647, 'id2': 11.725777626037598}
217it [06:28,  1.86s/it]2025-03-03 23:10:52 INFO [root] corr: {'corr': 0.4418225793954769, 'p': 0.23762376606464386, 'id': 4.66498327255249, 'id1': 0.0, 'id2': 8.357527732849121}
218it [06:29,  1.70s/it]2025-03-03 23:10:54 INFO [root] corr: {'corr': 0.49335427332388637, 'p': 0.40594059228897095, 'id': 4.9495849609375, 'id1': 0.0, 'id2': 9.76932144165039}
219it [06:32,  1.86s/it]2025-03-03 23:10:56 INFO [root] corr: {'corr': 0.5058889311018527, 'p': 0.8217821717262268, 'id': 5.291236400604248, 'id1': 0.0, 'id2': 10.708597183227539}
220it [06:33,  1.83s/it]2025-03-03 23:10:57 INFO [root] corr: {'corr': 0.43000205741688174, 'p': 0.7227723002433777, 'id': 5.635622978210449, 'id1': 0.0, 'id2': 9.887093544006348}
221it [06:35,  1.81s/it]2025-03-03 23:10:59 INFO [root] corr: {'corr': 0.5842081578945034, 'p': 0.3861386179924011, 'id': 4.783959865570068, 'id1': 0.08925164490938187, 'id2': 11.291006088256836}
222it [06:37,  1.76s/it]2025-03-03 23:11:00 INFO [root] corr: {'corr': 0.39718398836381386, 'p': 0.8514851331710815, 'id': 5.729442596435547, 'id1': 0.0, 'id2': 9.504463195800781}
223it [06:38,  1.64s/it]2025-03-03 23:11:03 INFO [root] corr: {'corr': 0.4904378810833187, 'p': 0.4455445408821106, 'id': 5.071299076080322, 'id1': 0.0, 'id2': 9.952268600463867}
224it [06:40,  1.87s/it]2025-03-03 23:11:05 INFO [root] corr: {'corr': 0.6686026309936212, 'p': 0.009900989942252636, 'id': 3.7583158016204834, 'id1': 0.0, 'id2': 11.340813636779785}
225it [06:42,  1.84s/it]2025-03-03 23:11:06 INFO [root] corr: {'corr': 0.5325512790680202, 'p': 0.0891089141368866, 'id': 4.390992641448975, 'id1': 0.0, 'id2': 9.39352798461914}
226it [06:44,  1.82s/it]2025-03-03 23:11:08 INFO [root] corr: {'corr': 0.4387660729704431, 'p': 0.6831682920455933, 'id': 5.1605024337768555, 'id1': 0.0, 'id2': 9.19492244720459}
227it [06:46,  1.85s/it]2025-03-03 23:11:10 INFO [root] corr: {'corr': 0.46354432002735274, 'p': 0.603960394859314, 'id': 4.788204193115234, 'id1': 0.0, 'id2': 8.925628662109375}
228it [06:47,  1.69s/it]2025-03-03 23:11:12 INFO [root] corr: {'corr': 0.5314432382956137, 'p': 0.15841583907604218, 'id': 4.597332954406738, 'id1': 0.0, 'id2': 9.811688423156738}
229it [06:50,  1.85s/it]2025-03-03 23:11:14 INFO [root] corr: {'corr': 0.549513109475492, 'p': 0.2574257552623749, 'id': 4.595914363861084, 'id1': 0.0, 'id2': 10.202104568481445}
230it [06:51,  1.87s/it]2025-03-03 23:11:15 INFO [root] corr: {'corr': 0.49930002976921717, 'p': 0.6435643434524536, 'id': 5.216278553009033, 'id1': 0.0, 'id2': 10.417972564697266}
231it [06:53,  1.75s/it]2025-03-03 23:11:17 INFO [root] corr: {'corr': 0.4903251069858431, 'p': 0.7821782231330872, 'id': 5.003599166870117, 'id1': 0.0, 'id2': 9.81723690032959}
232it [06:55,  1.73s/it]2025-03-03 23:11:18 INFO [root] corr: {'corr': 0.5157067060594425, 'p': 0.3861386179924011, 'id': 4.909881114959717, 'id1': 0.0, 'id2': 10.138238906860352}
233it [06:56,  1.64s/it]2025-03-03 23:11:20 INFO [root] corr: {'corr': 0.38790365305897495, 'p': 0.7524752616882324, 'id': 5.409570693969727, 'id1': 0.09001705795526505, 'id2': 8.690712928771973}
234it [06:58,  1.76s/it]2025-03-03 23:11:25 INFO [root] corr: {'corr': 0.4811324495594125, 'p': 0.9108911156654358, 'id': 5.902533054351807, 'id1': 0.0, 'id2': 11.375799179077148}
235it [07:02,  2.55s/it]2025-03-03 23:11:26 INFO [root] corr: {'corr': 0.4983538516700466, 'p': 0.9009901285171509, 'id': 5.500065326690674, 'id1': 0.08834394067525864, 'id2': 10.787925720214844}
236it [07:04,  2.24s/it]2025-03-03 23:11:28 INFO [root] corr: {'corr': 0.4368481355261827, 'p': 0.30693069100379944, 'id': 4.671034336090088, 'id1': 0.0, 'id2': 8.294448852539062}
237it [07:06,  2.08s/it]2025-03-03 23:11:30 INFO [root] corr: {'corr': 0.5391785572811368, 'p': 0.2772277295589447, 'id': 4.598556995391846, 'id1': 0.0, 'id2': 9.979043006896973}
238it [07:07,  1.91s/it]2025-03-03 23:11:34 INFO [root] corr: {'corr': 0.4403160075641974, 'p': 0.8316831588745117, 'id': 5.508469104766846, 'id1': 0.0, 'id2': 9.842105865478516}
239it [07:11,  2.60s/it]2025-03-03 23:11:35 INFO [root] corr: {'corr': 0.5510685086238908, 'p': 0.019801979884505272, 'id': 3.8509750366210938, 'id1': 0.0, 'id2': 8.57809066772461}
240it [07:13,  2.30s/it]2025-03-03 23:11:37 INFO [root] corr: {'corr': 0.4608156118260286, 'p': 0.3861386179924011, 'id': 4.920469284057617, 'id1': 0.08952883630990982, 'id2': 8.959718704223633}
241it [07:15,  2.13s/it]2025-03-03 23:11:41 INFO [root] corr: {'corr': 0.42596838940289317, 'p': 0.4653465449810028, 'id': 4.929041862487793, 'id1': 0.0, 'id2': 8.586708068847656}
242it [07:18,  2.59s/it]2025-03-03 23:11:43 INFO [root] corr: {'corr': 0.5957972028805842, 'p': 0.059405941516160965, 'id': 4.267444610595703, 'id1': 0.0, 'id2': 10.557682037353516}
243it [07:21,  2.52s/it]2025-03-03 23:11:46 INFO [root] corr: {'corr': 0.4231857142222044, 'p': 0.8316831588745117, 'id': 5.939340591430664, 'id1': 0.0, 'id2': 10.296798706054688}
244it [07:23,  2.54s/it]2025-03-03 23:11:48 INFO [root] corr: {'corr': 0.4652739563391571, 'p': 0.23762376606464386, 'id': 4.6807074546813965, 'id1': 0.08783596009016037, 'id2': 8.589204788208008}
245it [07:25,  2.34s/it]2025-03-03 23:11:50 INFO [root] corr: {'corr': 0.5583048549919734, 'p': 0.039603959769010544, 'id': 4.20752477645874, 'id1': 0.0, 'id2': 9.525856971740723}
246it [07:28,  2.35s/it]2025-03-03 23:11:52 INFO [root] corr: {'corr': 0.5079259858700871, 'p': 0.6336633563041687, 'id': 5.061329364776611, 'id1': 0.0, 'id2': 10.285707473754883}
247it [07:29,  2.16s/it]2025-03-03 23:11:54 INFO [root] corr: {'corr': 0.45182086366616, 'p': 0.9009901285171509, 'id': 5.320999622344971, 'id1': 0.0, 'id2': 9.706680297851562}
248it [07:31,  2.07s/it]2025-03-03 23:11:56 INFO [root] corr: {'corr': 0.6009818311395705, 'p': 0.049504950642585754, 'id': 3.903172731399536, 'id1': 0.0, 'id2': 9.781942367553711}
249it [07:33,  2.09s/it]2025-03-03 23:11:57 INFO [root] corr: {'corr': 0.48860304896803713, 'p': 0.049504950642585754, 'id': 4.283203601837158, 'id1': 0.08844896405935287, 'id2': 8.20254135131836}
250it [07:35,  1.99s/it]2025-03-03 23:11:59 INFO [root] corr: {'corr': 0.5261896244888352, 'p': 0.40594059228897095, 'id': 4.657372951507568, 'id1': 0.0, 'id2': 9.82961368560791}
251it [07:37,  1.89s/it]2025-03-03 23:12:01 INFO [root] corr: {'corr': 0.3121548203384785, 'p': 0.9702970385551453, 'id': 6.019679546356201, 'id1': 0.0892806276679039, 'id2': 8.621706008911133}
252it [07:38,  1.86s/it]2025-03-03 23:12:03 INFO [root] corr: {'corr': 0.511714838795808, 'p': 0.24752475321292877, 'id': 4.478673934936523, 'id1': 0.0, 'id2': 9.172250747680664}
253it [07:40,  1.84s/it]2025-03-03 23:12:04 INFO [root] corr: {'corr': 0.4652347055769265, 'p': 0.7623762488365173, 'id': 5.649269104003906, 'id1': 0.08819881826639175, 'id2': 10.399085998535156}
254it [07:42,  1.79s/it]2025-03-03 23:12:06 INFO [root] corr: {'corr': 0.5015119256773727, 'p': 0.23762376606464386, 'id': 4.608919620513916, 'id1': 0.0, 'id2': 9.245797157287598}
255it [07:44,  1.77s/it]2025-03-03 23:12:08 INFO [root] corr: {'corr': 0.42635868510501057, 'p': 0.8910890817642212, 'id': 5.631960391998291, 'id1': 0.09625189751386642, 'id2': 9.650121688842773}
256it [07:45,  1.75s/it]2025-03-03 23:12:10 INFO [root] corr: {'corr': 0.6110478117237897, 'p': 0.10891088843345642, 'id': 4.183218002319336, 'id1': 0.08765542507171631, 'id2': 10.529732704162598}
257it [07:47,  1.79s/it]2025-03-03 23:12:12 INFO [root] corr: {'corr': 0.3729721050512447, 'p': 0.14851485192775726, 'id': 4.651543617248535, 'id1': 0.0, 'id2': 7.418399810791016}
258it [07:50,  1.97s/it]2025-03-03 23:12:14 INFO [root] corr: {'corr': 0.5339914302611083, 'p': 0.1683168262243271, 'id': 4.363663196563721, 'id1': 0.09324353188276291, 'id2': 9.163822174072266}
259it [07:51,  1.90s/it]2025-03-03 23:12:16 INFO [root] corr: {'corr': 0.5231060619760715, 'p': 0.4455445408821106, 'id': 4.778345584869385, 'id1': 0.0, 'id2': 10.019723892211914}
260it [07:54,  2.03s/it]2025-03-03 23:12:18 INFO [root] corr: {'corr': 0.4791818442910805, 'p': 0.20792078971862793, 'id': 4.366769790649414, 'id1': 0.0, 'id2': 8.384442329406738}
261it [07:56,  1.96s/it]2025-03-03 23:12:20 INFO [root] corr: {'corr': 0.4956941151138734, 'p': 0.19801980257034302, 'id': 4.534237384796143, 'id1': 0.0, 'id2': 8.991045951843262}
262it [07:58,  2.06s/it]2025-03-03 23:12:22 INFO [root] corr: {'corr': 0.30059266184552874, 'p': 0.9801980257034302, 'id': 5.910148620605469, 'id1': 0.0, 'id2': 8.450223922729492}
263it [08:00,  2.05s/it]2025-03-03 23:12:24 INFO [root] corr: {'corr': 0.4854418249571716, 'p': 0.1782178282737732, 'id': 4.438479900360107, 'id1': 0.0, 'id2': 8.625807762145996}
264it [08:02,  2.09s/it]2025-03-03 23:12:26 INFO [root] corr: {'corr': 0.5466218688244656, 'p': 0.20792078971862793, 'id': 4.604308605194092, 'id1': 0.0, 'id2': 10.155559539794922}
265it [08:04,  2.00s/it]2025-03-03 23:12:28 INFO [root] corr: {'corr': 0.3825564779329218, 'p': 1.0, 'id': 6.327759742736816, 'id1': 0.0, 'id2': 10.248321533203125}
266it [08:05,  1.89s/it]2025-03-03 23:12:30 INFO [root] corr: {'corr': 0.5685818032776717, 'p': 0.6138613820075989, 'id': 4.776207447052002, 'id1': 0.0, 'id2': 11.070945739746094}
267it [08:07,  1.93s/it]2025-03-03 23:12:31 INFO [root] corr: {'corr': 0.49825695704162953, 'p': 0.11881188303232193, 'id': 4.403843402862549, 'id1': 0.0, 'id2': 8.77708911895752}
268it [08:09,  1.81s/it]2025-03-03 23:12:33 INFO [root] corr: {'corr': 0.46543128469917905, 'p': 0.6534653306007385, 'id': 5.27823543548584, 'id1': 0.0, 'id2': 9.873820304870605}
269it [08:11,  1.80s/it]2025-03-03 23:12:35 INFO [root] corr: {'corr': 0.5096770018350191, 'p': 0.8217821717262268, 'id': 5.025400638580322, 'id1': 0.0, 'id2': 10.249163627624512}
270it [08:13,  1.79s/it]2025-03-03 23:12:37 INFO [root] corr: {'corr': 0.4476152180156962, 'p': 0.7524752616882324, 'id': 5.0896711349487305, 'id1': 0.0, 'id2': 9.213995933532715}
271it [08:15,  1.85s/it]2025-03-03 23:12:39 INFO [root] corr: {'corr': 0.48730115868233664, 'p': 0.2871287167072296, 'id': 4.675267219543457, 'id1': 0.0, 'id2': 9.118934631347656}
272it [08:16,  1.85s/it]2025-03-03 23:12:40 INFO [root] corr: {'corr': 0.5067565823500001, 'p': 0.6633663177490234, 'id': 4.92039680480957, 'id1': 0.0, 'id2': 9.975595474243164}
273it [08:18,  1.79s/it]2025-03-03 23:12:42 INFO [root] corr: {'corr': 0.4914089508071986, 'p': 0.48514851927757263, 'id': 4.626150131225586, 'id1': 0.08778686076402664, 'id2': 8.9234037399292}
274it [08:19,  1.66s/it]2025-03-03 23:12:44 INFO [root] corr: {'corr': 0.4315784326995873, 'p': 0.7821782231330872, 'id': 5.266386985778809, 'id1': 0.0, 'id2': 9.264931678771973}
275it [08:22,  1.82s/it]2025-03-03 23:12:45 INFO [root] corr: {'corr': 0.4841123040301634, 'p': 0.23762376606464386, 'id': 4.402236461639404, 'id1': 0.1022573933005333, 'id2': 8.33510684967041}
276it [08:23,  1.73s/it]2025-03-03 23:12:47 INFO [root] corr: {'corr': 0.5754751263775946, 'p': 0.029702970758080482, 'id': 3.6774911880493164, 'id1': 0.08753948658704758, 'id2': 8.456398963928223}
277it [08:25,  1.77s/it]2025-03-03 23:12:49 INFO [root] corr: {'corr': 0.3176592938694822, 'p': 0.9900990128517151, 'id': 5.945234775543213, 'id1': 0.0, 'id2': 8.713000297546387}
278it [08:27,  1.74s/it]2025-03-03 23:12:51 INFO [root] corr: {'corr': 0.5648466632900283, 'p': 0.7425742745399475, 'id': 4.721063613891602, 'id1': 0.0, 'id2': 10.84919548034668}
279it [08:29,  1.81s/it]2025-03-03 23:12:53 INFO [root] corr: {'corr': 0.46849200500396704, 'p': 0.6138613820075989, 'id': 5.170995712280273, 'id1': 0.0, 'id2': 9.728914260864258}
280it [08:30,  1.73s/it]2025-03-03 23:12:54 INFO [root] corr: {'corr': 0.4867020036782597, 'p': 0.19801980257034302, 'id': 4.615779399871826, 'id1': 0.08924508839845657, 'id2': 8.818531036376953}
281it [08:32,  1.73s/it]2025-03-03 23:12:56 INFO [root] corr: {'corr': 0.4137459813321382, 'p': 0.6435643434524536, 'id': 4.963790416717529, 'id1': 0.0, 'id2': 8.466961860656738}
282it [08:34,  1.74s/it]2025-03-03 23:12:58 INFO [root] corr: {'corr': 0.3331245859340935, 'p': 0.9504950642585754, 'id': 6.576719284057617, 'id1': 0.0, 'id2': 9.861990928649902}
283it [08:36,  1.78s/it]2025-03-03 23:13:00 INFO [root] corr: {'corr': 0.545281347741156, 'p': 0.3366336524486542, 'id': 4.80070686340332, 'id1': 0.0, 'id2': 10.55753231048584}
