nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='trainjson_ck5000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:30<01:30, 90.41s/it]Loading checkpoint shards: 100%|██████████| 2/2 [02:03<00:00, 56.40s/it]Loading checkpoint shards: 100%|██████████| 2/2 [02:03<00:00, 61.50s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
0it [00:00, ?it/s]2025-03-03 22:44:32 INFO [root] corr: {'corr': 0.5385752122877467, 'p': 0.3762376308441162, 'id': 3.991607189178467, 'id1': 0.0, 'id2': 8.650612831115723}
207it [05:57,  1.73s/it]2025-03-03 22:50:22 INFO [root] corr: {'corr': 0.27364554539904695, 'p': 1.0, 'id': 6.406858444213867, 'id1': 0.08893807232379913, 'id2': 8.69812297821045}
208it [05:59,  1.67s/it]2025-03-03 22:50:24 INFO [root] corr: {'corr': 0.37712235906053715, 'p': 0.594059407711029, 'id': 4.573034286499023, 'id1': 0.0, 'id2': 7.341785907745361}
209it [06:01,  1.79s/it]2025-03-03 22:50:26 INFO [root] corr: {'corr': 0.5526342629874713, 'p': 0.13861386477947235, 'id': 3.8441977500915527, 'id1': 0.0, 'id2': 8.592964172363281}
210it [06:03,  1.86s/it]2025-03-03 22:50:28 INFO [root] corr: {'corr': 0.4551934618568082, 'p': 0.801980197429657, 'id': 4.838588714599609, 'id1': 0.08985666930675507, 'id2': 8.716363906860352}
211it [06:04,  1.79s/it]2025-03-03 22:50:29 INFO [root] corr: {'corr': 0.5161869097979909, 'p': 0.8613861203193665, 'id': 4.8942975997924805, 'id1': 0.0, 'id2': 10.11609172821045}
212it [06:06,  1.74s/it]2025-03-03 22:50:31 INFO [root] corr: {'corr': 0.510289737093562, 'p': 0.6336633563041687, 'id': 4.891650676727295, 'id1': 0.0905952900648117, 'id2': 9.803869247436523}
213it [06:07,  1.64s/it]2025-03-03 22:50:32 INFO [root] corr: {'corr': 0.44984903241514484, 'p': 0.7524752616882324, 'id': 5.098508834838867, 'id1': 0.0, 'id2': 9.267472267150879}
214it [06:09,  1.59s/it]2025-03-03 22:50:34 INFO [root] corr: {'corr': 0.4478888191199217, 'p': 0.23762376606464386, 'id': 4.241735458374023, 'id1': 0.0, 'id2': 7.682755947113037}
215it [06:10,  1.58s/it]2025-03-03 22:50:35 INFO [root] corr: {'corr': 0.4781463779349821, 'p': 0.8415841460227966, 'id': 5.090827465057373, 'id1': 0.0, 'id2': 9.755278587341309}
216it [06:12,  1.57s/it]2025-03-03 22:50:38 INFO [root] corr: {'corr': 0.41285490666564384, 'p': 0.9405940771102905, 'id': 5.66960334777832, 'id1': 0.08926568180322647, 'id2': 9.504188537597656}
217it [06:14,  1.75s/it]2025-03-03 22:50:39 INFO [root] corr: {'corr': 0.474047263657723, 'p': 0.40594059228897095, 'id': 4.495558261871338, 'id1': 0.0, 'id2': 8.547456741333008}
218it [06:16,  1.76s/it]2025-03-03 22:50:41 INFO [root] corr: {'corr': 0.5305674589572484, 'p': 0.6732673048973083, 'id': 4.822007179260254, 'id1': 0.0, 'id2': 10.271991729736328}
219it [06:17,  1.66s/it]2025-03-03 22:50:42 INFO [root] corr: {'corr': 0.5856558707708872, 'p': 0.48514851927757263, 'id': 4.412982940673828, 'id1': 0.0, 'id2': 10.65052604675293}
220it [06:19,  1.61s/it]2025-03-03 22:50:44 INFO [root] corr: {'corr': 0.42002877654072474, 'p': 0.7821782231330872, 'id': 5.163818359375, 'id1': 0.0, 'id2': 8.903576850891113}
221it [06:21,  1.73s/it]2025-03-03 22:50:46 INFO [root] corr: {'corr': 0.5308622199982754, 'p': 0.6534653306007385, 'id': 4.743289947509766, 'id1': 0.08925164490938187, 'id2': 9.920408248901367}
222it [06:23,  1.82s/it]2025-03-03 22:50:48 INFO [root] corr: {'corr': 0.4220692803080436, 'p': 0.9603960514068604, 'id': 5.567765712738037, 'id1': 0.0, 'id2': 9.633967399597168}
223it [06:25,  1.89s/it]2025-03-03 22:50:50 INFO [root] corr: {'corr': 0.4455972695042131, 'p': 0.39603960514068604, 'id': 4.4977545738220215, 'id1': 0.0, 'id2': 8.11279296875}
224it [06:27,  1.90s/it]2025-03-03 22:50:52 INFO [root] corr: {'corr': 0.4293144355376955, 'p': 0.8910890817642212, 'id': 4.829071521759033, 'id1': 0.0, 'id2': 8.461877822875977}
225it [06:28,  1.73s/it]2025-03-03 22:50:53 INFO [root] corr: {'corr': 0.4513904045461555, 'p': 0.0891089141368866, 'id': 3.8882200717926025, 'id1': 0.0, 'id2': 7.087408065795898}
226it [06:30,  1.64s/it]2025-03-03 22:50:54 INFO [root] corr: {'corr': 0.4020788464875753, 'p': 0.7425742745399475, 'id': 5.004335403442383, 'id1': 0.0, 'id2': 8.36955738067627}
227it [06:31,  1.55s/it]2025-03-03 22:50:56 INFO [root] corr: {'corr': 0.4554695268289587, 'p': 0.42574256658554077, 'id': 4.467413425445557, 'id1': 0.0, 'id2': 8.204156875610352}
228it [06:32,  1.48s/it]2025-03-03 22:50:57 INFO [root] corr: {'corr': 0.5596474856800613, 'p': 0.049504950642585754, 'id': 3.9553308486938477, 'id1': 0.0, 'id2': 8.982192039489746}
229it [06:33,  1.42s/it]2025-03-03 22:50:58 INFO [root] corr: {'corr': 0.5843040693103455, 'p': 0.0891089141368866, 'id': 3.8035030364990234, 'id1': 0.0, 'id2': 9.149724006652832}
230it [06:35,  1.39s/it]2025-03-03 22:51:00 INFO [root] corr: {'corr': 0.5979898401273195, 'p': 0.06930693238973618, 'id': 3.826896905899048, 'id1': 0.0, 'id2': 9.519403457641602}
231it [06:36,  1.36s/it]2025-03-03 22:51:01 INFO [root] corr: {'corr': 0.37355130045262663, 'p': 0.49504950642585754, 'id': 4.354262828826904, 'id1': 0.0, 'id2': 6.950709342956543}
232it [06:37,  1.35s/it]2025-03-03 22:51:02 INFO [root] corr: {'corr': 0.525249105002048, 'p': 0.9504950642585754, 'id': 5.397314548492432, 'id1': 0.0, 'id2': 11.368729591369629}
233it [06:39,  1.33s/it]2025-03-03 22:51:03 INFO [root] corr: {'corr': 0.3817970648081192, 'p': 0.7524752616882324, 'id': 4.726609230041504, 'id1': 0.09001705795526505, 'id2': 7.500113487243652}
234it [06:40,  1.33s/it]2025-03-03 22:51:05 INFO [root] corr: {'corr': 0.5107883981826207, 'p': 0.1782178282737732, 'id': 4.097890377044678, 'id1': 0.0, 'id2': 8.376519203186035}
235it [06:41,  1.32s/it]2025-03-03 22:51:06 INFO [root] corr: {'corr': 0.49963958755135923, 'p': 0.4356435537338257, 'id': 4.367682456970215, 'id1': 0.08834394067525864, 'id2': 8.552512168884277}
236it [06:43,  1.31s/it]2025-03-03 22:51:07 INFO [root] corr: {'corr': 0.23705031078159522, 'p': 1.0, 'id': 6.38132381439209, 'id1': 0.0, 'id2': 8.36401653289795}
237it [06:44,  1.31s/it]2025-03-03 22:51:09 INFO [root] corr: {'corr': 0.4263470407236018, 'p': 0.8118811845779419, 'id': 5.00177526473999, 'id1': 0.0, 'id2': 8.719165802001953}
238it [06:45,  1.31s/it]2025-03-03 22:51:10 INFO [root] corr: {'corr': 0.5624222920581623, 'p': 0.48514851927757263, 'id': 4.544189929962158, 'id1': 0.0, 'id2': 10.384875297546387}
239it [06:46,  1.31s/it]2025-03-03 22:51:11 INFO [root] corr: {'corr': 0.41230079390963076, 'p': 0.8514851331710815, 'id': 5.336048126220703, 'id1': 0.0, 'id2': 9.079556465148926}
240it [06:48,  1.30s/it]2025-03-03 22:51:13 INFO [root] corr: {'corr': 0.5930846130656219, 'p': 0.019801979884505272, 'id': 3.7451446056365967, 'id1': 0.08952883630990982, 'id2': 8.983724594116211}
241it [06:49,  1.31s/it]2025-03-03 22:51:14 INFO [root] corr: {'corr': 0.5885075012008844, 'p': 0.2673267424106598, 'id': 4.183652400970459, 'id1': 0.0, 'id2': 10.167019844055176}
242it [06:50,  1.30s/it]2025-03-03 22:51:15 INFO [root] corr: {'corr': 0.5141443836721441, 'p': 0.3366336524486542, 'id': 4.472346782684326, 'id1': 0.0, 'id2': 9.205094337463379}
243it [06:52,  1.31s/it]2025-03-03 22:51:17 INFO [root] corr: {'corr': 0.32803243938007587, 'p': 0.8910890817642212, 'id': 5.2286601066589355, 'id1': 0.0, 'id2': 7.7811198234558105}
244it [06:53,  1.30s/it]2025-03-03 22:51:18 INFO [root] corr: {'corr': 0.4585045777375668, 'p': 0.4752475321292877, 'id': 4.744389533996582, 'id1': 0.08783596009016037, 'id2': 8.599432945251465}
245it [06:54,  1.30s/it]2025-03-03 22:51:19 INFO [root] corr: {'corr': 0.4395234631742965, 'p': 0.5544554591178894, 'id': 4.518852233886719, 'id1': 0.0, 'id2': 8.062518119812012}
246it [06:56,  1.30s/it]2025-03-03 22:51:20 INFO [root] corr: {'corr': 0.5724573436463206, 'p': 0.5445544719696045, 'id': 4.491840839385986, 'id1': 0.0, 'id2': 10.506181716918945}
247it [06:57,  1.31s/it]2025-03-03 22:51:22 INFO [root] corr: {'corr': 0.37371919529111064, 'p': 0.6435643434524536, 'id': 4.638479709625244, 'id1': 0.0, 'id2': 7.4063897132873535}
248it [06:58,  1.31s/it]2025-03-03 22:51:23 INFO [root] corr: {'corr': 0.4185464520352441, 'p': 0.8613861203193665, 'id': 4.913864612579346, 'id1': 0.0, 'id2': 8.451001167297363}
249it [07:00,  1.30s/it]2025-03-03 22:51:24 INFO [root] corr: {'corr': 0.545097892930362, 'p': 0.23762376606464386, 'id': 4.199174880981445, 'id1': 0.08844896405935287, 'id2': 9.036506652832031}
250it [07:01,  1.30s/it]2025-03-03 22:51:26 INFO [root] corr: {'corr': 0.5125920415068357, 'p': 0.5049505233764648, 'id': 4.335474491119385, 'id1': 0.0, 'id2': 8.894960403442383}
251it [07:02,  1.30s/it]2025-03-03 22:51:27 INFO [root] corr: {'corr': 0.5027581574543143, 'p': 0.1782178282737732, 'id': 4.014591693878174, 'id1': 0.0892806276679039, 'id2': 7.894168853759766}
252it [07:03,  1.30s/it]2025-03-03 22:51:28 INFO [root] corr: {'corr': 0.4212335164002711, 'p': 0.1683168262243271, 'id': 3.989203691482544, 'id1': 0.0, 'id2': 6.892596244812012}
253it [07:05,  1.31s/it]2025-03-03 22:51:30 INFO [root] corr: {'corr': 0.5465961279772426, 'p': 0.5247524976730347, 'id': 4.627534866333008, 'id1': 0.08819881826639175, 'id2': 10.011683464050293}
254it [07:06,  1.30s/it]2025-03-03 22:51:31 INFO [root] corr: {'corr': 0.4741260678179437, 'p': 0.22772277891635895, 'id': 4.148192882537842, 'id1': 0.0, 'id2': 7.88818883895874}
255it [07:07,  1.30s/it]2025-03-03 22:51:32 INFO [root] corr: {'corr': 0.46140510328747647, 'p': 0.6930692791938782, 'id': 4.725862979888916, 'id1': 0.09625189751386642, 'id2': 8.595720291137695}
256it [07:09,  1.30s/it]2025-03-03 22:51:33 INFO [root] corr: {'corr': 0.4795141652310826, 'p': 0.1782178282737732, 'id': 4.1637864112854, 'id1': 0.08765542507171631, 'id2': 7.831396579742432}
257it [07:10,  1.30s/it]2025-03-03 22:51:35 INFO [root] corr: {'corr': 0.3776490659437226, 'p': 0.39603960514068604, 'id': 4.5843329429626465, 'id1': 0.0, 'id2': 7.366154193878174}
258it [07:11,  1.30s/it]2025-03-03 22:51:36 INFO [root] corr: {'corr': 0.48316696341951676, 'p': 0.2871287167072296, 'id': 4.09421968460083, 'id1': 0.09324353188276291, 'id2': 7.741332054138184}
259it [07:13,  1.30s/it]2025-03-03 22:51:37 INFO [root] corr: {'corr': 0.561170739045598, 'p': 0.19801980257034302, 'id': 4.083885192871094, 'id1': 0.0, 'id2': 9.306319236755371}
260it [07:14,  1.30s/it]2025-03-03 22:51:39 INFO [root] corr: {'corr': 0.5471584910413851, 'p': 0.603960394859314, 'id': 4.765451908111572, 'id1': 0.0, 'id2': 10.523443222045898}
261it [07:15,  1.30s/it]2025-03-03 22:51:40 INFO [root] corr: {'corr': 0.38797730675152436, 'p': 0.9504950642585754, 'id': 5.692967414855957, 'id1': 0.0, 'id2': 9.301889419555664}
262it [07:16,  1.30s/it]2025-03-03 22:51:41 INFO [root] corr: {'corr': 0.24242231481954798, 'p': 1.0, 'id': 5.985576152801514, 'id1': 0.0, 'id2': 7.900940418243408}
263it [07:18,  1.30s/it]2025-03-03 22:51:43 INFO [root] corr: {'corr': 0.4077242465459231, 'p': 0.6336633563041687, 'id': 4.718354225158691, 'id1': 0.0, 'id2': 7.966482162475586}
264it [07:19,  1.30s/it]2025-03-03 22:51:44 INFO [root] corr: {'corr': 0.4944165761551026, 'p': 0.5544554591178894, 'id': 4.558644771575928, 'id1': 0.0, 'id2': 9.016602516174316}
265it [07:20,  1.30s/it]2025-03-03 22:51:45 INFO [root] corr: {'corr': 0.4305793786498649, 'p': 0.6336633563041687, 'id': 4.84515380859375, 'id1': 0.0, 'id2': 8.508918762207031}
266it [07:22,  1.30s/it]2025-03-03 22:51:46 INFO [root] corr: {'corr': 0.45928888185861705, 'p': 0.8316831588745117, 'id': 4.661726474761963, 'id1': 0.0, 'id2': 8.62147331237793}
267it [07:23,  1.30s/it]2025-03-03 22:51:48 INFO [root] corr: {'corr': 0.6575563007131902, 'p': 0.009900989942252636, 'id': 3.4040868282318115, 'id1': 0.0, 'id2': 9.940573692321777}
268it [07:24,  1.30s/it]2025-03-03 22:51:49 INFO [root] corr: {'corr': 0.47927804541943564, 'p': 0.5148515105247498, 'id': 4.644429683685303, 'id1': 0.0, 'id2': 8.919212341308594}
269it [07:26,  1.30s/it]2025-03-03 22:51:50 INFO [root] corr: {'corr': 0.37287601224321115, 'p': 0.9405940771102905, 'id': 4.915996074676514, 'id1': 0.0, 'id2': 7.838953971862793}
270it [07:27,  1.30s/it]2025-03-03 22:51:52 INFO [root] corr: {'corr': 0.6049621666257174, 'p': 0.2673267424106598, 'id': 4.0787177085876465, 'id1': 0.0, 'id2': 10.324878692626953}
271it [07:28,  1.30s/it]2025-03-03 22:51:53 INFO [root] corr: {'corr': 0.6464342760788728, 'p': 0.039603959769010544, 'id': 3.8385977745056152, 'id1': 0.0, 'id2': 10.856815338134766}
272it [07:29,  1.30s/it]2025-03-03 22:51:54 INFO [root] corr: {'corr': 0.4222587098631371, 'p': 0.9405940771102905, 'id': 5.181273937225342, 'id1': 0.0, 'id2': 8.968155860900879}
273it [07:31,  1.30s/it]2025-03-03 22:51:56 INFO [root] corr: {'corr': 0.5799358515007729, 'p': 0.12871287763118744, 'id': 3.7825803756713867, 'id1': 0.08778686076402664, 'id2': 8.795783996582031}
274it [07:32,  1.30s/it]2025-03-03 22:51:57 INFO [root] corr: {'corr': 0.5183471811221894, 'p': 0.0891089141368866, 'id': 3.8140146732330322, 'id1': 0.0, 'id2': 7.918597221374512}
275it [07:33,  1.31s/it]2025-03-03 22:51:58 INFO [root] corr: {'corr': 0.555280084046375, 'p': 0.009900989942252636, 'id': 3.4487075805664062, 'id1': 0.1022573933005333, 'id2': 7.524848937988281}
276it [07:35,  1.30s/it]2025-03-03 22:52:00 INFO [root] corr: {'corr': 0.40604384404745875, 'p': 0.41584157943725586, 'id': 4.186384201049805, 'id1': 0.08753948658704758, 'id2': 6.90092134475708}
277it [07:36,  1.30s/it]2025-03-03 22:52:01 INFO [root] corr: {'corr': 0.5592942891133165, 'p': 0.42574256658554077, 'id': 4.080445766448975, 'id1': 0.0, 'id2': 9.258890151977539}
278it [07:37,  1.30s/it]2025-03-03 22:52:02 INFO [root] corr: {'corr': 0.5269604950993793, 'p': 0.21782177686691284, 'id': 3.8384087085723877, 'id1': 0.0, 'id2': 8.114351272583008}
279it [07:39,  1.30s/it]2025-03-03 22:52:03 INFO [root] corr: {'corr': 0.4827524643386266, 'p': 0.4356435537338257, 'id': 4.611407279968262, 'id1': 0.0, 'id2': 8.915281295776367}
280it [07:40,  1.30s/it]2025-03-03 22:52:05 INFO [root] corr: {'corr': 0.3916214642773829, 'p': 0.594059407711029, 'id': 4.729015350341797, 'id1': 0.08924508839845657, 'id2': 7.626452922821045}
281it [07:41,  1.30s/it]2025-03-03 22:52:06 INFO [root] corr: {'corr': 0.4702618465044652, 'p': 0.7425742745399475, 'id': 4.733158588409424, 'id1': 0.0, 'id2': 8.93490219116211}
282it [07:42,  1.30s/it]2025-03-03 22:52:07 INFO [root] corr: {'corr': 0.6163725633349165, 'p': 0.3861386179924011, 'id': 4.43989372253418, 'id1': 0.0, 'id2': 11.57345199584961}
